Player,Span,Mat,Inns,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,Team,Start Date,End Date
AB de Villiers,2013-2021,124,123,86,85,1,18,67,3 (3ct 0st),0.699,RCB,2013-01-01,2025-03-01
V Kohli,2013-2024,175,174,86,86,0,0,86,3 (3ct 0st),0.494,RCB,2013-01-01,2025-03-01
KD Karthik,2015-2024,60,59,45,36,9,36,0,3 (3ct 0st),0.762,RCB,2013-01-01,2025-03-01
Mohammed Siraj,2018-2024,87,87,28,28,0,0,28,2 (2ct 0st),0.321,RCB,2013-01-01,2025-03-01
YS Chahal,2014-2021,113,112,24,24,0,0,24,2 (2ct 0st),0.214,RCB,2013-01-01,2025-03-01
PA Patel,2014-2019,32,32,23,20,3,20,0,3 (3ct 0st),0.718,RCB,2013-01-01,2025-03-01
Mandeep Singh,2015-2018,40,39,18,18,0,0,18,2 (2ct 0st),0.461,RCB,2013-01-01,2025-03-01
Shahbaz Ahmed,2020-2023,39,39,18,18,0,0,18,2 (2ct 0st),0.461,RCB,2013-01-01,2025-03-01
GJ Maxwell,2021-2024,52,52,17,17,0,0,17,2 (2ct 0st),0.326,RCB,2013-01-01,2025-03-01
MA Starc,2014-2015,27,26,16,16,0,0,16,2 (2ct 0st),0.615,RCB,2013-01-01,2025-03-01
F du Plessis,2022-2024,45,45,15,15,0,0,15,2 (2ct 0st),0.333,RCB,2013-01-01,2025-03-01
D Padikkal,2020-2021,29,29,15,15,0,0,15,3 (3ct 0st),0.517,RCB,2013-01-01,2025-03-01
Anuj Rawat,2022-2024,22,22,13,13,0,6,7,4 (4ct 0st),0.59,RCB,2013-01-01,2025-03-01
CH Gayle,2013-2017,58,57,12,12,0,0,12,2 (2ct 0st),0.21,RCB,2013-01-01,2025-03-01
KM Jadhav,2016-2023,19,19,12,9,3,6,3,2 (2ct 0st),0.631,RCB,2013-01-01,2025-03-01
KB Arun Karthik,2013-2013,12,12,11,9,2,9,0,2 (2ct 0st),0.916,RCB,2013-01-01,2025-03-01
HV Patel,2014-2023,68,67,11,11,0,0,11,2 (2ct 0st),0.164,RCB,2013-01-01,2025-03-01
KL Rahul,2013-2016,19,19,11,7,4,6,1,2 (2ct 0st),0.578,RCB,2013-01-01,2025-03-01
Q de Kock,2018-2018,8,8,10,7,3,7,0,3 (1ct 2st),1.25,RCB,2013-01-01,2025-03-01
DT Christian,2013-2021,11,11,9,9,0,0,9,2 (2ct 0st),0.818,RCB,2013-01-01,2025-03-01
MK Lomror,2022-2024,29,29,9,9,0,0,9,1 (1ct 0st),0.31,RCB,2013-01-01,2025-03-01
RM Patidar,2021-2024,27,27,8,8,0,0,8,2 (2ct 0st),0.296,RCB,2013-01-01,2025-03-01
R Vinay Kumar,2013-2013,16,16,8,8,0,0,8,2 (2ct 0st),0.5,RCB,2013-01-01,2025-03-01
SR Watson,2016-2017,24,24,8,8,0,0,8,1 (1ct 0st),0.333,RCB,2013-01-01,2025-03-01
CH Morris,2020-2020,9,9,7,7,0,0,7,2 (2ct 0st),0.777,RCB,2013-01-01,2025-03-01
Gurkeerat Singh,2019-2020,11,11,6,6,0,0,6,2 (2ct 0st),0.545,RCB,2013-01-01,2025-03-01
P Negi,2017-2019,21,21,6,6,0,0,6,1 (1ct 0st),0.285,RCB,2013-01-01,2025-03-01
SS Prabhudessai,2022-2024,11,11,6,6,0,0,6,1 (1ct 0st),0.545,RCB,2013-01-01,2025-03-01
NA Saini,2019-2021,28,28,6,6,0,0,6,1 (1ct 0st),0.214,RCB,2013-01-01,2025-03-01
KV Sharma,2023-2024,16,16,6,6,0,0,6,2 (2ct 0st),0.375,RCB,2013-01-01,2025-03-01
TG Southee,2018-2019,11,11,6,6,0,0,6,1 (1ct 0st),0.545,RCB,2013-01-01,2025-03-01
D Wiese,2015-2016,15,14,6,6,0,0,6,1 (1ct 0st),0.428,RCB,2013-01-01,2025-03-01
UT Yadav,2018-2020,27,27,6,6,0,0,6,2 (2ct 0st),0.222,RCB,2013-01-01,2025-03-01
S Aravind,2015-2017,24,24,5,5,0,0,5,2 (2ct 0st),0.208,RCB,2013-01-01,2025-03-01
KS Bharat,2021-2021,8,8,5,4,1,4,0,2 (2ct 0st),0.625,RCB,2013-01-01,2025-03-01
C Green,2024-2024,13,13,5,5,0,0,5,1 (1ct 0st),0.384,RCB,2013-01-01,2025-03-01
MC Henriques,2013-2013,10,10,5,5,0,0,5,2 (2ct 0st),0.5,RCB,2013-01-01,2025-03-01
Iqbal Abdulla,2015-2017,15,15,5,5,0,0,5,2 (2ct 0st),0.333,RCB,2013-01-01,2025-03-01
AF Milne,2016-2017,5,5,5,5,0,0,5,2 (2ct 0st),1.0,RCB,2013-01-01,2025-03-01
MM Ali,2018-2020,19,19,4,4,0,0,4,2 (2ct 0st),0.21,RCB,2013-01-01,2025-03-01
STR Binny,2016-2017,22,22,4,4,0,0,4,1 (1ct 0st),0.181,RCB,2013-01-01,2025-03-01
C de Grandhomme,2018-2019,13,13,4,4,0,0,4,1 (1ct 0st),0.307,RCB,2013-01-01,2025-03-01
LH Ferguson,2024-2024,7,7,4,4,0,0,4,1 (1ct 0st),0.571,RCB,2013-01-01,2025-03-01
CJ Jordan,2016-2016,9,9,4,4,0,0,4,1 (1ct 0st),0.444,RCB,2013-01-01,2025-03-01
M Kartik,2013-2013,11,11,4,4,0,0,4,1 (1ct 0st),0.363,RCB,2013-01-01,2025-03-01
WD Parnell,2023-2023,7,7,4,4,0,0,4,1 (1ct 0st),0.571,RCB,2013-01-01,2025-03-01
R Rampaul,2013-2014,12,12,4,4,0,0,4,3 (3ct 0st),0.333,RCB,2013-01-01,2025-03-01
RP Singh,2013-2013,11,11,4,4,0,0,4,1 (1ct 0st),0.363,RCB,2013-01-01,2025-03-01
V Vyshak,2023-2024,11,11,4,4,0,0,4,2 (2ct 0st),0.363,RCB,2013-01-01,2025-03-01
Washington Sundar,2018-2021,31,31,4,4,0,0,4,2 (2ct 0st),0.129,RCB,2013-01-01,2025-03-01
WP Saha,2014-2017,62,62,54,39,15,39,0,4 (3ct 1st),0.87,PBKS,2013-01-01,2025-03-01
DA Miller,2013-2019,78,78,52,52,0,0,52,4 (4ct 0st),0.666,PBKS,2013-01-01,2025-03-01
KL Rahul,2018-2021,55,55,39,38,1,34,4,2 (2ct 0st),0.709,PBKS,2013-01-01,2025-03-01
MA Agarwal,2018-2022,60,60,30,30,0,0,30,2 (2ct 0st),0.5,PBKS,2013-01-01,2025-03-01
JM Sharma,2022-2024,40,40,29,25,4,24,1,3 (3ct 0st),0.725,PBKS,2013-01-01,2025-03-01
GJ Maxwell,2014-2020,70,70,28,28,0,0,28,3 (3ct 0st),0.4,PBKS,2013-01-01,2025-03-01
AR Patel,2014-2018,73,73,25,25,0,0,25,2 (2ct 0st),0.342,PBKS,2013-01-01,2025-03-01
S Dhawan,2022-2024,30,30,17,17,0,0,17,2 (2ct 0st),0.566,PBKS,2013-01-01,2025-03-01
M Vohra,2013-2017,50,50,15,15,0,0,15,1 (1ct 0st),0.3,PBKS,2013-01-01,2025-03-01
SM Curran,2019-2024,36,36,14,14,0,0,14,2 (2ct 0st),0.388,PBKS,2013-01-01,2025-03-01
Harpreet Brar,2019-2024,41,41,14,14,0,0,14,3 (3ct 0st),0.341,PBKS,2013-01-01,2025-03-01
M Shahrukh Khan,2021-2023,33,33,14,14,0,0,14,3 (3ct 0st),0.424,PBKS,2013-01-01,2025-03-01
Mandeep Singh,2013-2021,40,40,13,13,0,0,13,3 (3ct 0st),0.325,PBKS,2013-01-01,2025-03-01
Arshdeep Singh,2019-2024,65,65,12,12,0,0,12,2 (2ct 0st),0.184,PBKS,2013-01-01,2025-03-01
GJ Bailey,2014-2015,35,35,12,12,0,0,12,1 (1ct 0st),0.342,PBKS,2013-01-01,2025-03-01
RD Chahar,2022-2024,36,36,12,12,0,0,12,2 (2ct 0st),0.333,PBKS,2013-01-01,2025-03-01
AC Gilchrist,2013-2013,13,13,12,12,0,12,0,2 (2ct 0st),0.923,PBKS,2013-01-01,2025-03-01
Gurkeerat Singh,2013-2017,25,25,12,11,1,0,11,3 (3ct 0st),0.48,PBKS,2013-01-01,2025-03-01
LS Livingstone,2022-2024,30,30,11,11,0,0,11,2 (2ct 0st),0.366,PBKS,2013-01-01,2025-03-01
N Pooran,2019-2021,33,33,11,11,0,1,10,1 (1ct 0st),0.333,PBKS,2013-01-01,2025-03-01
JM Bairstow,2022-2024,22,22,10,10,0,2,8,2 (2ct 0st),0.454,PBKS,2013-01-01,2025-03-01
DJ Hooda,2020-2021,19,19,10,10,0,0,10,2 (2ct 0st),0.526,PBKS,2013-01-01,2025-03-01
KK Nair,2018-2020,18,18,10,10,0,0,10,3 (3ct 0st),0.555,PBKS,2013-01-01,2025-03-01
Sandeep Sharma,2013-2022,61,61,10,10,0,0,10,2 (2ct 0st),0.163,PBKS,2013-01-01,2025-03-01
R Ashwin,2018-2019,28,28,9,9,0,0,9,1 (1ct 0st),0.321,PBKS,2013-01-01,2025-03-01
SE Marsh,2013-2017,29,29,8,8,0,0,8,2 (2ct 0st),0.275,PBKS,2013-01-01,2025-03-01
Mohammed Shami,2019-2021,42,42,8,8,0,0,8,1 (1ct 0st),0.19,PBKS,2013-01-01,2025-03-01
MM Sharma,2016-2018,37,37,8,8,0,0,8,2 (2ct 0st),0.216,PBKS,2013-01-01,2025-03-01
M Ashwin,2019-2021,22,22,7,7,0,0,7,2 (2ct 0st),0.318,PBKS,2013-01-01,2025-03-01
K Rabada,2022-2024,30,30,7,7,0,0,7,1 (1ct 0st),0.233,PBKS,2013-01-01,2025-03-01
Shashank Singh,2024-2024,14,14,7,7,0,0,7,1 (1ct 0st),0.5,PBKS,2013-01-01,2025-03-01
AJ Tye,2018-2019,20,20,7,7,0,0,7,2 (2ct 0st),0.35,PBKS,2013-01-01,2025-03-01
Anureet Singh,2014-2017,22,22,6,6,0,0,6,2 (2ct 0st),0.272,PBKS,2013-01-01,2025-03-01
R Dhawan,2014-2024,33,33,6,6,0,0,6,1 (1ct 0st),0.181,PBKS,2013-01-01,2025-03-01
CH Gayle,2018-2021,41,41,6,6,0,0,6,1 (1ct 0st),0.146,PBKS,2013-01-01,2025-03-01
MJ Guptill,2017-2017,7,7,6,6,0,0,6,3 (3ct 0st),0.857,PBKS,2013-01-01,2025-03-01
Karanveer Singh,2014-2015,14,14,6,6,0,0,6,2 (2ct 0st),0.428,PBKS,2013-01-01,2025-03-01
M Vijay,2015-2016,25,25,6,6,0,0,6,2 (2ct 0st),0.24,PBKS,2013-01-01,2025-03-01
MG Johnson,2014-2016,26,26,5,5,0,0,5,1 (1ct 0st),0.192,PBKS,2013-01-01,2025-03-01
CJ Jordan,2020-2021,13,13,5,5,0,0,5,2 (2ct 0st),0.384,PBKS,2013-01-01,2025-03-01
HV Patel,2024-2024,14,14,5,5,0,0,5,1 (1ct 0st),0.357,PBKS,2013-01-01,2025-03-01
V Sehwag,2014-2015,30,30,5,5,0,0,5,1 (1ct 0st),0.166,PBKS,2013-01-01,2025-03-01
Sikandar Raza,2023-2024,9,9,5,5,0,0,5,3 (3ct 0st),0.555,PBKS,2013-01-01,2025-03-01
MP Stoinis,2016-2018,19,19,5,5,0,0,5,2 (2ct 0st),0.263,PBKS,2013-01-01,2025-03-01
A Taide,2023-2024,9,9,5,5,0,0,5,2 (2ct 0st),0.555,PBKS,2013-01-01,2025-03-01
P Awana,2013-2014,26,26,4,4,0,0,4,1 (1ct 0st),0.153,PBKS,2013-01-01,2025-03-01
AJ Finch,2018-2018,10,10,4,4,0,0,4,2 (2ct 0st),0.4,PBKS,2013-01-01,2025-03-01
DJ Hussey,2013-2013,12,12,4,4,0,0,4,1 (1ct 0st),0.333,PBKS,2013-01-01,2025-03-01
SN Khan,2019-2021,15,15,4,4,0,0,4,2 (2ct 0st),0.266,PBKS,2013-01-01,2025-03-01
Prabhsimran Singh,2019-2024,34,34,4,4,0,2,2,1 (1ct 0st),0.117,PBKS,2013-01-01,2025-03-01
KA Pollard,2013-2022,153,153,88,88,0,0,88,2 (2ct 0st),0.575,MI,2013-01-01,2025-03-01
RG Sharma,2013-2024,184,184,59,59,0,0,59,3 (3ct 0st),0.32,MI,2013-01-01,2025-03-01
HH Pandya,2015-2024,106,106,57,57,0,0,57,3 (3ct 0st),0.537,MI,2013-01-01,2025-03-01
Ishan Kishan,2018-2024,89,89,52,47,5,44,3,3 (3ct 0st),0.584,MI,2013-01-01,2025-03-01
Q de Kock,2019-2021,43,43,47,39,8,39,0,4 (4ct 0st),1.093,MI,2013-01-01,2025-03-01
SA Yadav,2018-2024,95,95,43,43,0,0,43,3 (3ct 0st),0.452,MI,2013-01-01,2025-03-01
AT Rayudu,2013-2017,75,75,32,32,0,1,31,3 (3ct 0st),0.426,MI,2013-01-01,2025-03-01
KH Pandya,2016-2021,84,84,28,28,0,0,28,2 (2ct 0st),0.333,MI,2013-01-01,2025-03-01
PA Patel,2015-2017,40,40,28,22,6,22,0,4 (4ct 0st),0.7,MI,2013-01-01,2025-03-01
Harbhajan Singh,2013-2017,81,81,25,25,0,0,25,2 (2ct 0st),0.308,MI,2013-01-01,2025-03-01
NT Tilak Varma,2022-2024,38,38,23,23,0,0,23,2 (2ct 0st),0.605,MI,2013-01-01,2025-03-01
TH David,2022-2024,37,37,22,22,0,0,22,4 (4ct 0st),0.594,MI,2013-01-01,2025-03-01
KD Karthik,2013-2013,24,24,17,13,4,13,0,3 (2ct 1st),0.708,MI,2013-01-01,2025-03-01
JJ Bumrah,2013-2024,136,136,16,16,0,0,16,2 (2ct 0st),0.117,MI,2013-01-01,2025-03-01
DR Smith,2013-2013,18,18,14,14,0,0,14,3 (3ct 0st),0.777,MI,2013-01-01,2025-03-01
RD Chahar,2019-2021,39,39,10,10,0,0,10,2 (2ct 0st),0.256,MI,2013-01-01,2025-03-01
LMP Simmons,2014-2017,32,32,10,10,0,0,10,2 (2ct 0st),0.312,MI,2013-01-01,2025-03-01
TA Boult,2020-2021,29,29,9,9,0,0,9,1 (1ct 0st),0.31,MI,2013-01-01,2025-03-01
JC Buttler,2016-2017,24,24,8,8,0,4,4,2 (2ct 0st),0.333,MI,2013-01-01,2025-03-01
MG Johnson,2013-2017,25,25,8,8,0,0,8,2 (2ct 0st),0.32,MI,2013-01-01,2025-03-01
J Suchith,2015-2016,14,14,8,8,0,0,8,2 (2ct 0st),0.571,MI,2013-01-01,2025-03-01
BCJ Cutting,2018-2019,12,12,7,7,0,0,7,2 (2ct 0st),0.583,MI,2013-01-01,2025-03-01
SL Malinga,2013-2019,69,69,7,7,0,0,7,1 (1ct 0st),0.101,MI,2013-01-01,2025-03-01
Mohammad Nabi,2024-2024,7,7,7,7,0,0,7,2 (2ct 0st),1.0,MI,2013-01-01,2025-03-01
DR Sams,2022-2022,11,11,7,7,0,0,7,2 (2ct 0st),0.636,MI,2013-01-01,2025-03-01
CJ Anderson,2014-2015,16,16,6,6,0,0,6,1 (1ct 0st),0.375,MI,2013-01-01,2025-03-01
CM Gautam,2014-2014,9,9,6,3,3,3,0,2 (2ct 0st),0.666,MI,2013-01-01,2025-03-01
E Lewis,2018-2019,16,16,6,6,0,0,6,2 (2ct 0st),0.375,MI,2013-01-01,2025-03-01
R Vinay Kumar,2015-2017,17,17,6,6,0,0,6,1 (1ct 0st),0.352,MI,2013-01-01,2025-03-01
N Wadhera,2023-2024,20,20,6,6,0,0,6,2 (2ct 0st),0.3,MI,2013-01-01,2025-03-01
NM Coulter-Nile,2013-2021,18,18,5,5,0,0,5,2 (2ct 0st),0.277,MI,2013-01-01,2025-03-01
C Green,2023-2023,16,16,5,5,0,0,5,2 (2ct 0st),0.312,MI,2013-01-01,2025-03-01
M Markande,2018-2022,19,19,5,5,0,0,5,2 (2ct 0st),0.263,MI,2013-01-01,2025-03-01
HR Shokeen,2022-2023,13,13,5,5,0,0,5,1 (1ct 0st),0.384,MI,2013-01-01,2025-03-01
TG Southee,2016-2017,14,14,5,5,0,0,5,2 (2ct 0st),0.357,MI,2013-01-01,2025-03-01
AP Tare,2013-2015,25,25,5,1,4,1,0,1 (1ct 0st),0.2,MI,2013-01-01,2025-03-01
R Dhawan,2013-2013,11,11,4,4,0,0,4,2 (2ct 0st),0.363,MI,2013-01-01,2025-03-01
MEK Hussey,2014-2014,12,12,4,4,0,0,4,1 (1ct 0st),0.333,MI,2013-01-01,2025-03-01
N Rana,2016-2017,17,17,4,4,0,0,4,1 (1ct 0st),0.235,MI,2013-01-01,2025-03-01
SR Tendulkar,2013-2013,19,19,4,4,0,0,4,2 (2ct 0st),0.21,MI,2013-01-01,2025-03-01
J Yadav,2019-2021,9,9,4,4,0,0,4,2 (2ct 0st),0.444,MI,2013-01-01,2025-03-01
D Brevis,2022-2024,10,10,3,3,0,0,3,1 (1ct 0st),0.3,MI,2013-01-01,2025-03-01
UBT Chand,2015-2016,7,7,3,3,0,0,3,1 (1ct 0st),0.428,MI,2013-01-01,2025-03-01
PP Chawla,2021-2024,28,28,3,3,0,0,3,1 (1ct 0st),0.107,MI,2013-01-01,2025-03-01
BR Dunk,2014-2014,3,3,3,3,0,0,3,2 (2ct 0st),1.0,MI,2013-01-01,2025-03-01
S Gopal,2014-2024,11,11,3,3,0,0,3,1 (1ct 0st),0.272,MI,2013-01-01,2025-03-01
A Kamboj,2024-2024,3,3,3,3,0,0,3,2 (2ct 0st),1.0,MI,2013-01-01,2025-03-01
Naman Dhir,2024-2024,7,7,3,3,0,0,3,2 (2ct 0st),0.428,MI,2013-01-01,2025-03-01
KV Sharma,2017-2017,9,9,3,3,0,0,3,1 (1ct 0st),0.333,MI,2013-01-01,2025-03-01
Arshad Khan,2023-2023,6,6,2,2,0,0,2,1 (1ct 0st),0.333,MI,2013-01-01,2025-03-01
KL Rahul,2022-2024,38,38,30,28,2,14,14,3 (3ct 0st),0.789,LSG,2013-01-01,2025-03-01
DJ Hooda,2022-2024,38,38,20,20,0,0,20,3 (3ct 0st),0.526,LSG,2013-01-01,2025-03-01
Q de Kock,2022-2024,30,30,19,17,2,15,2,3 (2ct 1st),0.633,LSG,2013-01-01,2025-03-01
KH Pandya,2022-2024,43,42,18,18,0,0,18,2 (2ct 0st),0.428,LSG,2013-01-01,2025-03-01
N Pooran,2023-2024,29,28,16,13,3,5,8,3 (3ct 0st),0.571,LSG,2013-01-01,2025-03-01
Ravi Bishnoi,2022-2024,43,42,16,16,0,0,16,2 (2ct 0st),0.38,LSG,2013-01-01,2025-03-01
A Badoni,2022-2024,42,41,14,14,0,0,14,2 (2ct 0st),0.341,LSG,2013-01-01,2025-03-01
MP Stoinis,2022-2024,40,39,12,12,0,0,12,2 (2ct 0st),0.307,LSG,2013-01-01,2025-03-01
K Gowtham,2022-2024,12,11,7,7,0,0,7,2 (2ct 0st),0.636,LSG,2013-01-01,2025-03-01
Naveen-ul-Haq,2023-2024,18,17,6,6,0,0,6,2 (2ct 0st),0.352,LSG,2013-01-01,2025-03-01
Avesh Khan,2022-2023,22,22,4,4,0,0,4,1 (1ct 0st),0.181,LSG,2013-01-01,2025-03-01
JO Holder,2022-2022,12,12,4,4,0,0,4,1 (1ct 0st),0.333,LSG,2013-01-01,2025-03-01
E Lewis,2022-2022,6,6,3,3,0,0,3,1 (1ct 0st),0.5,LSG,2013-01-01,2025-03-01
D Padikkal,2024-2024,7,7,3,3,0,0,3,3 (3ct 0st),0.428,LSG,2013-01-01,2025-03-01
MK Pandey,2022-2022,6,6,3,3,0,0,3,1 (1ct 0st),0.5,LSG,2013-01-01,2025-03-01
PVD Chameera,2022-2022,12,12,2,2,0,0,2,1 (1ct 0st),0.166,LSG,2013-01-01,2025-03-01
PN Mankad,2023-2023,5,5,2,2,0,0,2,1 (1ct 0st),0.4,LSG,2013-01-01,2025-03-01
KR Mayers,2023-2023,13,12,2,2,0,0,2,1 (1ct 0st),0.166,LSG,2013-01-01,2025-03-01
A Mishra,2023-2024,8,8,2,2,0,0,2,1 (1ct 0st),0.25,LSG,2013-01-01,2025-03-01
Mohsin Khan,2022-2024,24,23,2,2,0,0,2,1 (1ct 0st),0.086,LSG,2013-01-01,2025-03-01
Yash Thakur,2023-2024,19,19,2,2,0,0,2,1 (1ct 0st),0.105,LSG,2013-01-01,2025-03-01
MA Wood,2023-2023,4,4,2,2,0,0,2,2 (2ct 0st),0.5,LSG,2013-01-01,2025-03-01
Arshad Khan,2024-2024,4,4,1,1,0,0,1,1 (1ct 0st),0.25,LSG,2013-01-01,2025-03-01
AJ Tye,2022-2022,3,3,1,1,0,0,1,1 (1ct 0st),0.333,LSG,2013-01-01,2025-03-01
MP Yadav,2024-2024,4,4,1,1,0,0,1,1 (1ct 0st),0.25,LSG,2013-01-01,2025-03-01
MJ Henry,2024-2024,4,4,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
S Joseph,2024-2024,1,1,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
AA Kulkarni,2024-2024,2,2,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
KS Sharma,2022-2023,3,2,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
R Shepherd,2023-2023,1,1,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
M Siddharth,2024-2024,3,3,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
Swapnil Singh,2023-2023,2,2,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
AJ Turner,2024-2024,2,2,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
JD Unadkat,2023-2023,3,3,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
M Vohra,2022-2023,3,2,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
Yudhvir Singh,2023-2024,5,5,0,0,0,0,0,0,0.0,LSG,2013-01-01,2025-03-01
WP Saha,2022-2024,37,37,31,25,6,25,0,4 (4ct 0st),0.837,GT,2013-01-01,2025-03-01
Rashid Khan,2022-2024,45,45,23,23,0,0,23,3 (3ct 0st),0.511,GT,2013-01-01,2025-03-01
DA Miller,2022-2024,41,41,22,22,0,0,22,2 (2ct 0st),0.536,GT,2013-01-01,2025-03-01
R Tewatia,2022-2024,45,45,19,19,0,0,19,2 (2ct 0st),0.422,GT,2013-01-01,2025-03-01
Shubman Gill,2022-2024,45,45,14,14,0,0,14,2 (2ct 0st),0.311,GT,2013-01-01,2025-03-01
HH Pandya,2022-2023,31,31,12,12,0,0,12,1 (1ct 0st),0.387,GT,2013-01-01,2025-03-01
MM Sharma,2023-2024,26,26,10,10,0,0,10,2 (2ct 0st),0.384,GT,2013-01-01,2025-03-01
A Manohar,2022-2024,19,19,9,9,0,0,9,2 (2ct 0st),0.473,GT,2013-01-01,2025-03-01
MS Wade,2022-2024,12,12,9,8,1,7,1,3 (3ct 0st),0.75,GT,2013-01-01,2025-03-01
Mohammed Shami,2022-2023,33,33,8,8,0,0,8,2 (2ct 0st),0.242,GT,2013-01-01,2025-03-01
V Shankar,2022-2024,25,25,8,8,0,0,8,1 (1ct 0st),0.32,GT,2013-01-01,2025-03-01
Noor Ahmad,2023-2024,23,23,7,7,0,0,7,2 (2ct 0st),0.304,GT,2013-01-01,2025-03-01
M Shahrukh Khan,2024-2024,7,7,6,6,0,0,6,3 (3ct 0st),0.857,GT,2013-01-01,2025-03-01
JB Little,2023-2024,11,11,5,5,0,0,5,2 (2ct 0st),0.454,GT,2013-01-01,2025-03-01
R Sai Kishore,2022-2024,10,10,5,5,0,0,5,2 (2ct 0st),0.5,GT,2013-01-01,2025-03-01
AS Joseph,2022-2023,16,16,3,3,0,0,3,1 (1ct 0st),0.187,GT,2013-01-01,2025-03-01
B Sai Sudharsan,2022-2024,25,25,3,3,0,0,3,1 (1ct 0st),0.12,GT,2013-01-01,2025-03-01
LH Ferguson,2022-2022,13,13,2,2,0,0,2,2 (2ct 0st),0.153,GT,2013-01-01,2025-03-01
SH Johnson,2024-2024,5,5,2,2,0,0,2,1 (1ct 0st),0.4,GT,2013-01-01,2025-03-01
DG Nalkande,2022-2024,6,6,2,2,0,0,2,1 (1ct 0st),0.333,GT,2013-01-01,2025-03-01
MD Shanaka,2023-2023,3,3,2,2,0,0,2,1 (1ct 0st),0.666,GT,2013-01-01,2025-03-01
Yash Dayal,2022-2023,14,14,2,2,0,0,2,1 (1ct 0st),0.142,GT,2013-01-01,2025-03-01
