Team,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Start Date,End Date
KKR,CV Varun,2021-2025,58,57.0,213.4,1.0,1654.0,66.0,4/15,25.06,7.74,19.4,1.0,0.0,2021-01-01,2025-12-31
KKR,SP Narine,2021-2025,58,57.0,219.0,0.0,1451.0,54.0,4/21,26.87,6.62,24.3,1.0,0.0,2021-01-01,2025-12-31
KKR,AD Russell,2021-2025,54,44.0,91.4,0.0,933.0,54.0,5/15,17.27,10.17,10.1,1.0,1.0,2021-01-01,2025-12-31
KKR,Harshit Rana,2022-2025,22,20.0,67.1,1.0,613.0,25.0,3/24,24.52,9.12,16.1,0.0,0.0,2022-01-01,2025-12-31
KKR,TG Southee,2021-2023,14,14.0,53.0,0.0,449.0,19.0,3/20,23.63,8.47,16.7,0.0,0.0,2021-01-01,2023-12-31
KKR,VG Arora,2023-2025,16,16.0,49.0,0.0,464.0,17.0,3/27,27.29,9.46,17.2,0.0,0.0,2023-01-01,2025-12-31
KKR,MA Starc,2024-2024,14,13.0,41.5,0.0,444.0,17.0,4/33,26.11,10.61,14.7,1.0,0.0,2024-01-01,2024-12-31
KKR,UT Yadav,2022-2023,20,20.0,67.0,2.0,528.0,17.0,4/23,31.05,7.88,23.6,1.0,0.0,2022-01-01,2023-12-31
KKR,PJ Cummins,2021-2022,12,12.0,46.4,0.0,449.0,16.0,3/22,28.06,9.62,17.5,0.0,0.0,2021-01-01,2022-12-31
KKR,Shivam Mavi,2021-2022,15,15.0,54.1,0.0,460.0,16.0,4/21,28.75,8.49,20.3,1.0,0.0,2021-01-01,2022-12-31
KKR,LH Ferguson,2021-2023,11,11.0,37.4,0.0,320.0,14.0,3/18,22.85,8.49,16.1,0.0,0.0,2021-01-01,2023-12-31
KKR,M Prasidh Krishna,2021-2021,10,10.0,38.3,0.0,351.0,12.0,3/30,29.25,9.11,19.2,0.0,0.0,2021-01-01,2021-12-31
KKR,Suyash Sharma,2023-2024,13,13.0,43.0,0.0,372.0,10.0,3/30,37.2,8.65,25.8,0.0,0.0,2023-01-01,2024-12-31
KKR,SN Thakur,2023-2023,11,9.0,21.0,0.0,220.0,7.0,2/23,31.42,10.47,18.0,0.0,0.0,2023-01-01,2023-12-31
KKR,AS Roy,2022-2024,10,8.0,20.4,0.0,180.0,4.0,2/19,45.0,8.7,31.0,0.0,0.0,2022-01-01,2024-12-31
KKR,Shakib Al Hasan,2021-2021,8,8.0,26.0,0.0,187.0,4.0,1/1,46.75,7.19,39.0,0.0,0.0,2021-01-01,2021-12-31
KKR,VR Iyer,2021-2025,52,9.0,13.3,0.0,143.0,3.0,2/29,47.66,10.59,27.0,0.0,0.0,2021-01-01,2025-12-31
KKR,N Rana,2021-2024,47,10.0,12.5,0.0,110.0,3.0,2/17,36.66,8.57,25.6,0.0,0.0,2021-01-01,2024-12-31
KKR,K Khejroliya,2023-2023,2,2.0,4.2,0.0,64.0,2.0,2/44,32.0,14.76,13.0,0.0,0.0,2023-01-01,2023-12-31
KKR,Aman Hakim Khan,2022-2022,1,1.0,1.0,0.0,13.0,0.0,,,13.0,,0.0,0.0,2022-01-01,2022-12-31
KKR,PVD Chameera,2024-2024,1,1.0,3.0,0.0,48.0,0.0,,,16.0,,0.0,0.0,2024-01-01,2024-12-31
KKR,Harbhajan Singh,2021-2021,3,3.0,7.0,0.0,63.0,0.0,,,9.0,,0.0,0.0,2021-01-01,2021-12-31
KKR,SS Iyer,2022-2024,29,1.0,1.0,0.0,7.0,0.0,,,7.0,,0.0,0.0,2022-01-01,2024-12-31
KKR,SH Johnson,2025-2025,1,1.0,2.2,0.0,31.0,0.0,,,13.28,,0.0,0.0,2025-01-01,2025-12-31
KKR,KL Nagarkoti,2021-2021,1,1.0,2.0,0.0,25.0,0.0,,,12.5,,0.0,0.0,2021-01-01,2021-12-31
KKR,Ramandeep Singh,2024-2025,16,1.0,0.4,0.0,9.0,0.0,,,13.5,,0.0,0.0,2024-01-01,2025-12-31
KKR,Rasikh Salam,2022-2022,2,2.0,4.0,0.0,28.0,0.0,,,7.0,,0.0,0.0,2022-01-01,2022-12-31
KKR,S Sandeep Warrier,2021-2021,1,1.0,2.0,0.0,15.0,0.0,,,7.5,,0.0,0.0,2021-01-01,2021-12-31
KKR,D Wiese,2023-2023,3,1.0,3.0,0.0,38.0,0.0,,,12.66,,0.0,0.0,2023-01-01,2023-12-31
KKR,SW Billings,2022-2022,8,,,,,,,,,,,,2022-01-01,2022-12-31
KKR,Q de Kock,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
KKR,AJ Finch,2022-2022,5,,,,,,,,,,,,2022-01-01,2022-12-31
KKR,B Indrajith,2022-2022,3,,,,,,,,,,,,2022-01-01,2022-12-31
KKR,SP Jackson,2022-2022,5,,,,,,,,,,,,2022-01-01,2022-12-31
KKR,N Jagadeesan,2023-2023,6,,,,,,,,,,,,2023-01-01,2023-12-31
KKR,KD Karthik,2021-2021,17,,,,,,,,,,,,2021-01-01,2021-12-31
KKR,Litton Das,2023-2023,1,,,,,,,,,,,,2023-01-01,2023-12-31
KKR,Mandeep Singh,2023-2023,3,,,,,,,,,,,,2023-01-01,2023-12-31
KKR,EJG Morgan,2021-2021,17,,,,,,,,,,,,2021-01-01,2021-12-31
KKR,MK Pandey,2024-2024,1,,,,,,,,,,,,2024-01-01,2024-12-31
KKR,A Raghuvanshi,2024-2025,11,,,,,,,,,,,,2024-01-01,2025-12-31
KKR,AM Rahane,2022-2025,8,,,,,,,,,,,,2022-01-01,2025-12-31
KKR,Rahmanullah Gurbaz,2023-2024,14,,,,,,,,,,,,2023-01-01,2024-12-31
KKR,JJ Roy,2023-2023,8,,,,,,,,,,,,2023-01-01,2023-12-31
KKR,PD Salt,2024-2024,12,,,,,,,,,,,,2024-01-01,2024-12-31
KKR,TL Seifert,2021-2021,1,,,,,,,,,,,,2021-01-01,2021-12-31
KKR,Shubman Gill,2021-2021,17,,,,,,,,,,,,2021-01-01,2021-12-31
KKR,RK Singh,2022-2025,37,,,,,,,,,,,,2022-01-01,2025-12-31
KKR,A Tomar,2022-2022,1,,,,,,,,,,,,2022-01-01,2022-12-31
KKR,RA Tripathi,2021-2021,17,,,,,,,,,,,,2021-01-01,2021-12-31
CSK,RA Jadeja,2021-2025,57,57.0,189.0,1.0,1415.0,46.0,3/13,30.76,7.48,24.6,0.0,0.0,2021-01-01,2025-12-31
CSK,TU Deshpande,2022-2024,31,31.0,111.5,0.0,1051.0,39.0,4/27,26.94,9.39,17.2,1.0,0.0,2022-01-01,2024-12-31
CSK,M Pathirana,2022-2024,20,20.0,75.1,0.0,592.0,34.0,4/28,17.41,7.87,13.2,1.0,0.0,2022-01-01,2024-12-31
CSK,DL Chahar,2021-2024,33,33.0,111.3,1.0,950.0,32.0,4/13,29.68,8.52,20.9,2.0,0.0,2021-01-01,2024-12-31
CSK,DJ Bravo,2021-2022,21,21.0,68.0,1.0,562.0,30.0,3/20,18.73,8.26,13.6,0.0,0.0,2021-01-01,2022-12-31
CSK,SN Thakur,2021-2024,25,25.0,91.3,1.0,836.0,26.0,3/28,32.15,9.13,21.1,0.0,0.0,2021-01-01,2024-12-31
CSK,MM Ali,2021-2024,48,35.0,83.1,0.0,585.0,25.0,4/26,23.4,7.03,19.9,1.0,0.0,2021-01-01,2024-12-31
CSK,M Theekshana,2022-2024,27,27.0,104.0,1.0,797.0,25.0,4/33,31.88,7.66,24.9,1.0,0.0,2022-01-01,2024-12-31
CSK,Mukesh Choudhary,2022-2024,14,14.0,46.3,0.0,451.0,16.0,4/46,28.18,9.69,17.4,1.0,0.0,2022-01-01,2024-12-31
CSK,Mustafizur Rahman,2024-2024,9,9.0,34.2,1.0,318.0,14.0,4/29,22.71,9.26,14.7,1.0,0.0,2024-01-01,2024-12-31
CSK,JR Hazlewood,2021-2021,9,9.0,35.0,0.0,293.0,11.0,3/24,26.63,8.37,19.0,0.0,0.0,2021-01-01,2021-12-31
CSK,SM Curran,2021-2025,10,10.0,34.0,0.0,341.0,9.0,3/34,37.88,10.02,22.6,0.0,0.0,2021-01-01,2025-12-31
CSK,MJ Santner,2022-2024,12,12.0,40.0,0.0,275.0,9.0,2/28,30.55,6.87,26.6,0.0,0.0,2022-01-01,2024-12-31
CSK,Simarjeet Singh,2022-2024,10,10.0,30.0,0.0,259.0,9.0,3/26,28.77,8.63,20.0,0.0,0.0,2022-01-01,2024-12-31
CSK,D Pretorius,2022-2023,7,7.0,25.0,0.0,238.0,6.0,2/30,39.66,9.52,25.0,0.0,0.0,2022-01-01,2023-12-31
CSK,Akash Singh,2023-2023,6,6.0,19.0,0.0,188.0,5.0,2/40,37.6,9.89,22.8,0.0,0.0,2023-01-01,2023-12-31
CSK,L Ngidi,2021-2021,3,3.0,12.0,0.0,125.0,5.0,3/28,25.0,10.41,14.4,0.0,0.0,2021-01-01,2021-12-31
CSK,Noor Ahmad,2025-2025,1,1.0,4.0,0.0,18.0,4.0,4/18,4.5,4.5,6.0,1.0,0.0,2025-01-01,2025-12-31
CSK,KK Ahmed,2025-2025,1,1.0,4.0,0.0,29.0,3.0,3/29,9.66,7.25,8.0,0.0,0.0,2025-01-01,2025-12-31
CSK,RS Hangargekar,2023-2023,2,2.0,6.0,0.0,60.0,3.0,3/36,20.0,10.0,12.0,0.0,0.0,2023-01-01,2023-12-31
CSK,Imran Tahir,2021-2021,1,1.0,4.0,0.0,16.0,2.0,2/16,8.0,4.0,12.0,0.0,0.0,2021-01-01,2021-12-31
CSK,CJ Jordan,2022-2022,4,4.0,12.5,0.0,135.0,2.0,2/23,67.5,10.51,38.5,0.0,0.0,2022-01-01,2022-12-31
CSK,PH Solanki,2022-2022,2,2.0,6.0,0.0,38.0,2.0,2/20,19.0,6.33,18.0,0.0,0.0,2022-01-01,2022-12-31
CSK,R Ashwin,2025-2025,1,1.0,4.0,0.0,31.0,1.0,1/31,31.0,7.75,24.0,0.0,0.0,2025-01-01,2025-12-31
CSK,KM Asif,2021-2021,1,1.0,2.1,0.0,18.0,1.0,1/18,18.0,8.3,13.0,0.0,0.0,2021-01-01,2021-12-31
CSK,S Dube,2022-2025,42,3.0,3.0,0.0,50.0,1.0,1/14,50.0,16.66,18.0,0.0,0.0,2022-01-01,2025-12-31
CSK,NT Ellis,2025-2025,1,1.0,4.0,0.0,38.0,1.0,1/38,38.0,9.5,24.0,0.0,0.0,2025-01-01,2025-12-31
CSK,RJ Gleeson,2024-2024,2,2.0,7.5,0.0,71.0,1.0,1/30,71.0,9.06,47.0,0.0,0.0,2024-01-01,2024-12-31
CSK,SSB Magala,2023-2023,2,2.0,6.0,0.0,51.0,1.0,1/37,51.0,8.5,36.0,0.0,0.0,2023-01-01,2023-12-31
CSK,DJ Mitchell,2024-2024,13,2.0,6.0,0.0,70.0,1.0,1/18,70.0,11.66,36.0,0.0,0.0,2024-01-01,2024-12-31
CSK,AF Milne,2022-2022,1,1.0,2.3,0.0,19.0,0.0,,,7.6,,0.0,0.0,2022-01-01,2022-12-31
CSK,R Ravindra,2024-2025,11,2.0,2.0,0.0,7.0,0.0,,,3.5,,0.0,0.0,2024-01-01,2025-12-31
CSK,BA Stokes,2023-2023,2,1.0,1.0,0.0,18.0,0.0,,,18.0,,0.0,0.0,2023-01-01,2023-12-31
CSK,DP Conway,2022-2023,23,,,,,,,,,,,,2022-01-01,2023-12-31
CSK,MS Dhoni,2021-2025,61,,,,,,,,,,,,2021-01-01,2025-12-31
CSK,F du Plessis,2021-2021,16,,,,,,,,,,,,2021-01-01,2021-12-31
CSK,RD Gaikwad,2021-2025,61,,,,,,,,,,,,2021-01-01,2025-12-31
CSK,DJ Hooda,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
CSK,N Jagadeesan,2022-2022,2,,,,,,,,,,,,2022-01-01,2022-12-31
CSK,AM Rahane,2023-2024,27,,,,,,,,,,,,2023-01-01,2024-12-31
CSK,SK Raina,2021-2021,12,,,,,,,,,,,,2021-01-01,2021-12-31
CSK,AT Rayudu,2021-2023,45,,,,,,,,,,,,2021-01-01,2023-12-31
CSK,Sameer Rizvi,2024-2024,8,,,,,,,,,,,,2024-01-01,2024-12-31
CSK,RA Tripathi,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
CSK,RV Uthappa,2021-2022,16,,,,,,,,,,,,2021-01-01,2022-12-31
MI,JJ Bumrah,2021-2024,41,41.0,160.1,2.0,1129.0,56.0,5/10,20.16,7.04,17.1,0.0,2.0,2021-01-01,2024-12-31
MI,PP Chawla,2021-2024,28,28.0,100.0,0.0,845.0,36.0,3/22,23.47,8.45,16.6,0.0,0.0,2021-01-01,2024-12-31
MI,A Madhwal,2023-2024,13,13.0,43.4,0.0,424.0,19.0,5/5,22.31,9.7,13.7,1.0,1.0,2023-01-01,2024-12-31
MI,RP Meredith,2022-2023,13,13.0,47.4,0.0,443.0,15.0,2/24,29.53,9.29,19.0,0.0,0.0,2022-01-01,2023-12-31
MI,JP Behrendorff,2023-2023,12,12.0,42.0,0.0,387.0,14.0,3/23,27.64,9.21,18.0,0.0,0.0,2023-01-01,2023-12-31
MI,TA Boult,2021-2025,15,15.0,54.2,1.0,433.0,13.0,3/28,33.3,7.96,25.0,0.0,0.0,2021-01-01,2025-12-31
MI,RD Chahar,2021-2021,11,11.0,43.0,0.0,318.0,13.0,4/27,24.46,7.39,19.8,1.0,0.0,2021-01-01,2021-12-31
MI,G Coetzee,2024-2024,10,10.0,33.3,0.0,341.0,13.0,4/34,26.23,10.17,15.4,1.0,0.0,2024-01-01,2024-12-31
MI,DR Sams,2022-2022,11,11.0,42.0,0.0,370.0,13.0,4/30,28.46,8.8,19.3,1.0,0.0,2022-01-01,2022-12-31
MI,HH Pandya,2021-2024,26,12.0,36.0,0.0,387.0,11.0,3/31,35.18,10.75,19.6,0.0,0.0,2021-01-01,2024-12-31
MI,K Kartikeya,2022-2023,12,12.0,39.0,0.0,329.0,10.0,2/22,32.9,8.43,23.4,0.0,0.0,2022-01-01,2023-12-31
MI,M Ashwin,2022-2022,8,8.0,29.0,0.0,228.0,9.0,2/14,25.33,7.86,19.3,0.0,0.0,2022-01-01,2022-12-31
MI,KA Pollard,2021-2022,25,15.0,27.1,0.0,220.0,9.0,2/8,24.44,8.09,18.1,0.0,0.0,2021-01-01,2022-12-31
MI,N Thushara,2024-2024,7,7.0,26.0,0.0,257.0,8.0,3/28,32.12,9.88,19.5,0.0,0.0,2024-01-01,2024-12-31
MI,NM Coulter-Nile,2021-2021,5,5.0,20.0,0.0,127.0,7.0,4/14,18.14,6.35,17.1,1.0,0.0,2021-01-01,2021-12-31
MI,C Green,2023-2023,16,16.0,38.0,0.0,361.0,6.0,2/41,60.16,9.5,38.0,0.0,0.0,2023-01-01,2023-12-31
MI,TS Mills,2022-2022,5,5.0,17.0,0.0,190.0,6.0,3/35,31.66,11.17,17.0,0.0,0.0,2022-01-01,2022-12-31
MI,Ramandeep Singh,2022-2022,5,3.0,6.0,0.0,54.0,6.0,3/20,9.0,9.0,6.0,0.0,0.0,2022-01-01,2022-12-31
MI,JD Unadkat,2022-2022,5,5.0,20.0,0.0,190.0,6.0,2/32,31.66,9.5,20.0,0.0,0.0,2022-01-01,2022-12-31
MI,Arshad Khan,2023-2023,6,6.0,14.1,0.0,190.0,5.0,3/39,38.0,13.41,17.0,0.0,0.0,2023-01-01,2023-12-31
MI,Basil Thampi,2022-2022,5,5.0,16.0,1.0,152.0,5.0,3/35,30.4,9.5,19.2,0.0,0.0,2022-01-01,2022-12-31
MI,JDS Neesham,2021-2021,3,3.0,9.0,0.0,66.0,5.0,3/12,13.2,7.33,10.8,0.0,0.0,2021-01-01,2021-12-31
MI,KH Pandya,2021-2021,13,12.0,33.1,0.0,265.0,5.0,1/13,53.0,7.98,39.8,0.0,0.0,2021-01-01,2021-12-31
MI,HR Shokeen,2022-2023,13,13.0,34.0,0.0,314.0,5.0,2/34,62.8,9.23,40.8,0.0,0.0,2022-01-01,2023-12-31
MI,S Gopal,2024-2024,3,3.0,7.0,0.0,67.0,3.0,1/9,22.33,9.57,14.0,0.0,0.0,2024-01-01,2024-12-31
MI,CJ Jordan,2023-2023,6,6.0,22.0,1.0,237.0,3.0,1/7,79.0,10.77,44.0,0.0,0.0,2023-01-01,2023-12-31
MI,AF Milne,2021-2021,4,4.0,14.0,0.0,131.0,3.0,2/21,43.66,9.35,28.0,0.0,0.0,2021-01-01,2021-12-31
MI,V Puthur,2025-2025,1,1.0,4.0,0.0,32.0,3.0,3/32,10.66,8.0,8.0,0.0,0.0,2025-01-01,2025-12-31
MI,AS Tendulkar,2023-2024,5,5.0,12.1,0.0,114.0,3.0,1/9,38.0,9.36,24.3,0.0,0.0,2023-01-01,2024-12-31
MI,JC Archer,2023-2023,5,5.0,20.0,0.0,190.0,2.0,1/35,95.0,9.5,60.0,0.0,0.0,2023-01-01,2023-12-31
MI,M Jansen,2021-2021,2,2.0,6.0,0.0,45.0,2.0,2/28,22.5,7.5,18.0,0.0,0.0,2021-01-01,2021-12-31
MI,A Kamboj,2024-2024,3,3.0,10.0,0.0,114.0,2.0,1/24,57.0,11.4,30.0,0.0,0.0,2024-01-01,2024-12-31
MI,Mohammad Nabi,2024-2024,7,6.0,12.2,0.0,109.0,2.0,1/16,54.5,8.83,37.0,0.0,0.0,2024-01-01,2024-12-31
MI,J Yadav,2021-2021,5,5.0,17.0,0.0,130.0,2.0,1/25,65.0,7.64,51.0,0.0,0.0,2021-01-01,2021-12-31
MI,FA Allen,2022-2022,1,1.0,4.0,0.0,46.0,1.0,1/46,46.0,11.5,24.0,0.0,0.0,2022-01-01,2022-12-31
MI,D Brevis,2022-2024,10,1.0,0.3,0.0,8.0,1.0,1/8,8.0,16.0,3.0,0.0,0.0,2022-01-01,2024-12-31
MI,DL Chahar,2025-2025,1,1.0,2.0,0.0,18.0,1.0,1/18,18.0,9.0,12.0,0.0,0.0,2025-01-01,2025-12-31
MI,WG Jacks,2025-2025,1,1.0,4.0,0.0,32.0,1.0,1/32,32.0,8.0,24.0,0.0,0.0,2025-01-01,2025-12-31
MI,D Jansen,2023-2023,1,1.0,4.0,0.0,53.0,1.0,1/53,53.0,13.25,24.0,0.0,0.0,2023-01-01,2023-12-31
MI,KT Maphaka,2024-2024,2,2.0,6.0,0.0,89.0,1.0,1/23,89.0,14.83,36.0,0.0,0.0,2024-01-01,2024-12-31
MI,M Markande,2022-2022,2,2.0,7.0,0.0,57.0,1.0,1/26,57.0,8.14,42.0,0.0,0.0,2022-01-01,2022-12-31
MI,R Shepherd,2024-2024,6,5.0,12.0,0.0,159.0,1.0,1/54,159.0,13.25,72.0,0.0,0.0,2024-01-01,2024-12-31
MI,T Stubbs,2022-2023,4,1.0,2.0,0.0,14.0,1.0,1/14,14.0,7.0,12.0,0.0,0.0,2022-01-01,2023-12-31
MI,L Wood,2024-2024,2,2.0,6.0,0.0,93.0,1.0,1/68,93.0,15.5,36.0,0.0,0.0,2024-01-01,2024-12-31
MI,R Goyal,2023-2023,1,1.0,4.0,0.0,33.0,0.0,,,8.25,,0.0,0.0,2023-01-01,2023-12-31
MI,DS Kulkarni,2021-2021,1,1.0,4.0,0.0,48.0,0.0,,,12.0,,0.0,0.0,2021-01-01,2021-12-31
MI,SZ Mulani,2024-2024,2,2.0,5.0,0.0,57.0,0.0,,,11.4,,0.0,0.0,2024-01-01,2024-12-31
MI,Naman Dhir,2024-2025,8,4.0,7.4,0.0,67.0,0.0,,,8.73,,0.0,0.0,2024-01-01,2025-12-31
MI,PVSN Raju,2025-2025,1,1.0,1.0,0.0,13.0,0.0,,,13.0,,0.0,0.0,2025-01-01,2025-12-31
MI,R Sanjay Yadav,2022-2022,1,1.0,2.0,0.0,23.0,0.0,,,11.5,,0.0,0.0,2022-01-01,2022-12-31
MI,MJ Santner,2025-2025,1,1.0,2.1,0.0,24.0,0.0,,,11.07,,0.0,0.0,2025-01-01,2025-12-31
MI,RG Sharma,2021-2025,58,2.0,1.1,0.0,13.0,0.0,,,11.14,,0.0,0.0,2021-01-01,2025-12-31
MI,NT Tilak Varma,2022-2025,39,4.0,3.4,0.0,28.0,0.0,,,7.63,,0.0,0.0,2022-01-01,2025-12-31
MI,N Wadhera,2023-2024,20,1.0,2.0,0.0,13.0,0.0,,,6.5,,0.0,0.0,2023-01-01,2024-12-31
MI,Anmolpreet Singh,2021-2022,3,,,,,,,,,,,,2021-01-01,2022-12-31
MI,TH David,2022-2024,37,,,,,,,,,,,,2022-01-01,2024-12-31
MI,Q de Kock,2021-2021,11,,,,,,,,,,,,2021-01-01,2021-12-31
MI,Ishan Kishan,2021-2024,54,,,,,,,,,,,,2021-01-01,2024-12-31
MI,CA Lynn,2021-2021,1,,,,,,,,,,,,2021-01-01,2021-12-31
MI,R Minz,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
MI,RD Rickelton,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
MI,SS Tiwary,2021-2021,5,,,,,,,,,,,,2021-01-01,2021-12-31
MI,Vishnu Vinod,2023-2023,3,,,,,,,,,,,,2023-01-01,2023-12-31
MI,SA Yadav,2021-2025,50,,,,,,,,,,,,2021-01-01,2025-12-31
RCB,HV Patel,2021-2023,44,43.0,156.5,2.0,1323.0,65.0,5/27,20.35,8.43,14.4,2.0,1.0,2021-01-01,2023-12-31
RCB,Mohammed Siraj,2021-2024,58,58.0,207.0,1.0,1738.0,54.0,4/21,32.18,8.39,23.0,1.0,0.0,2021-01-01,2024-12-31
RCB,PW Hasaranga,2021-2023,26,26.0,92.0,1.0,748.0,35.0,5/18,21.37,8.13,15.7,1.0,1.0,2021-01-01,2023-12-31
RCB,JR Hazlewood,2022-2025,16,16.0,59.3,1.0,475.0,25.0,4/25,19.0,7.98,14.2,1.0,0.0,2022-01-01,2025-12-31
RCB,YS Chahal,2021-2021,15,15.0,53.0,1.0,374.0,18.0,3/11,20.77,7.05,17.6,0.0,0.0,2021-01-01,2021-12-31
RCB,GJ Maxwell,2021-2024,52,29.0,66.2,1.0,523.0,18.0,2/22,29.05,7.88,22.1,0.0,0.0,2021-01-01,2024-12-31
RCB,KV Sharma,2023-2024,16,16.0,45.3,0.0,477.0,17.0,2/19,28.05,10.48,16.0,0.0,0.0,2023-01-01,2024-12-31
RCB,Yash Dayal,2024-2025,15,15.0,53.1,0.0,484.0,16.0,3/20,30.25,9.1,19.9,0.0,0.0,2024-01-01,2025-12-31
RCB,V Vyshak,2023-2024,11,11.0,38.3,0.0,395.0,13.0,3/20,30.38,10.25,17.7,0.0,0.0,2023-01-01,2024-12-31
