Team,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Start Date,End Date
RCB,Shahbaz Ahmed,2021-2023,37,25.0,56.0,0.0,523.0,12.0,3/7,43.58,9.33,28.0,0.0,0.0,2021-01-01,2023-12-31
RCB,C Green,2024-2024,13,13.0,35.1,0.0,303.0,10.0,2/12,30.3,8.61,21.1,0.0,0.0,2024-01-01,2024-12-31
RCB,LH Ferguson,2024-2024,7,7.0,24.0,0.0,255.0,9.0,2/23,28.33,10.62,16.0,0.0,0.0,2024-01-01,2024-12-31
RCB,KA Jamieson,2021-2021,9,9.0,28.0,0.0,269.0,9.0,3/41,29.88,9.6,18.6,0.0,0.0,2021-01-01,2021-12-31
RCB,WD Parnell,2023-2023,7,7.0,25.1,0.0,236.0,9.0,3/10,26.22,9.37,16.7,0.0,0.0,2023-01-01,2023-12-31
RCB,Akash Deep,2022-2024,8,8.0,27.2,1.0,319.0,7.0,3/45,45.57,11.67,23.4,0.0,0.0,2022-01-01,2024-12-31
RCB,MG Bracewell,2023-2023,5,5.0,11.0,0.0,95.0,6.0,2/13,15.83,8.63,11.0,0.0,0.0,2023-01-01,2023-12-31
RCB,Swapnil Singh,2024-2024,7,7.0,15.0,0.0,133.0,6.0,2/28,22.16,8.86,15.0,0.0,0.0,2024-01-01,2024-12-31
RCB,RJW Topley,2023-2024,5,5.0,17.0,0.0,182.0,5.0,2/27,36.4,10.7,20.4,0.0,0.0,2023-01-01,2024-12-31
RCB,DT Christian,2021-2021,9,9.0,16.4,0.0,155.0,4.0,2/14,38.75,9.3,25.0,0.0,0.0,2021-01-01,2021-12-31
RCB,DJ Willey,2022-2023,8,8.0,26.0,1.0,177.0,4.0,2/16,44.25,6.8,39.0,0.0,0.0,2022-01-01,2023-12-31
RCB,GHS Garton,2021-2021,5,5.0,15.0,0.0,135.0,3.0,1/27,45.0,9.0,30.0,0.0,0.0,2021-01-01,2021-12-31
RCB,KH Pandya,2025-2025,1,1.0,4.0,0.0,29.0,3.0,3/29,9.66,7.25,8.0,0.0,0.0,2025-01-01,2025-12-31
RCB,Washington Sundar,2021-2021,6,6.0,16.0,0.0,118.0,3.0,1/7,39.33,7.37,32.0,0.0,0.0,2021-01-01,2021-12-31
RCB,WG Jacks,2024-2024,8,5.0,9.0,0.0,100.0,2.0,1/23,50.0,11.11,27.0,0.0,0.0,2024-01-01,2024-12-31
RCB,MJ Dagar,2024-2024,5,5.0,11.5,0.0,120.0,1.0,1/23,120.0,10.14,71.0,0.0,0.0,2024-01-01,2024-12-31
RCB,AS Joseph,2024-2024,3,3.0,9.4,0.0,115.0,1.0,1/43,115.0,11.89,58.0,0.0,0.0,2024-01-01,2024-12-31
RCB,Rasikh Salam,2025-2025,1,1.0,3.0,0.0,35.0,1.0,1/35,35.0,11.66,18.0,0.0,0.0,2025-01-01,2025-12-31
RCB,KW Richardson,2021-2021,1,1.0,3.0,0.0,29.0,1.0,1/29,29.0,9.66,18.0,0.0,0.0,2021-01-01,2021-12-31
RCB,DR Sams,2021-2021,2,2.0,6.0,0.0,39.0,1.0,1/24,39.0,6.5,36.0,0.0,0.0,2021-01-01,2021-12-31
RCB,Suyash Sharma,2025-2025,1,1.0,4.0,0.0,47.0,1.0,1/47,47.0,11.75,24.0,0.0,0.0,2025-01-01,2025-12-31
RCB,S Kaul,2022-2022,1,1.0,4.0,0.0,43.0,0.0,,,10.75,,0.0,0.0,2022-01-01,2022-12-31
RCB,LS Livingstone,2025-2025,1,1.0,2.0,0.0,14.0,0.0,,,7.0,,0.0,0.0,2025-01-01,2025-12-31
RCB,MK Lomror,2022-2024,29,5.0,5.0,0.0,53.0,0.0,,,10.6,,0.0,0.0,2022-01-01,2024-12-31
RCB,NA Saini,2021-2021,2,2.0,4.0,0.0,52.0,0.0,,,13.0,,0.0,0.0,2021-01-01,2021-12-31
RCB,H Sharma,2023-2024,2,2.0,5.0,0.0,57.0,0.0,,,11.4,,0.0,0.0,2023-01-01,2024-12-31
RCB,Anuj Rawat,2022-2024,22,,,,,,,,,,,,2022-01-01,2024-12-31
RCB,KS Bharat,2021-2021,8,,,,,,,,,,,,2021-01-01,2021-12-31
RCB,SD Chauhan,2024-2024,3,,,,,,,,,,,,2024-01-01,2024-12-31
RCB,TH David,2021-2025,2,,,,,,,,,,,,2021-01-01,2025-12-31
RCB,AB de Villiers,2021-2021,15,,,,,,,,,,,,2021-01-01,2021-12-31
RCB,F du Plessis,2022-2024,45,,,,,,,,,,,,2022-01-01,2024-12-31
RCB,KM Jadhav,2023-2023,2,,,,,,,,,,,,2023-01-01,2023-12-31
RCB,KD Karthik,2022-2024,44,,,,,,,,,,,,2022-01-01,2024-12-31
RCB,V Kohli,2021-2025,61,,,,,,,,,,,,2021-01-01,2025-12-31
RCB,D Padikkal,2021-2025,15,,,,,,,,,,,,2021-01-01,2025-12-31
RCB,RM Patidar,2021-2025,28,,,,,,,,,,,,2021-01-01,2025-12-31
RCB,SS Prabhudessai,2022-2024,11,,,,,,,,,,,,2022-01-01,2024-12-31
RCB,SE Rutherford,2022-2022,3,,,,,,,,,,,,2022-01-01,2022-12-31
RCB,Sachin Baby,2021-2021,1,,,,,,,,,,,,2021-01-01,2021-12-31
RCB,PD Salt,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
RCB,JM Sharma,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
SRH,T Natarajan,2021-2024,39,39.0,147.2,1.0,1350.0,49.0,4/19,27.55,9.16,18.0,1.0,0.0,2021-01-01,2024-12-31
SRH,B Kumar,2021-2024,55,55.0,202.1,6.0,1676.0,45.0,5/30,37.24,8.29,26.9,0.0,1.0,2021-01-01,2024-12-31
SRH,Umran Malik,2021-2024,26,26.0,82.1,1.0,772.0,29.0,5/25,26.62,9.39,17.0,1.0,1.0,2021-01-01,2024-12-31
SRH,M Markande,2023-2024,17,17.0,60.0,0.0,559.0,20.0,4/15,27.95,9.31,18.0,1.0,0.0,2023-01-01,2024-12-31
SRH,PJ Cummins,2024-2025,17,17.0,65.0,1.0,626.0,18.0,3/43,34.77,9.63,21.6,0.0,0.0,2024-01-01,2025-12-31
SRH,M Jansen,2022-2024,19,19.0,69.0,1.0,670.0,18.0,3/25,37.22,9.71,23.0,0.0,0.0,2022-01-01,2024-12-31
SRH,Rashid Khan,2021-2021,14,14.0,56.0,0.0,375.0,18.0,3/36,20.83,6.69,18.6,0.0,0.0,2021-01-01,2021-12-31
SRH,JO Holder,2021-2021,8,8.0,31.5,0.0,247.0,16.0,4/52,15.43,7.75,11.9,1.0,0.0,2021-01-01,2021-12-31
SRH,Washington Sundar,2022-2024,18,17.0,50.4,0.0,458.0,10.0,3/28,45.8,9.03,30.4,0.0,0.0,2022-01-01,2024-12-31
SRH,Abhishek Sharma,2021-2025,50,19.0,35.0,0.0,294.0,8.0,2/4,36.75,8.4,26.2,0.0,0.0,2021-01-01,2025-12-31
SRH,JD Unadkat,2024-2024,11,11.0,31.1,0.0,319.0,8.0,3/30,39.87,10.23,23.3,0.0,0.0,2024-01-01,2024-12-31
SRH,S Kaul,2021-2021,8,8.0,30.0,1.0,247.0,7.0,2/31,35.28,8.23,25.7,0.0,0.0,2021-01-01,2021-12-31
SRH,Shahbaz Ahmed,2024-2024,16,15.0,27.3,0.0,270.0,7.0,3/23,38.57,9.81,23.5,0.0,0.0,2024-01-01,2024-12-31
SRH,J Suchith,2021-2022,7,7.0,25.0,0.0,206.0,7.0,2/12,29.42,8.24,21.4,0.0,0.0,2021-01-01,2022-12-31
SRH,Fazalhaq Farooqi,2022-2023,7,7.0,25.2,0.0,227.0,6.0,2/32,37.83,8.96,25.3,0.0,0.0,2022-01-01,2023-12-31
SRH,KK Ahmed,2021-2021,7,7.0,27.0,0.0,219.0,5.0,3/21,43.8,8.11,32.4,0.0,0.0,2021-01-01,2021-12-31
SRH,K Nitish Kumar Reddy,2023-2025,16,9.0,18.1,0.0,207.0,3.0,2/17,69.0,11.39,36.3,0.0,0.0,2023-01-01,2025-12-31
SRH,Sandeep Sharma,2021-2021,7,7.0,23.3,0.0,203.0,3.0,1/20,67.66,8.63,47.0,0.0,0.0,2021-01-01,2021-12-31
SRH,V Shankar,2021-2021,7,5.0,11.0,0.0,100.0,3.0,2/19,33.33,9.09,22.0,0.0,0.0,2021-01-01,2021-12-31
SRH,R Shepherd,2022-2022,3,3.0,9.0,0.0,98.0,3.0,2/42,32.66,10.88,18.0,0.0,0.0,2022-01-01,2022-12-31
SRH,Kartik Tyagi,2022-2023,5,5.0,14.1,0.0,171.0,2.0,1/30,85.5,12.07,42.5,0.0,0.0,2022-01-01,2023-12-31
SRH,AK Markram,2022-2024,38,12.0,16.1,0.0,149.0,2.0,1/8,74.5,9.21,48.5,0.0,0.0,2022-01-01,2024-12-31
SRH,Mohammad Nabi,2021-2021,3,3.0,8.0,0.0,86.0,2.0,2/32,43.0,10.75,24.0,0.0,0.0,2021-01-01,2021-12-31
SRH,Mujeeb Ur Rahman,2021-2021,1,1.0,4.0,0.0,29.0,2.0,2/29,14.5,7.25,12.0,0.0,0.0,2021-01-01,2021-12-31
SRH,HV Patel,2025-2025,1,1.0,4.0,0.0,34.0,2.0,2/34,17.0,8.5,12.0,0.0,0.0,2025-01-01,2025-12-31
SRH,AU Rashid,2023-2023,2,2.0,7.0,0.0,56.0,2.0,2/23,28.0,8.0,21.0,0.0,0.0,2023-01-01,2023-12-31
SRH,Simarjeet Singh,2025-2025,1,1.0,3.0,0.0,46.0,2.0,2/46,23.0,15.33,9.0,0.0,0.0,2025-01-01,2025-12-31
SRH,SA Abbott,2022-2022,1,1.0,4.0,0.0,47.0,1.0,1/47,47.0,11.75,24.0,0.0,0.0,2022-01-01,2022-12-31
SRH,Abdul Samad,2021-2024,38,2.0,2.0,0.0,17.0,1.0,1/9,17.0,8.5,12.0,0.0,0.0,2021-01-01,2024-12-31
SRH,MJ Dagar,2023-2023,3,3.0,11.0,0.0,83.0,1.0,1/37,83.0,7.54,66.0,0.0,0.0,2023-01-01,2023-12-31
SRH,S Gopal,2022-2022,1,1.0,3.0,0.0,34.0,1.0,1/34,34.0,11.33,18.0,0.0,0.0,2022-01-01,2022-12-31
SRH,AJ Hosein,2023-2023,1,1.0,4.0,0.0,40.0,1.0,1/40,40.0,10.0,24.0,0.0,0.0,2023-01-01,2023-12-31
SRH,Mohammed Shami,2025-2025,1,1.0,3.0,0.0,33.0,1.0,1/33,33.0,11.0,18.0,0.0,0.0,2025-01-01,2025-12-31
SRH,S Nadeem,2021-2021,1,1.0,4.0,0.0,36.0,1.0,1/36,36.0,9.0,24.0,0.0,0.0,2021-01-01,2021-12-31
SRH,GD Phillips,2023-2023,5,2.0,3.0,0.0,20.0,1.0,1/10,20.0,6.66,18.0,0.0,0.0,2023-01-01,2023-12-31
SRH,V Viyaskanth,2024-2024,3,3.0,10.0,0.0,86.0,1.0,1/37,86.0,8.6,60.0,0.0,0.0,2024-01-01,2024-12-31
SRH,A Zampa,2025-2025,1,1.0,4.0,0.0,48.0,1.0,1/48,48.0,12.0,24.0,0.0,0.0,2025-01-01,2025-12-31
SRH,TM Head,2024-2025,16,1.0,1.4,0.0,32.0,0.0,,,19.2,,0.0,0.0,2024-01-01,2025-12-31
SRH,Shashank Singh,2022-2022,10,2.0,2.0,0.0,20.0,0.0,,,10.0,,0.0,0.0,2022-01-01,2022-12-31
SRH,Vivrant Sharma,2023-2023,3,2.0,3.0,0.0,37.0,0.0,,,12.33,,0.0,0.0,2023-01-01,2023-12-31
SRH,MA Agarwal,2023-2024,14,,,,,,,,,,,,2023-01-01,2024-12-31
SRH,Anmolpreet Singh,2023-2024,6,,,,,,,,,,,,2023-01-01,2024-12-31
SRH,JM Bairstow,2021-2021,7,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,HC Brook,2023-2023,11,,,,,,,,,,,,2023-01-01,2023-12-31
SRH,PK Garg,2021-2022,7,,,,,,,,,,,,2021-01-01,2022-12-31
SRH,Ishan Kishan,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
SRH,KM Jadhav,2021-2021,6,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,H Klaasen,2023-2025,29,,,,,,,,,,,,2023-01-01,2025-12-31
SRH,A Manohar,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
SRH,MK Pandey,2021-2021,8,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,N Pooran,2022-2022,14,,,,,,,,,,,,2022-01-01,2022-12-31
SRH,JJ Roy,2021-2021,5,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,WP Saha,2021-2021,9,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,Sanvir Singh,2023-2024,6,,,,,,,,,,,,2023-01-01,2024-12-31
SRH,RA Tripathi,2022-2024,33,,,,,,,,,,,,2022-01-01,2024-12-31
SRH,AU Verma,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
SRH,Virat Singh,2021-2021,3,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,DA Warner,2021-2021,8,,,,,,,,,,,,2021-01-01,2021-12-31
SRH,KS Williamson,2021-2022,23,,,,,,,,,,,,2021-01-01,2022-12-31
RR,YS Chahal,2022-2024,46,46.0,178.5,0.0,1505.0,66.0,5/40,22.8,8.41,16.2,4.0,1.0,2022-01-01,2024-12-31
RR,TA Boult,2022-2024,42,41.0,153.2,6.0,1247.0,45.0,3/22,27.71,8.13,20.4,0.0,0.0,2022-01-01,2024-12-31
RR,R Ashwin,2022-2024,45,44.0,171.0,0.0,1338.0,35.0,3/17,38.22,7.82,29.3,0.0,0.0,2022-01-01,2024-12-31
RR,Sandeep Sharma,2023-2025,24,23.0,88.0,0.0,758.0,24.0,5/18,31.58,8.61,22.0,0.0,1.0,2023-01-01,2025-12-31
RR,Avesh Khan,2024-2024,16,15.0,54.5,0.0,526.0,19.0,3/27,27.68,9.59,17.3,0.0,0.0,2024-01-01,2024-12-31
RR,M Prasidh Krishna,2022-2022,17,17.0,66.3,3.0,551.0,19.0,3/22,29.0,8.28,21.0,0.0,0.0,2022-01-01,2022-12-31
RR,CH Morris,2021-2021,11,11.0,41.0,0.0,376.0,15.0,4/23,25.06,9.17,16.4,1.0,0.0,2021-01-01,2021-12-31
RR,Mustafizur Rahman,2021-2021,14,14.0,51.5,0.0,436.0,14.0,3/20,31.14,8.41,22.2,0.0,0.0,2021-01-01,2021-12-31
RR,C Sakariya,2021-2021,14,14.0,52.0,1.0,426.0,14.0,3/31,30.42,8.19,22.2,0.0,0.0,2021-01-01,2021-12-31
RR,KR Sen,2022-2024,12,12.0,40.1,0.0,387.0,14.0,4/20,27.64,9.63,17.2,1.0,0.0,2022-01-01,2024-12-31
RR,OC McCoy,2022-2023,8,8.0,26.5,0.0,250.0,11.0,3/23,22.72,9.31,14.6,0.0,0.0,2022-01-01,2023-12-31
RR,R Tewatia,2021-2021,14,13.0,37.0,0.0,340.0,8.0,3/39,42.5,9.18,27.7,0.0,0.0,2021-01-01,2021-12-31
RR,A Zampa,2023-2023,6,6.0,22.0,0.0,188.0,8.0,3/22,23.5,8.54,16.5,0.0,0.0,2023-01-01,2023-12-31
RR,N Burger,2024-2024,6,5.0,17.0,0.0,145.0,7.0,2/29,20.71,8.52,14.5,0.0,0.0,2024-01-01,2024-12-31
RR,NA Saini,2022-2023,4,4.0,12.0,0.0,146.0,6.0,3/40,24.33,12.16,12.0,0.0,0.0,2022-01-01,2023-12-31
RR,JO Holder,2023-2023,8,8.0,28.3,0.0,284.0,4.0,2/29,71.0,9.96,42.7,0.0,0.0,2023-01-01,2023-12-31
RR,Kartik Tyagi,2021-2021,4,4.0,14.0,0.0,124.0,4.0,2/29,31.0,8.85,21.0,0.0,0.0,2021-01-01,2021-12-31
RR,JD Unadkat,2021-2021,6,6.0,22.0,0.0,168.0,4.0,3/15,42.0,7.63,33.0,0.0,0.0,2021-01-01,2021-12-31
RR,KM Asif,2023-2023,4,4.0,14.0,0.0,138.0,3.0,2/42,46.0,9.85,28.0,0.0,0.0,2023-01-01,2023-12-31
RR,TU Deshpande,2025-2025,1,1.0,4.0,0.0,44.0,3.0,3/44,14.66,11.0,8.0,0.0,0.0,2025-01-01,2025-12-31
RR,KA Maharaj,2024-2024,2,2.0,6.0,0.0,39.0,2.0,2/23,19.5,6.5,18.0,0.0,0.0,2024-01-01,2024-12-31
RR,R Parag,2021-2025,52,12.0,13.1,0.0,159.0,2.0,1/7,79.5,12.07,39.5,0.0,0.0,2021-01-01,2025-12-31
RR,M Theekshana,2025-2025,1,1.0,4.0,0.0,52.0,2.0,2/52,26.0,13.0,12.0,0.0,0.0,2025-01-01,2025-12-31
RR,K Yadav,2021-2023,3,3.0,9.0,0.0,84.0,2.0,1/18,42.0,9.33,27.0,0.0,0.0,2021-01-01,2023-12-31
RR,MK Lomror,2021-2021,4,4.0,7.0,0.0,47.0,1.0,1/22,47.0,6.71,42.0,0.0,0.0,2021-01-01,2021-12-31
RR,GD Phillips,2021-2021,3,2.0,2.0,0.0,20.0,1.0,1/17,20.0,10.0,12.0,0.0,0.0,2021-01-01,2021-12-31
RR,Akash Singh,2021-2021,1,1.0,4.0,0.0,39.0,0.0,,,9.75,,0.0,0.0,2021-01-01,2021-12-31
RR,JC Archer,2025-2025,1,1.0,4.0,0.0,76.0,0.0,,,19.0,,0.0,0.0,2025-01-01,2025-12-31
RR,M Ashwin,2023-2023,2,2.0,4.0,0.0,53.0,0.0,,,13.25,,0.0,0.0,2023-01-01,2023-12-31
RR,NM Coulter-Nile,2022-2022,1,1.0,3.0,0.0,48.0,0.0,,,16.0,,0.0,0.0,2022-01-01,2022-12-31
RR,S Dube,2021-2021,9,4.0,5.0,0.0,49.0,0.0,,,9.8,,0.0,0.0,2021-01-01,2021-12-31
RR,Fazalhaq Farooqi,2025-2025,1,1.0,3.0,0.0,49.0,0.0,,,16.33,,0.0,0.0,2025-01-01,2025-12-31
RR,S Gopal,2021-2021,3,3.0,7.0,0.0,84.0,0.0,,,12.0,,0.0,0.0,2021-01-01,2021-12-31
RR,YBK Jaiswal,2021-2025,51,1.0,0.1,0.0,6.0,0.0,,,36.0,,0.0,0.0,2021-01-01,2025-12-31
RR,M Markande,2021-2021,1,1.0,3.0,0.0,26.0,0.0,,,8.66,,0.0,0.0,2021-01-01,2021-12-31
RR,DJ Mitchell,2022-2022,2,2.0,2.0,0.0,27.0,0.0,,,13.5,,0.0,0.0,2022-01-01,2022-12-31
RR,JDS Neesham,2022-2022,2,1.0,3.0,0.0,29.0,0.0,,,9.66,,0.0,0.0,2022-01-01,2022-12-31
RR,N Rana,2025-2025,1,1.0,1.0,0.0,9.0,0.0,,,9.0,,0.0,0.0,2025-01-01,2025-12-31
RR,JE Root,2023-2023,3,1.0,2.0,0.0,14.0,0.0,,,7.0,,0.0,0.0,2023-01-01,2023-12-31
RR,T Shamsi,2021-2021,1,1.0,4.0,0.0,34.0,0.0,,,8.5,,0.0,0.0,2021-01-01,2021-12-31
RR,BA Stokes,2021-2021,1,1.0,1.0,0.0,12.0,0.0,,,12.0,,0.0,0.0,2021-01-01,2021-12-31
RR,Abdul Basith,2023-2023,1,,,,,,,,,,,,2023-01-01,2023-12-31
RR,Anuj Rawat,2021-2021,2,,,,,,,,,,,,2021-01-01,2021-12-31
RR,JC Buttler,2021-2024,49,,,,,,,,,,,,2021-01-01,2024-12-31
RR,SB Dubey,2024-2025,5,,,,,,,,,,,,2024-01-01,2025-12-31
RR,D Ferreira,2024-2024,2,,,,,,,,,,,,2024-01-01,2024-12-31
RR,SO Hetmyer,2022-2025,42,,,,,,,,,,,,2022-01-01,2025-12-31
RR,DC Jurel,2023-2025,29,,,,,,,,,,,,2023-01-01,2025-12-31
RR,T Kohler-Cadmore,2024-2024,4,,,,,,,,,,,,2024-01-01,2024-12-31
RR,TK Kotian,2024-2024,1,,,,,,,,,,,,2024-01-01,2024-12-31
RR,E Lewis,2021-2021,5,,,,,,,,,,,,2021-01-01,2021-12-31
RR,LS Livingstone,2021-2021,5,,,,,,,,,,,,2021-01-01,2021-12-31
RR,DA Miller,2021-2021,9,,,,,,,,,,,,2021-01-01,2021-12-31
RR,KK Nair,2022-2022,3,,,,,,,,,,,,2022-01-01,2022-12-31
RR,D Padikkal,2022-2023,28,,,,,,,,,,,,2022-01-01,2023-12-31
RR,R Powell,2024-2024,10,,,,,,,,,,,,2024-01-01,2024-12-31
RR,SV Samson,2021-2025,62,,,,,,,,,,,,2021-01-01,2025-12-31
RR,HE van der Dussen,2022-2022,3,,,,,,,,,,,,2022-01-01,2022-12-31
RR,M Vohra,2021-2021,4,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,Arshdeep Singh,2021-2025,55,54.0,192.3,0.0,1725.0,64.0,5/32,26.95,8.96,18.0,2.0,1.0,2021-01-01,2025-12-31
PBKS,K Rabada,2022-2024,30,30.0,113.0,0.0,1010.0,41.0,4/33,24.63,8.93,16.5,2.0,0.0,2022-01-01,2024-12-31
PBKS,RD Chahar,2022-2024,36,36.0,127.2,1.0,1024.0,32.0,3/23,32.0,8.04,23.8,0.0,0.0,2022-01-01,2024-12-31
PBKS,SM Curran,2023-2024,27,27.0,88.5,0.0,905.0,26.0,3/28,34.8,10.18,20.5,0.0,0.0,2023-01-01,2024-12-31
PBKS,Harpreet Brar,2021-2024,38,36.0,104.1,1.0,806.0,25.0,4/30,32.24,7.73,25.0,1.0,0.0,2021-01-01,2024-12-31
PBKS,HV Patel,2024-2024,14,14.0,49.0,0.0,477.0,24.0,3/15,19.87,9.73,12.2,0.0,0.0,2024-01-01,2024-12-31
PBKS,Mohammed Shami,2021-2021,14,14.0,52.4,1.0,395.0,19.0,3/21,20.78,7.5,16.6,0.0,0.0,2021-01-01,2021-12-31
PBKS,NT Ellis,2021-2024,16,16.0,59.0,0.0,508.0,18.0,4/30,28.22,8.61,19.6,1.0,0.0,2021-01-01,2024-12-31
PBKS,Ravi Bishnoi,2021-2021,9,9.0,36.0,0.0,230.0,12.0,3/24,19.16,6.38,18.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,LS Livingstone,2022-2024,30,21.0,42.0,0.0,380.0,11.0,3/27,34.54,9.04,22.9,0.0,0.0,2022-01-01,2024-12-31
PBKS,R Dhawan,2022-2024,13,11.0,29.0,0.0,251.0,7.0,2/36,35.85,8.65,24.8,0.0,0.0,2022-01-01,2024-12-31
PBKS,OF Smith,2022-2022,6,6.0,15.0,0.0,178.0,6.0,4/30,29.66,11.86,15.0,1.0,0.0,2022-01-01,2022-12-31
PBKS,MC Henriques,2021-2021,5,5.0,10.0,0.0,45.0,4.0,3/12,11.25,4.5,15.0,0.0,0.0,2021-01-01,2021-12-31
