Team,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Start Date,End Date
PBKS,CJ Jordan,2021-2021,4,4.0,12.0,0.0,96.0,4.0,2/20,24.0,8.0,18.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,RP Meredith,2021-2021,5,5.0,17.0,0.0,169.0,4.0,1/29,42.25,9.94,25.5,0.0,0.0,2021-01-01,2021-12-31
PBKS,VG Arora,2022-2022,5,5.0,17.5,0.0,164.0,3.0,2/21,54.66,9.19,35.6,0.0,0.0,2022-01-01,2022-12-31
PBKS,JA Richardson,2021-2021,3,3.0,11.0,0.0,117.0,3.0,2/41,39.0,10.63,22.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,Sikandar Raza,2023-2024,9,7.0,14.0,0.0,141.0,3.0,1/19,47.0,10.07,28.0,0.0,0.0,2023-01-01,2024-12-31
PBKS,DJ Hooda,2021-2021,12,7.0,16.0,0.0,136.0,2.0,1/15,68.0,8.5,48.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,V Kaverappa,2024-2024,1,1.0,4.0,0.0,36.0,2.0,2/36,18.0,9.0,12.0,0.0,0.0,2024-01-01,2024-12-31
PBKS,Sandeep Sharma,2022-2022,5,5.0,20.0,0.0,153.0,2.0,1/18,76.5,7.65,60.0,0.0,0.0,2022-01-01,2022-12-31
PBKS,FA Allen,2021-2021,4,3.0,11.0,1.0,90.0,1.0,1/22,90.0,8.18,66.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,M Ashwin,2021-2021,3,3.0,11.0,0.0,97.0,1.0,1/32,97.0,8.81,66.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,IC Porel,2021-2021,1,1.0,4.0,0.0,39.0,1.0,1/39,39.0,9.75,24.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,Shashank Singh,2024-2025,15,1.0,1.0,0.0,5.0,1.0,1/5,5.0,5.0,6.0,0.0,0.0,2024-01-01,2025-12-31
PBKS,Gurnoor Brar,2023-2023,1,1.0,3.0,0.0,42.0,0.0,,,14.0,,0.0,0.0,2023-01-01,2023-12-31
PBKS,AK Markram,2021-2021,6,2.0,4.0,0.0,23.0,0.0,,,5.75,,0.0,0.0,2021-01-01,2021-12-31
PBKS,Mohit Rathee,2023-2023,1,1.0,2.0,0.0,29.0,0.0,,,14.5,,0.0,0.0,2023-01-01,2023-12-31
PBKS,AU Rashid,2021-2021,1,1.0,3.0,0.0,35.0,0.0,,,11.66,,0.0,0.0,2021-01-01,2021-12-31
PBKS,Jalaj S Saxena,2021-2021,1,1.0,3.0,0.0,27.0,0.0,,,9.0,,0.0,0.0,2021-01-01,2021-12-31
PBKS,MW Short,2023-2023,6,3.0,4.0,0.0,25.0,0.0,,,6.25,,0.0,0.0,2023-01-01,2023-12-31
PBKS,A Taide,2023-2024,9,1.0,0.1,0.0,4.0,0.0,,,24.0,,0.0,0.0,2023-01-01,2024-12-31
PBKS,MA Agarwal,2021-2022,25,,,,,,,,,,,,2021-01-01,2022-12-31
PBKS,P Arya,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,Azmatullah Omarzai,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,JM Bairstow,2022-2024,22,,,,,,,,,,,,2022-01-01,2024-12-31
PBKS,RA Bawa,2022-2022,2,,,,,,,,,,,,2022-01-01,2022-12-31
PBKS,YS Chahal,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,S Dhawan,2022-2024,30,,,,,,,,,,,,2022-01-01,2024-12-31
PBKS,CH Gayle,2021-2021,10,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,Harpreet Singh,2023-2024,5,,,,,,,,,,,,2023-01-01,2024-12-31
PBKS,SS Iyer,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,M Jansen,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,SN Khan,2021-2021,2,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,DJ Malan,2021-2021,1,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,Mandeep Singh,2021-2021,1,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,PN Mankad,2022-2022,1,,,,,,,,,,,,2022-01-01,2022-12-31
PBKS,GJ Maxwell,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,N Pooran,2021-2021,12,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,Prabhsimran Singh,2021-2025,32,,,,,,,,,,,,2021-01-01,2025-12-31
PBKS,KL Rahul,2021-2021,13,,,,,,,,,,,,2021-01-01,2021-12-31
PBKS,PBB Rajapaksa,2022-2023,13,,,,,,,,,,,,2022-01-01,2023-12-31
PBKS,RR Rossouw,2024-2024,8,,,,,,,,,,,,2024-01-01,2024-12-31
PBKS,M Shahrukh Khan,2021-2023,33,,,,,,,,,,,,2021-01-01,2023-12-31
PBKS,AR Sharma,2024-2024,11,,,,,,,,,,,,2024-01-01,2024-12-31
PBKS,JM Sharma,2022-2024,40,,,,,,,,,,,,2022-01-01,2024-12-31
PBKS,Shivam Singh,2024-2024,1,,,,,,,,,,,,2024-01-01,2024-12-31
PBKS,MP Stoinis,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
PBKS,Suryansh Shedge,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
DC,Kuldeep Yadav,2022-2025,40,40.0,145.4,1.0,1172.0,49.0,4/14,23.91,8.04,17.8,3.0,0.0,2022-01-01,2025-12-31
DC,AR Patel,2021-2025,54,53.0,183.0,0.0,1320.0,43.0,3/21,30.69,7.21,25.5,0.0,0.0,2021-01-01,2025-12-31
DC,KK Ahmed,2022-2024,33,33.0,122.1,4.0,1095.0,42.0,3/25,26.07,8.96,17.4,0.0,0.0,2022-01-01,2024-12-31
DC,A Nortje,2021-2024,30,30.0,114.4,1.0,1062.0,38.0,3/42,27.94,9.26,18.1,0.0,0.0,2021-01-01,2024-12-31
DC,Mukesh Kumar,2023-2025,21,21.0,68.3,0.0,716.0,25.0,3/14,28.64,10.45,16.4,0.0,0.0,2023-01-01,2025-12-31
DC,Avesh Khan,2021-2021,16,16.0,61.0,0.0,450.0,24.0,3/13,18.75,7.37,15.2,0.0,0.0,2021-01-01,2021-12-31
DC,I Sharma,2021-2024,20,20.0,64.0,2.0,568.0,21.0,3/34,27.04,8.87,18.2,0.0,0.0,2021-01-01,2024-12-31
DC,MR Marsh,2022-2024,21,15.0,40.1,1.0,375.0,17.0,4/27,22.05,9.33,14.1,1.0,0.0,2022-01-01,2024-12-31
DC,K Rabada,2021-2021,15,15.0,56.0,1.0,456.0,15.0,3/36,30.4,8.14,22.4,0.0,0.0,2021-01-01,2021-12-31
DC,SN Thakur,2022-2022,14,14.0,48.2,1.0,473.0,15.0,4/36,31.53,9.78,19.3,1.0,0.0,2022-01-01,2022-12-31
DC,Lalit Yadav,2021-2024,27,19.0,48.0,0.0,425.0,10.0,2/11,42.5,8.85,28.8,0.0,0.0,2021-01-01,2024-12-31
DC,Mustafizur Rahman,2022-2023,10,10.0,39.0,0.0,323.0,9.0,3/18,35.88,8.28,26.0,0.0,0.0,2022-01-01,2023-12-31
DC,Rasikh Salam,2024-2024,8,8.0,24.3,0.0,269.0,9.0,3/34,29.88,10.97,16.3,0.0,0.0,2024-01-01,2024-12-31
DC,R Ashwin,2021-2021,13,13.0,44.4,0.0,331.0,7.0,2/27,47.28,7.41,38.2,0.0,0.0,2021-01-01,2021-12-31
DC,A Mishra,2021-2021,4,4.0,14.0,0.0,109.0,6.0,4/24,18.16,7.78,14.0,1.0,0.0,2021-01-01,2021-12-31
DC,C Sakariya,2022-2023,5,5.0,19.0,0.0,173.0,6.0,2/23,28.83,9.1,19.0,0.0,0.0,2022-01-01,2023-12-31
DC,CR Woakes,2021-2021,3,3.0,11.0,0.0,82.0,5.0,2/18,16.4,7.45,13.2,0.0,0.0,2021-01-01,2021-12-31
DC,TK Curran,2021-2021,3,3.0,11.2,0.0,104.0,4.0,3/29,26.0,9.17,17.0,0.0,0.0,2021-01-01,2021-12-31
DC,MA Starc,2025-2025,1,1.0,4.0,0.0,42.0,3.0,3/42,14.0,10.5,8.0,0.0,0.0,2025-01-01,2025-12-31
DC,T Stubbs,2024-2025,15,3.0,3.0,0.0,43.0,3.0,2/11,14.33,14.33,6.0,0.0,0.0,2024-01-01,2025-12-31
DC,MP Stoinis,2021-2021,10,8.0,11.1,0.0,117.0,2.0,1/7,58.5,10.47,33.5,0.0,0.0,2021-01-01,2021-12-31
DC,P Dubey,2023-2023,1,1.0,3.0,0.0,19.0,1.0,1/19,19.0,6.33,18.0,0.0,0.0,2023-01-01,2023-12-31
DC,LI Meriwala,2021-2021,1,1.0,3.0,0.0,32.0,1.0,1/32,32.0,10.66,18.0,0.0,0.0,2021-01-01,2021-12-31
DC,V Nigam,2025-2025,1,1.0,2.0,0.0,35.0,1.0,1/35,35.0,17.5,12.0,0.0,0.0,2025-01-01,2025-12-31
DC,R Powell,2022-2023,17,2.0,3.0,0.0,35.0,1.0,1/18,35.0,11.66,18.0,0.0,0.0,2022-01-01,2023-12-31
DC,LB Williams,2024-2024,2,2.0,6.0,0.0,72.0,1.0,1/38,72.0,12.0,36.0,0.0,0.0,2024-01-01,2024-12-31
DC,Gulbadin Naib,2024-2024,2,1.0,1.0,0.0,12.0,0.0,,,12.0,,0.0,0.0,2024-01-01,2024-12-31
DC,KL Nagarkoti,2022-2022,1,1.0,2.0,0.0,29.0,0.0,,,14.5,,0.0,0.0,2022-01-01,2022-12-31
DC,RV Patel,2021-2023,9,1.0,3.0,0.0,22.0,0.0,,,7.33,,0.0,0.0,2021-01-01,2023-12-31
DC,JA Richardson,2024-2024,1,1.0,4.0,0.0,40.0,0.0,,,10.0,,0.0,0.0,2024-01-01,2024-12-31
DC,MM Sharma,2025-2025,1,1.0,4.0,0.0,42.0,0.0,,,10.5,,0.0,0.0,2025-01-01,2025-12-31
DC,Sumit Kumar,2024-2024,4,2.0,3.2,0.0,38.0,0.0,,,11.4,,0.0,0.0,2024-01-01,2024-12-31
DC,Abishek Porel,2023-2025,19,,,,,,,,,,,,2023-01-01,2025-12-31
DC,Aman Hakim Khan,2023-2023,11,,,,,,,,,,,,2023-01-01,2023-12-31
DC,KS Bharat,2022-2022,2,,,,,,,,,,,,2022-01-01,2022-12-31
DC,RK Bhui,2024-2024,2,,,,,,,,,,,,2024-01-01,2024-12-31
DC,S Dhawan,2021-2021,16,,,,,,,,,,,,2021-01-01,2021-12-31
DC,YV Dhull,2023-2023,4,,,,,,,,,,,,2023-01-01,2023-12-31
DC,F du Plessis,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
DC,J Fraser-McGurk,2024-2025,10,,,,,,,,,,,,2024-01-01,2025-12-31
DC,PK Garg,2023-2023,2,,,,,,,,,,,,2023-01-01,2023-12-31
DC,SO Hetmyer,2021-2021,14,,,,,,,,,,,,2021-01-01,2021-12-31
DC,SD Hope,2024-2024,9,,,,,,,,,,,,2024-01-01,2024-12-31
DC,SS Iyer,2021-2021,8,,,,,,,,,,,,2021-01-01,2021-12-31
DC,SN Khan,2022-2023,10,,,,,,,,,,,,2022-01-01,2023-12-31
DC,K Kushagra,2024-2024,4,,,,,,,,,,,,2024-01-01,2024-12-31
DC,Mandeep Singh,2022-2022,3,,,,,,,,,,,,2022-01-01,2022-12-31
DC,MK Pandey,2023-2023,10,,,,,,,,,,,,2023-01-01,2023-12-31
DC,RR Pant,2021-2024,43,,,,,,,,,,,,2021-01-01,2024-12-31
DC,AM Rahane,2021-2021,2,,,,,,,,,,,,2021-01-01,2021-12-31
DC,RR Rossouw,2023-2023,9,,,,,,,,,,,,2023-01-01,2023-12-31
DC,PD Salt,2023-2023,9,,,,,,,,,,,,2023-01-01,2023-12-31
DC,Sameer Rizvi,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
DC,TL Seifert,2022-2022,2,,,,,,,,,,,,2022-01-01,2022-12-31
DC,AR Sharma,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
DC,PP Shaw,2021-2024,41,,,,,,,,,,,,2021-01-01,2024-12-31
DC,SPD Smith,2021-2021,8,,,,,,,,,,,,2021-01-01,2021-12-31
DC,DA Warner,2022-2024,34,,,,,,,,,,,,2022-01-01,2024-12-31
GT,Rashid Khan,2022-2025,46,46.0,176.3,0.0,1355.0,57.0,4/24,23.77,7.67,18.5,2.0,0.0,2022-01-01,2025-12-31
GT,Mohammed Shami,2022-2023,33,33.0,126.0,2.0,1010.0,48.0,4/11,21.04,8.01,15.7,2.0,0.0,2022-01-01,2023-12-31
GT,MM Sharma,2023-2024,26,25.0,83.1,0.0,786.0,40.0,5/10,19.65,9.45,12.4,2.0,1.0,2023-01-01,2024-12-31
GT,Noor Ahmad,2023-2024,23,23.0,82.0,0.0,659.0,24.0,3/37,27.45,8.03,20.5,0.0,0.0,2023-01-01,2024-12-31
GT,R Sai Kishore,2022-2025,11,11.0,33.0,0.0,261.0,15.0,4/33,17.4,7.9,13.2,1.0,0.0,2022-01-01,2025-12-31
GT,AS Joseph,2022-2023,16,16.0,54.0,0.0,489.0,14.0,2/27,34.92,9.05,23.1,0.0,0.0,2022-01-01,2023-12-31
GT,Yash Dayal,2022-2023,14,14.0,46.0,0.0,461.0,13.0,3/40,35.46,10.02,21.2,0.0,0.0,2022-01-01,2023-12-31
GT,LH Ferguson,2022-2022,13,13.0,47.4,0.0,427.0,12.0,4/28,35.58,8.95,23.8,1.0,0.0,2022-01-01,2022-12-31
GT,JB Little,2023-2024,11,11.0,38.0,0.0,339.0,11.0,4/45,30.81,8.92,20.7,1.0,0.0,2023-01-01,2024-12-31
GT,HH Pandya,2022-2023,31,21.0,55.3,0.0,450.0,11.0,3/17,40.9,8.1,30.2,0.0,0.0,2022-01-01,2023-12-31
GT,UT Yadav,2024-2024,7,7.0,21.0,0.0,210.0,8.0,2/22,26.25,10.0,15.7,0.0,0.0,2024-01-01,2024-12-31
GT,DG Nalkande,2022-2024,6,6.0,14.0,0.0,148.0,6.0,2/21,24.66,10.57,14.0,0.0,0.0,2022-01-01,2024-12-31
GT,S Sandeep Warrier,2024-2024,5,5.0,11.0,0.0,119.0,6.0,3/15,19.83,10.81,11.0,0.0,0.0,2024-01-01,2024-12-31
GT,Azmatullah Omarzai,2024-2024,7,7.0,21.0,0.0,186.0,4.0,2/27,46.5,8.85,31.5,0.0,0.0,2024-01-01,2024-12-31
GT,SH Johnson,2024-2024,5,5.0,16.0,0.0,151.0,4.0,2/25,37.75,9.43,24.0,0.0,0.0,2024-01-01,2024-12-31
GT,PJ Sangwan,2022-2022,3,3.0,9.0,0.0,65.0,3.0,2/19,21.66,7.22,18.0,0.0,0.0,2022-01-01,2022-12-31
GT,VR Aaron,2022-2022,2,2.0,5.0,0.0,52.0,2.0,2/45,26.0,10.4,15.0,0.0,0.0,2022-01-01,2022-12-31
GT,K Rabada,2025-2025,1,1.0,3.0,0.0,31.0,1.0,1/31,31.0,10.33,18.0,0.0,0.0,2025-01-01,2025-12-31
GT,Arshad Khan,2025-2025,1,1.0,1.0,0.0,21.0,0.0,,,21.0,,0.0,0.0,2025-01-01,2025-12-31
GT,Kartik Tyagi,2024-2024,1,1.0,4.0,0.0,51.0,0.0,,,12.75,,0.0,0.0,2024-01-01,2024-12-31
GT,Mohammed Siraj,2025-2025,1,1.0,2.0,0.0,14.0,0.0,,,7.0,,0.0,0.0,2025-01-01,2025-12-31
GT,M Prasidh Krishna,2025-2025,1,1.0,2.0,0.0,17.0,0.0,,,8.5,,0.0,0.0,2025-01-01,2025-12-31
GT,M Shahrukh Khan,2024-2025,8,2.0,2.0,0.0,15.0,0.0,,,7.5,,0.0,0.0,2024-01-01,2025-12-31
GT,V Shankar,2022-2024,25,2.0,1.3,0.0,15.0,0.0,,,10.0,,0.0,0.0,2022-01-01,2024-12-31
GT,MJ Suthar,2024-2024,1,1.0,2.0,0.0,26.0,0.0,,,13.0,,0.0,0.0,2024-01-01,2024-12-31
GT,R Tewatia,2022-2025,46,7.0,8.1,0.0,91.0,0.0,,,11.14,,0.0,0.0,2022-01-01,2025-12-31
GT,J Yadav,2023-2023,1,1.0,4.0,0.0,26.0,0.0,,,6.5,,0.0,0.0,2023-01-01,2023-12-31
GT,JC Buttler,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
GT,A Manohar,2022-2024,19,,,,,,,,,,,,2022-01-01,2024-12-31
GT,DA Miller,2022-2024,41,,,,,,,,,,,,2022-01-01,2024-12-31
GT,WP Saha,2022-2024,37,,,,,,,,,,,,2022-01-01,2024-12-31
GT,B Sai Sudharsan,2022-2025,26,,,,,,,,,,,,2022-01-01,2025-12-31
GT,MD Shanaka,2023-2023,3,,,,,,,,,,,,2023-01-01,2023-12-31
GT,BR Sharath,2024-2024,1,,,,,,,,,,,,2024-01-01,2024-12-31
GT,Shubman Gill,2022-2025,46,,,,,,,,,,,,2022-01-01,2025-12-31
GT,MS Wade,2022-2024,12,,,,,,,,,,,,2022-01-01,2024-12-31
GT,KS Williamson,2023-2024,3,,,,,,,,,,,,2023-01-01,2024-12-31
LSG,Ravi Bishnoi,2022-2025,44,43.0,152.1,0.0,1283.0,41.0,3/28,31.29,8.43,22.2,0.0,0.0,2022-01-01,2025-12-31
LSG,Mohsin Khan,2022-2024,24,23.0,81.0,2.0,689.0,27.0,4/16,25.51,8.5,18.0,1.0,0.0,2022-01-01,2024-12-31
LSG,Avesh Khan,2022-2023,22,22.0,76.4,1.0,699.0,26.0,4/24,26.88,9.11,17.6,1.0,0.0,2022-01-01,2023-12-31
LSG,Naveen-ul-Haq,2023-2024,18,17.0,64.3,0.0,591.0,25.0,4/38,23.64,9.16,15.4,1.0,0.0,2023-01-01,2024-12-31
LSG,KH Pandya,2022-2024,43,36.0,113.0,1.0,833.0,25.0,3/11,33.32,7.37,27.1,0.0,0.0,2022-01-01,2024-12-31
LSG,Yash Thakur,2023-2024,19,19.0,67.2,1.0,691.0,24.0,5/30,28.79,10.26,16.8,1.0,1.0,2023-01-01,2024-12-31
LSG,JO Holder,2022-2022,12,12.0,41.3,0.0,391.0,14.0,3/31,27.92,9.42,17.7,0.0,0.0,2022-01-01,2022-12-31
LSG,MP Stoinis,2022-2024,40,17.0,31.5,0.0,305.0,13.0,3/23,23.46,9.58,14.6,0.0,0.0,2022-01-01,2024-12-31
LSG,MA Wood,2023-2023,4,4.0,16.0,1.0,130.0,11.0,5/14,11.81,8.12,8.7,0.0,1.0,2023-01-01,2023-12-31
LSG,PVD Chameera,2022-2022,12,12.0,44.0,0.0,384.0,9.0,2/17,42.66,8.72,29.3,0.0,0.0,2022-01-01,2022-12-31
LSG,K Gowtham,2022-2024,12,11.0,30.0,1.0,246.0,8.0,2/30,30.75,8.2,22.5,0.0,0.0,2022-01-01,2024-12-31
LSG,A Mishra,2023-2024,8,8.0,21.0,0.0,169.0,8.0,2/21,21.12,8.04,15.7,0.0,0.0,2023-01-01,2024-12-31
LSG,MP Yadav,2024-2024,4,4.0,12.1,0.0,85.0,7.0,3/14,12.14,6.98,10.4,0.0,0.0,2024-01-01,2024-12-31
LSG,Yudhvir Singh,2023-2024,5,5.0,12.0,0.0,122.0,4.0,2/19,30.5,10.16,18.0,0.0,0.0,2023-01-01,2024-12-31
LSG,M Siddharth,2024-2025,4,4.0,13.0,0.0,110.0,3.0,2/39,36.66,8.46,26.0,0.0,0.0,2024-01-01,2025-12-31
LSG,A Badoni,2022-2025,43,5.0,4.1,0.0,36.0,2.0,1/5,18.0,8.64,12.5,0.0,0.0,2022-01-01,2025-12-31
LSG,DS Rathi,2025-2025,1,1.0,4.0,0.0,31.0,2.0,2/31,15.5,7.75,12.0,0.0,0.0,2025-01-01,2025-12-31
LSG,SN Thakur,2025-2025,1,1.0,2.0,0.0,19.0,2.0,2/19,9.5,9.5,6.0,0.0,0.0,2025-01-01,2025-12-31
LSG,AJ Tye,2022-2022,3,3.0,11.0,0.0,107.0,2.0,2/40,53.5,9.72,33.0,0.0,0.0,2022-01-01,2022-12-31
LSG,Arshad Khan,2024-2024,4,4.0,10.1,0.0,114.0,1.0,1/45,114.0,11.21,61.0,0.0,0.0,2024-01-01,2024-12-31
LSG,MJ Henry,2024-2024,4,4.0,12.0,0.0,110.0,1.0,1/28,110.0,9.16,72.0,0.0,0.0,2024-01-01,2024-12-31
LSG,DJ Hooda,2022-2024,38,5.0,8.0,0.0,73.0,1.0,1/31,73.0,9.12,48.0,0.0,0.0,2022-01-01,2024-12-31
LSG,S Joseph,2024-2024,1,1.0,4.0,0.0,47.0,0.0,,,11.75,,0.0,0.0,2024-01-01,2024-12-31
LSG,KR Mayers,2023-2023,13,6.0,7.0,0.0,59.0,0.0,,,8.42,,0.0,0.0,2023-01-01,2023-12-31
LSG,Prince Yadav,2025-2025,1,1.0,4.0,0.0,47.0,0.0,,,11.75,,0.0,0.0,2025-01-01,2025-12-31
LSG,Shahbaz Ahmed,2025-2025,1,1.0,1.3,0.0,22.0,0.0,,,14.66,,0.0,0.0,2025-01-01,2025-12-31
LSG,Swapnil Singh,2023-2023,2,2.0,2.0,0.0,18.0,0.0,,,9.0,,0.0,0.0,2023-01-01,2023-12-31
LSG,JD Unadkat,2023-2023,3,3.0,8.0,0.0,92.0,0.0,,,11.5,,0.0,0.0,2023-01-01,2023-12-31
LSG,Q de Kock,2022-2024,30,,,,,,,,,,,,2022-01-01,2024-12-31
LSG,AA Kulkarni,2024-2024,2,,,,,,,,,,,,2024-01-01,2024-12-31
LSG,E Lewis,2022-2022,6,,,,,,,,,,,,2022-01-01,2022-12-31
LSG,PN Mankad,2023-2023,5,,,,,,,,,,,,2023-01-01,2023-12-31
LSG,AK Markram,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
LSG,MR Marsh,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
LSG,DA Miller,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
LSG,D Padikkal,2024-2024,7,,,,,,,,,,,,2024-01-01,2024-12-31
LSG,MK Pandey,2022-2022,6,,,,,,,,,,,,2022-01-01,2022-12-31
LSG,RR Pant,2025-2025,1,,,,,,,,,,,,2025-01-01,2025-12-31
LSG,N Pooran,2023-2025,30,,,,,,,,,,,,2023-01-01,2025-12-31
LSG,KL Rahul,2022-2024,38,,,,,,,,,,,,2022-01-01,2024-12-31
LSG,KS Sharma,2022-2023,3,,,,,,,,,,,,2022-01-01,2023-12-31
LSG,R Shepherd,2023-2023,1,,,,,,,,,,,,2023-01-01,2023-12-31
LSG,AJ Turner,2024-2024,2,,,,,,,,,,,,2024-01-01,2024-12-31
LSG,M Vohra,2022-2023,3,,,,,,,,,,,,2022-01-01,2023-12-31
