Team,Player,Span,Mat,Inns,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,Start Date,End Date
PBKS,R Dhawan,2022-2024,13,13.0,3.0,3.0,0.0,0.0,3.0,,0.23,2022-01-01,2024-12-31
PBKS,CH Gayle,2021-2021,10,10.0,3.0,3.0,0.0,0.0,3.0,,0.3,2021-01-01,2021-12-31
PBKS,AK Markram,2021-2021,6,6.0,3.0,3.0,0.0,0.0,3.0,,0.5,2021-01-01,2021-12-31
PBKS,N Pooran,2021-2021,12,12.0,3.0,3.0,0.0,0.0,3.0,,0.25,2021-01-01,2021-12-31
PBKS,MW Short,2023-2023,6,6.0,3.0,3.0,0.0,0.0,3.0,,0.5,2023-01-01,2023-12-31
PBKS,FA Allen,2021-2021,4,4.0,2.0,2.0,0.0,0.0,2.0,,0.5,2021-01-01,2021-12-31
PBKS,NT Ellis,2021-2024,16,16.0,2.0,2.0,0.0,0.0,2.0,,0.125,2021-01-01,2024-12-31
PBKS,SN Khan,2021-2021,2,2.0,2.0,2.0,0.0,0.0,2.0,,1.0,2021-01-01,2021-12-31
PBKS,Prabhsimran Singh,2021-2025,32,31.0,2.0,2.0,0.0,0.0,2.0,,0.064,2021-01-01,2025-12-31
PBKS,Ravi Bishnoi,2021-2021,9,9.0,2.0,2.0,0.0,0.0,2.0,,0.222,2021-01-01,2021-12-31
PBKS,Sandeep Sharma,2022-2022,5,5.0,2.0,2.0,0.0,0.0,2.0,,0.4,2022-01-01,2022-12-31
PBKS,AR Sharma,2024-2024,11,11.0,2.0,2.0,0.0,0.0,2.0,,0.181,2024-01-01,2024-12-31
PBKS,Shivam Singh,2024-2024,1,1.0,2.0,2.0,0.0,0.0,2.0,,2.0,2024-01-01,2024-12-31
PBKS,OF Smith,2022-2022,6,6.0,2.0,2.0,0.0,0.0,2.0,,0.333,2022-01-01,2022-12-31
PBKS,VG Arora,2022-2022,5,5.0,1.0,1.0,0.0,0.0,1.0,,0.2,2022-01-01,2022-12-31
PBKS,Harpreet Singh,2023-2024,5,5.0,1.0,1.0,0.0,0.0,1.0,,0.2,2023-01-01,2024-12-31
PBKS,MC Henriques,2021-2021,5,5.0,1.0,1.0,0.0,0.0,1.0,,0.2,2021-01-01,2021-12-31
PBKS,DJ Malan,2021-2021,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2021-01-01,2021-12-31
PBKS,Mandeep Singh,2021-2021,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2021-01-01,2021-12-31
PBKS,PN Mankad,2022-2022,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2022-01-01,2022-12-31
PBKS,Mohammed Shami,2021-2021,14,14.0,1.0,1.0,0.0,0.0,1.0,,0.071,2021-01-01,2021-12-31
PBKS,JA Richardson,2021-2021,3,3.0,1.0,1.0,0.0,0.0,1.0,,0.333,2021-01-01,2021-12-31
PBKS,M Ashwin,2021-2021,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,RA Bawa,2022-2022,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2022-12-31
PBKS,Gurnoor Brar,2023-2023,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
PBKS,CJ Jordan,2021-2021,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,V Kaverappa,2024-2024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
PBKS,RP Meredith,2021-2021,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,Mohit Rathee,2023-2023,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
PBKS,IC Porel,2021-2021,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,AU Rashid,2021-2021,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,Jalaj S Saxena,2021-2021,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
PBKS,P Arya,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,Azmatullah Omarzai,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,YS Chahal,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,SS Iyer,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,M Jansen,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,GJ Maxwell,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,MP Stoinis,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
PBKS,Suryansh Shedge,2025-2025,1,,,,,,,,,2025-01-01,2025-12-31
DC,RR Pant,2021-2024,43,43.0,41.0,29.0,12.0,29.0,0.0,,0.953,2021-01-01,2024-12-31
DC,AR Patel,2021-2025,54,54.0,32.0,32.0,0.0,0.0,32.0,,0.592,2021-01-01,2025-12-31
DC,DA Warner,2022-2024,34,34.0,18.0,18.0,0.0,0.0,18.0,,0.529,2022-01-01,2024-12-31
DC,Lalit Yadav,2021-2024,27,27.0,16.0,16.0,0.0,0.0,16.0,,0.592,2021-01-01,2024-12-31
DC,R Powell,2022-2023,17,17.0,10.0,10.0,0.0,0.0,10.0,,0.588,2022-01-01,2023-12-31
DC,Aman Hakim Khan,2023-2023,11,11.0,9.0,9.0,0.0,0.0,9.0,,0.818,2023-01-01,2023-12-31
DC,S Dhawan,2021-2021,16,16.0,9.0,9.0,0.0,0.0,9.0,,0.562,2021-01-01,2021-12-31
DC,Kuldeep Yadav,2022-2025,40,40.0,9.0,9.0,0.0,0.0,9.0,,0.225,2022-01-01,2025-12-31
DC,K Rabada,2021-2021,15,15.0,9.0,9.0,0.0,0.0,9.0,,0.6,2021-01-01,2021-12-31
DC,SPD Smith,2021-2021,8,8.0,9.0,9.0,0.0,0.0,9.0,,1.125,2021-01-01,2021-12-31
DC,T Stubbs,2024-2025,15,15.0,9.0,9.0,0.0,0.0,9.0,,0.6,2024-01-01,2025-12-31
DC,PP Shaw,2021-2024,41,41.0,8.0,8.0,0.0,0.0,8.0,,0.195,2021-01-01,2024-12-31
DC,SN Thakur,2022-2022,14,14.0,7.0,7.0,0.0,0.0,7.0,,0.5,2022-01-01,2022-12-31
DC,Abishek Porel,2023-2025,19,19.0,6.0,6.0,0.0,6.0,0.0,,0.315,2023-01-01,2025-12-31
DC,SD Hope,2024-2024,9,9.0,6.0,6.0,0.0,0.0,6.0,,0.666,2024-01-01,2024-12-31
DC,SS Iyer,2021-2021,8,8.0,6.0,6.0,0.0,0.0,6.0,,0.75,2021-01-01,2021-12-31
DC,Mukesh Kumar,2023-2025,21,21.0,6.0,6.0,0.0,0.0,6.0,,0.285,2023-01-01,2025-12-31
DC,A Nortje,2021-2024,30,30.0,6.0,6.0,0.0,0.0,6.0,,0.2,2021-01-01,2024-12-31
DC,PD Salt,2023-2023,9,9.0,5.0,5.0,0.0,5.0,0.0,,0.555,2023-01-01,2023-12-31
DC,SO Hetmyer,2021-2021,14,14.0,4.0,4.0,0.0,0.0,4.0,,0.285,2021-01-01,2021-12-31
DC,SN Khan,2022-2023,10,10.0,4.0,4.0,0.0,2.0,2.0,,0.4,2022-01-01,2023-12-31
DC,KK Ahmed,2022-2024,33,33.0,3.0,3.0,0.0,0.0,3.0,,0.09,2022-01-01,2024-12-31
DC,R Ashwin,2021-2021,13,13.0,3.0,3.0,0.0,0.0,3.0,,0.23,2021-01-01,2021-12-31
DC,J Fraser-McGurk,2024-2025,10,10.0,3.0,3.0,0.0,0.0,3.0,,0.3,2024-01-01,2025-12-31
DC,MR Marsh,2022-2024,21,21.0,3.0,3.0,0.0,0.0,3.0,,0.142,2022-01-01,2024-12-31
DC,MK Pandey,2023-2023,10,10.0,3.0,3.0,0.0,0.0,3.0,,0.3,2023-01-01,2023-12-31
DC,RR Rossouw,2023-2023,9,9.0,3.0,3.0,0.0,0.0,3.0,,0.333,2023-01-01,2023-12-31
DC,YV Dhull,2023-2023,4,4.0,2.0,2.0,0.0,0.0,2.0,,0.5,2023-01-01,2023-12-31
DC,RV Patel,2021-2023,9,9.0,2.0,2.0,0.0,0.0,2.0,,0.222,2021-01-01,2023-12-31
DC,C Sakariya,2022-2023,5,5.0,2.0,2.0,0.0,0.0,2.0,,0.4,2022-01-01,2023-12-31
DC,I Sharma,2021-2024,20,20.0,2.0,2.0,0.0,0.0,2.0,,0.1,2021-01-01,2024-12-31
DC,MP Stoinis,2021-2021,10,10.0,2.0,2.0,0.0,0.0,2.0,,0.2,2021-01-01,2021-12-31
DC,Avesh Khan,2021-2021,16,16.0,1.0,1.0,0.0,0.0,1.0,,0.062,2021-01-01,2021-12-31
DC,F du Plessis,2025-2025,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2025-01-01,2025-12-31
DC,Gulbadin Naib,2024-2024,2,2.0,1.0,1.0,0.0,0.0,1.0,,0.5,2024-01-01,2024-12-31
DC,K Kushagra,2024-2024,4,4.0,1.0,1.0,0.0,0.0,1.0,,0.25,2024-01-01,2024-12-31
DC,Mandeep Singh,2022-2022,3,3.0,1.0,1.0,0.0,0.0,1.0,,0.333,2022-01-01,2022-12-31
DC,Mustafizur Rahman,2022-2023,10,10.0,1.0,1.0,0.0,0.0,1.0,,0.1,2022-01-01,2023-12-31
DC,Rasikh Salam,2024-2024,8,8.0,1.0,1.0,0.0,0.0,1.0,,0.125,2024-01-01,2024-12-31
DC,TL Seifert,2022-2022,2,2.0,1.0,1.0,0.0,0.0,1.0,,0.5,2022-01-01,2022-12-31
DC,MA Starc,2025-2025,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2025-01-01,2025-12-31
DC,Sumit Kumar,2024-2024,4,4.0,1.0,1.0,0.0,0.0,1.0,,0.25,2024-01-01,2024-12-31
DC,LB Williams,2024-2024,2,2.0,1.0,1.0,0.0,0.0,1.0,,0.5,2024-01-01,2024-12-31
DC,KS Bharat,2022-2022,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2022-12-31
DC,RK Bhui,2024-2024,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
DC,TK Curran,2021-2021,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
DC,P Dubey,2023-2023,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
DC,PK Garg,2023-2023,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
DC,LI Meriwala,2021-2021,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
DC,A Mishra,2021-2021,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
DC,KL Nagarkoti,2022-2022,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2022-12-31
DC,V Nigam,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
DC,AM Rahane,2021-2021,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
DC,JA Richardson,2024-2024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
DC,Sameer Rizvi,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
DC,AR Sharma,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
DC,MM Sharma,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
DC,CR Woakes,2021-2021,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-01,2021-12-31
GT,WP Saha,2022-2024,37,37.0,31.0,25.0,6.0,25.0,0.0,,0.837,2022-01-01,2024-12-31
GT,Rashid Khan,2022-2025,46,46.0,23.0,23.0,0.0,0.0,23.0,,0.5,2022-01-01,2025-12-31
GT,DA Miller,2022-2024,41,41.0,22.0,22.0,0.0,0.0,22.0,,0.536,2022-01-01,2024-12-31
GT,R Tewatia,2022-2025,46,46.0,19.0,19.0,0.0,0.0,19.0,,0.413,2022-01-01,2025-12-31
GT,Shubman Gill,2022-2025,46,46.0,14.0,14.0,0.0,0.0,14.0,,0.304,2022-01-01,2025-12-31
GT,HH Pandya,2022-2023,31,31.0,12.0,12.0,0.0,0.0,12.0,,0.387,2022-01-01,2023-12-31
GT,MM Sharma,2023-2024,26,26.0,10.0,10.0,0.0,0.0,10.0,,0.384,2023-01-01,2024-12-31
GT,A Manohar,2022-2024,19,19.0,9.0,9.0,0.0,0.0,9.0,,0.473,2022-01-01,2024-12-31
GT,MS Wade,2022-2024,12,12.0,9.0,8.0,1.0,7.0,1.0,,0.75,2022-01-01,2024-12-31
GT,Mohammed Shami,2022-2023,33,33.0,8.0,8.0,0.0,0.0,8.0,,0.242,2022-01-01,2023-12-31
GT,V Shankar,2022-2024,25,25.0,8.0,8.0,0.0,0.0,8.0,,0.32,2022-01-01,2024-12-31
GT,Noor Ahmad,2023-2024,23,23.0,7.0,7.0,0.0,0.0,7.0,,0.304,2023-01-01,2024-12-31
GT,M Shahrukh Khan,2024-2025,8,8.0,6.0,6.0,0.0,0.0,6.0,,0.75,2024-01-01,2025-12-31
GT,JB Little,2023-2024,11,11.0,5.0,5.0,0.0,0.0,5.0,,0.454,2023-01-01,2024-12-31
GT,R Sai Kishore,2022-2025,11,11.0,5.0,5.0,0.0,0.0,5.0,,0.454,2022-01-01,2025-12-31
GT,B Sai Sudharsan,2022-2025,26,26.0,4.0,4.0,0.0,0.0,4.0,,0.153,2022-01-01,2025-12-31
GT,AS Joseph,2022-2023,16,16.0,3.0,3.0,0.0,0.0,3.0,,0.187,2022-01-01,2023-12-31
GT,Arshad Khan,2025-2025,1,1.0,2.0,2.0,0.0,0.0,2.0,,2.0,2025-01-01,2025-12-31
GT,LH Ferguson,2022-2022,13,13.0,2.0,2.0,0.0,0.0,2.0,,0.153,2022-01-01,2022-12-31
GT,SH Johnson,2024-2024,5,5.0,2.0,2.0,0.0,0.0,2.0,,0.4,2024-01-01,2024-12-31
GT,DG Nalkande,2022-2024,6,6.0,2.0,2.0,0.0,0.0,2.0,,0.333,2022-01-01,2024-12-31
GT,MD Shanaka,2023-2023,3,3.0,2.0,2.0,0.0,0.0,2.0,,0.666,2023-01-01,2023-12-31
GT,Yash Dayal,2022-2023,14,14.0,2.0,2.0,0.0,0.0,2.0,,0.142,2022-01-01,2023-12-31
GT,PJ Sangwan,2022-2022,3,3.0,1.0,1.0,0.0,0.0,1.0,,0.333,2022-01-01,2022-12-31
GT,BR Sharath,2024-2024,1,1.0,1.0,1.0,0.0,1.0,0.0,,1.0,2024-01-01,2024-12-31
GT,KS Williamson,2023-2024,3,3.0,1.0,1.0,0.0,0.0,1.0,,0.333,2023-01-01,2024-12-31
GT,J Yadav,2023-2023,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2023-01-01,2023-12-31
GT,UT Yadav,2024-2024,7,7.0,1.0,1.0,0.0,0.0,1.0,,0.142,2024-01-01,2024-12-31
GT,VR Aaron,2022-2022,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2022-12-31
GT,Azmatullah Omarzai,2024-2024,7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
GT,JC Buttler,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
GT,Kartik Tyagi,2024-2024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
GT,Mohammed Siraj,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
GT,M Prasidh Krishna,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
GT,K Rabada,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
GT,S Sandeep Warrier,2024-2024,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
GT,MJ Suthar,2024-2024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
LSG,KL Rahul,2022-2024,38,38.0,30.0,28.0,2.0,14.0,14.0,,0.789,2022-01-01,2024-12-31
LSG,DJ Hooda,2022-2024,38,38.0,20.0,20.0,0.0,0.0,20.0,,0.526,2022-01-01,2024-12-31
LSG,Q de Kock,2022-2024,30,30.0,19.0,17.0,2.0,15.0,2.0,,0.633,2022-01-01,2024-12-31
LSG,KH Pandya,2022-2024,43,42.0,18.0,18.0,0.0,0.0,18.0,,0.428,2022-01-01,2024-12-31
LSG,N Pooran,2023-2025,30,29.0,18.0,15.0,3.0,5.0,10.0,,0.62,2023-01-01,2025-12-31
LSG,Ravi Bishnoi,2022-2025,44,43.0,16.0,16.0,0.0,0.0,16.0,,0.372,2022-01-01,2025-12-31
LSG,A Badoni,2022-2025,43,42.0,15.0,15.0,0.0,0.0,15.0,,0.357,2022-01-01,2025-12-31
LSG,MP Stoinis,2022-2024,40,39.0,12.0,12.0,0.0,0.0,12.0,,0.307,2022-01-01,2024-12-31
LSG,K Gowtham,2022-2024,12,11.0,7.0,7.0,0.0,0.0,7.0,,0.636,2022-01-01,2024-12-31
LSG,Naveen-ul-Haq,2023-2024,18,17.0,6.0,6.0,0.0,0.0,6.0,,0.352,2023-01-01,2024-12-31
LSG,Avesh Khan,2022-2023,22,22.0,4.0,4.0,0.0,0.0,4.0,,0.181,2022-01-01,2023-12-31
LSG,JO Holder,2022-2022,12,12.0,4.0,4.0,0.0,0.0,4.0,,0.333,2022-01-01,2022-12-31
LSG,E Lewis,2022-2022,6,6.0,3.0,3.0,0.0,0.0,3.0,,0.5,2022-01-01,2022-12-31
LSG,D Padikkal,2024-2024,7,7.0,3.0,3.0,0.0,0.0,3.0,,0.428,2024-01-01,2024-12-31
LSG,MK Pandey,2022-2022,6,6.0,3.0,3.0,0.0,0.0,3.0,,0.5,2022-01-01,2022-12-31
LSG,PVD Chameera,2022-2022,12,12.0,2.0,2.0,0.0,0.0,2.0,,0.166,2022-01-01,2022-12-31
LSG,PN Mankad,2023-2023,5,5.0,2.0,2.0,0.0,0.0,2.0,,0.4,2023-01-01,2023-12-31
LSG,KR Mayers,2023-2023,13,12.0,2.0,2.0,0.0,0.0,2.0,,0.166,2023-01-01,2023-12-31
LSG,A Mishra,2023-2024,8,8.0,2.0,2.0,0.0,0.0,2.0,,0.25,2023-01-01,2024-12-31
LSG,Mohsin Khan,2022-2024,24,23.0,2.0,2.0,0.0,0.0,2.0,,0.086,2022-01-01,2024-12-31
LSG,RR Pant,2025-2025,1,1.0,2.0,2.0,0.0,2.0,0.0,,2.0,2025-01-01,2025-12-31
LSG,Yash Thakur,2023-2024,19,19.0,2.0,2.0,0.0,0.0,2.0,,0.105,2023-01-01,2024-12-31
LSG,MA Wood,2023-2023,4,4.0,2.0,2.0,0.0,0.0,2.0,,0.5,2023-01-01,2023-12-31
LSG,Arshad Khan,2024-2024,4,4.0,1.0,1.0,0.0,0.0,1.0,,0.25,2024-01-01,2024-12-31
LSG,DA Miller,2025-2025,1,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,2025-01-01,2025-12-31
LSG,M Siddharth,2024-2025,4,4.0,1.0,1.0,0.0,0.0,1.0,,0.25,2024-01-01,2025-12-31
LSG,AJ Tye,2022-2022,3,3.0,1.0,1.0,0.0,0.0,1.0,,0.333,2022-01-01,2022-12-31
LSG,MP Yadav,2024-2024,4,4.0,1.0,1.0,0.0,0.0,1.0,,0.25,2024-01-01,2024-12-31
LSG,MJ Henry,2024-2024,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
LSG,S Joseph,2024-2024,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
LSG,AA Kulkarni,2024-2024,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
LSG,AK Markram,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,MR Marsh,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,Prince Yadav,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,DS Rathi,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,Shahbaz Ahmed,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,KS Sharma,2022-2023,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2023-12-31
LSG,R Shepherd,2023-2023,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
LSG,Swapnil Singh,2023-2023,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
LSG,SN Thakur,2025-2025,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-01,2025-12-31
LSG,AJ Turner,2024-2024,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-01-01,2024-12-31
LSG,JD Unadkat,2023-2023,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2023-12-31
LSG,M Vohra,2022-2023,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,2023-12-31
LSG,Yudhvir Singh,2023-2024,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-01-01,2024-12-31
