Player,Credits,Player Type,Bowler Type,Team,Batting Form,Bowling Form,Fielding Form
Vansh Bedi,5.0,WK,-,CHE,,,
Andre Siddharth,5.5,BAT,-,CHE,14.5,69.87037037037037,46.888888888888886
Ramakrishna Ghosh,5.5,ALL,-,CHE,,,
Shaik Rasheed,5.0,BAT,-,CHE,,,
Gurjapneet Singh,6.0,BOWL,PACE,CHE,,,
Matheesha Pathirana,8.5,BOWL,PACE,CHE,14.5,83.0,57.44444444444444
Noor Ahmad,7.5,BOWL,SPIN,CHE,14.5,96.11111111111111,32.629629629629626
Anshul Kamboj,6.0,BOWL,PACE,CHE,,,
Nathan Ellis,7.0,BOWL,PACE,CHE,14.5,64.72222222222223,32.629629629629626
Mukesh Choudhary,6.5,BOWL,PACE,CHE,14.5,56.05555555555556,32.629629629629626
Ruturaj Gaikwad,9.0,BAT,-,CHE,75.03703703703702,30.0,65.5925925925926
Kamlesh Nagarkoti,6.0,BOWL,PACE,CHE,,,
Rachin Ravindra,8.0,BAT,SPIN,CHE,76.07407407407406,30.0,57.44444444444444
Khaleel Ahmed,7.5,BOWL,PACE,CHE,14.5,94.98148148148148,32.629629629629626
Shivam Dube,8.0,BAT,-,CHE,71.27777777777779,30.0,57.44444444444444
Rahul Tripathi,7.5,BAT,-,CHE,49.83333333333333,30.0,32.629629629629626
Sam Curran,7.5,ALL,PACE,CHE,33.5,34.51851851851852,46.888888888888886
Shreyas Gopal,6.5,BOWL,SPIN,CHE,,,
Deepak Hooda,7.0,BAT,SPIN,CHE,33.01851851851852,30.0,46.888888888888886
Devon Conway,8.0,WK,-,CHE,65.49999999999999,30.0,46.888888888888886
Jamie Overton,6.5,ALL,PACE,CHE,,,
Vijay Shankar,6.5,BAT,-,CHE,64.38888888888889,30.0,57.44444444444444
Ravichandran Ashwin,8.0,ALL,SPIN,CHE,44.0,77.44444444444446,70.77777777777777
Ravindra Jadeja,8.5,ALL,SPIN,CHE,62.74074074074073,74.37037037037037,65.5925925925926
MS Dhoni,7.0,WK,-,CHE,77.03703703703704,30.0,82.59259259259258
Madhav Tiwari,5.0,ALL,-,DC,,,
Manvanth Kumar L,5.5,ALL,-,DC,,,
Tripurana Vijay,5.5,BOWL,-,DC,,,
Vipraj Nigam,5.0,BOWL,SPIN,DC,,,
Tristan Stubbs,8.0,BAT,-,DC,83.0185185185185,31.518518518518523,70.77777777777777
Abishek Porel,6.5,WK,-,DC,68.0,30.0,32.629629629629626
Ashutosh Sharma,7.0,BAT,-,DC,77.49999999999999,30.0,57.44444444444444
Donovan Ferreira,7.0,ALL,-,DC,,,
Sameer Rizvi,6.5,BAT,-,DC,49.09259259259259,30.0,32.629629629629626
Jake Fraser-McGurk,7.5,BAT,-,DC,52.61111111111111,30.0,65.5925925925926
Ajay Mandal,6.5,ALL,-,DC,,,
Darshan Nalkande,6.5,BOWL,PACE,DC,,,
T Natarajan,7.5,BOWL,PACE,DC,,,
Mukesh Kumar,7.0,BOWL,PACE,DC,14.5,76.51851851851852,46.888888888888886
Kuldeep Yadav,8.5,BOWL,SPIN,DC,34.81481481481482,96.5925925925926,32.629629629629626
Mohit Sharma,7.5,BOWL,PACE,DC,23.518518518518515,72.48148148148148,32.629629629629626
Lokesh Rahul,9.0,WK,-,DC,93.12962962962962,30.0,75.81481481481481
Axar Patel,9.0,ALL,SPIN,DC,65.16666666666666,39.296296296296305,70.77777777777777
Dushmantha Chameera,7.0,BOWL,PACE,DC,,,
Karun Nair,7.0,BAT,-,DC,,,
Faf du Plessis,8.5,BAT,-,DC,70.03703703703702,30.0,65.5925925925926
Mitchell Starc,8.5,BOWL,PACE,DC,26.66666666666666,89.40740740740742,57.44444444444444
Gurnoor Brar Singh,5.5,BOWL,-,GT,,,
Nishant Sindhu,6.0,ALL,-,GT,,,
Arshad Khan,5.5,ALL,PACE,GT,26.11111111111111,66.75925925925927,65.5925925925926
Sai Sudharsan,8.0,BAT,-,GT,90.81481481481481,30.0,73.0
Kumar Kushagra,5.5,WK,-,GT,,,
Manav Suthar,6.0,ALL,SPIN,GT,,,
Sherfane Rutherford,7.0,BAT,-,GT,88.35185185185185,30.0,32.629629629629626
Gerald Coetzee,7.0,BOWL,PACE,GT,,,
Anuj Rawat,6.5,WK,-,GT,,,
Kulwant Khejroliya,6.0,BOWL,PACE,GT,14.5,65.61111111111111,46.888888888888886
Shubman Gill,9.0,BAT,-,GT,80.79629629629628,30.0,57.44444444444444
Ravisrinivasan Sai Kishore,7.0,BOWL,SPIN,GT,28.499999999999996,96.87037037037037,65.5925925925926
Mahipal Lomror,6.5,BAT,-,GT,,,
Karim Janat,6.0,ALL,-,GT,,,
Washington Sundar,7.0,ALL,SPIN,GT,69.27777777777776,30.0,32.629629629629626
Shahrukh Khan,7.5,ALL,-,GT,26.11111111111111,66.75925925925927,65.5925925925926
Mohammed Siraj,8.0,BOWL,PACE,GT,14.5,96.31481481481481,46.888888888888886
Glenn Phillips,8.0,BAT,-,GT,,,
Rashid-Khan,9.0,BOWL,SPIN,GT,59.129629629629626,70.12962962962963,65.5925925925926
Prasidh Krishna,7.5,BOWL,PACE,GT,14.5,94.81481481481482,46.888888888888886
Jayant Yadav,6.5,BOWL,-,GT,,,
Rahul Tewatia,7.0,ALL,SPIN,GT,65.2037037037037,30.0,65.5925925925926
Kagiso Rabada,8.5,BOWL,PACE,GT,39.16666666666667,65.37037037037038,32.629629629629626
Jos Buttler,9.0,WK,-,GT,91.6111111111111,30.0,67.37037037037037
Ishant Sharma,7.5,BOWL,PACE,GT,14.5,55.5,57.44444444444444
Harshit Rana,8.0,BOWL,PACE,KKR,39.907407407407405,76.77777777777779,70.77777777777777
Angkrish Raghuvanshi,6.5,BAT,-,KKR,76.5925925925926,30.0,46.888888888888886
Vaibhav Arora,6.5,BOWL,PACE,KKR,14.5,86.57407407407408,32.629629629629626
Luvnith Sisodia,5.5,WK,-,KKR,,,
Mayank Markande,6.0,BOWL,SPIN,KKR,,,
Chetan Sakariya,6.0,BOWL,PACE,KKR,,,
Rahmanullah Gurbaz,7.5,WK,-,KKR,,,
Spencer Johnson,6.5,BOWL,PACE,KKR,24.94444444444444,56.38888888888889,46.888888888888886
Varun Chakravarthy,9.0,BOWL,SPIN,KKR,14.5,92.24074074074073,32.629629629629626
Anrich Nortje,8.0,BOWL,PACE,KKR,,,
Anukul Sudhakar Roy,6.0,ALL,SPIN,KKR,,,
Ramandeep Singh,7.5,ALL,PACE,KKR,50.425925925925924,30.0,46.888888888888886
Rovman Powell,7.0,BAT,-,KKR,,,
Rinku Singh,7.5,BAT,-,KKR,80.66666666666666,30.0,57.44444444444444
Venkatesh Iyer,8.0,BAT,-,KKR,76.09259259259258,30.0,57.44444444444444
Moeen Ali,7.0,ALL,SPIN,KKR,28.999999999999996,81.59259259259258,46.888888888888886
Quinton de Kock,8.0,WK,-,KKR,75.99999999999999,30.0,56.37037037037037
Andre Russell,8.5,ALL,PACE,KKR,41.166666666666664,74.22222222222223,57.44444444444444
Sunil Narine,9.0,ALL,SPIN,KKR,72.77777777777777,71.37037037037037,46.888888888888886
Manish Pandey,7.0,BAT,-,KKR,50.7962962962963,30.0,32.629629629629626
Ajinkya Rahane,7.5,BAT,-,KKR,88.68518518518518,30.0,65.5925925925926
Umran Malik,6.0,BOWL,PACE,KKR,,,
Digvesh Singh,5.0,BOWL,SPIN,LSG,,,
Prince Yadav,5.5,BOWL,PACE,LSG,,,
Shamar Joseph,6.5,BOWL,PACE,LSG,,,
Mayank Yadav,7.5,BOWL,PACE,LSG,,,
Arshin Kulkarni,6.0,ALL,PACE,LSG,,,
Akash Deep,7.0,BOWL,PACE,LSG,14.5,66.4074074074074,32.629629629629626
Akash Singh,6.0,BOWL,-,LSG,,,
Yuvraj Chaudhary,5.0,ALL,-,LSG,,,
Ravi Bishnoi,8.0,BOWL,SPIN,LSG,14.5,67.5,65.5925925925926
Abdul Samad,6.5,BAT,-,LSG,72.18518518518518,31.96296296296297,57.44444444444444
Shahbaz Ahmed,7.0,ALL,SPIN,LSG,39.2037037037037,32.18518518518519,32.629629629629626
Rajvardhan Hangargekar,5.5,BOWL,PACE,LSG,,,
Ayush Badoni,7.0,BAT,-,LSG,61.11111111111111,30.0,57.44444444444444
Aryan Juyal,5.5,WK,-,LSG,,,
Mohsin Khan,7.0,BOWL,PACE,LSG,,,
Matthew Breetzke,6.5,BAT,-,LSG,,,
Manimaran Siddharth,6.0,BOWL,SPIN,LSG,14.5,69.87037037037037,46.888888888888886
Rishabh Pant,9.0,WK,-,LSG,38.31481481481482,30.0,81.22222222222223
Himmat Singh,5.5,BAT,-,LSG,,,
Aiden Markram,8.0,ALL,SPIN,LSG,78.85185185185185,30.0,65.5925925925926
Avesh Khan,8.0,BOWL,PACE,LSG,41.51851851851851,68.24074074074073,32.629629629629626
Nicholas Pooran,8.5,WK,-,LSG,98.9074074074074,30.0,70.77777777777777
David Miller,8.0,BAT,-,LSG,70.81481481481481,30.0,65.5925925925926
Mitchell Marsh,8.0,BAT,-,LSG,96.33333333333333,30.0,32.629629629629626
Bevon Jacobs,6.0,BAT,-,MI,,,
Naman Dhir,6.5,ALL,SPIN,MI,76.9074074074074,48.85185185185185,73.74074074074073
Robin Minz,5.5,WK,-,MI,,,
Raj Angad Bawa,5.5,BAT,-,MI,14.5,30.0,46.888888888888886
Vignesh Puthur,5.0,BOWL,SPIN,MI,,,
Satyanarayana Raju,5.5,ALL,PACE,MI,,,
Ashwani Kumar,5.5,BOWL,PACE,MI,,,
Tilak Varma,8.0,BAT,-,MI,79.4074074074074,30.0,65.5925925925926
KL Shrijith,6.0,WK,-,MI,,,
Mujeeb-ur-Rahman,7.0,BOWL,SPIN,MI,14.5,58.833333333333336,32.629629629629626
Ryan Rickelton,7.5,WK,-,MI,,,
Arjun Tendulkar,5.0,BOWL,PACE,MI,,,
Will Jacks,7.5,ALL,SPIN,MI,53.648148148148145,68.83333333333334,57.44444444444444
Hardik Pandya,9.0,ALL,PACE,MI,74.72222222222221,94.42592592592592,57.44444444444444
Mitchell Santner,7.5,ALL,SPIN,MI,57.59259259259258,64.5,57.44444444444444
Reece Topley,6.5,BOWL,PACE,MI,,,
Corbin Bosch,6.0,ALL,-,MI,,,
Jasprit Bumrah,9.0,BOWL,PACE,MI,14.5,47.407407407407405,46.888888888888886
Trent Boult,8.5,BOWL,PACE,MI,28.518518518518512,79.66666666666667,32.629629629629626
Suryakumar Yadav,9.0,BAT,-,MI,87.74074074074073,30.0,32.629629629629626
Deepak Chahar,8.0,BOWL,PACE,MI,63.444444444444436,72.5,46.888888888888886
Karn Sharma,6.5,BOWL,SPIN,MI,,,
Rohit Sharma,9.0,BAT,-,MI,53.629629629629626,30.0,32.629629629629626
Musheer Khan,6.0,ALL,-,PBKS,,,
Harnoor Singh Pannu,5.0,BAT,-,PBKS,,,
Pyla Avinash,5.5,BAT,-,PBKS,,,
Suryansh Shedge,5.5,ALL,-,PBKS,,,
Harpreet Brar,6.5,BOWL,SPIN,PBKS,,,
Priyansh Arya,6.5,BAT,-,PBKS,,,
Kuldeep Sen,6.0,BOWL,PACE,PBKS,,,
Marco Jansen,8.0,ALL,PACE,PBKS,61.18518518518518,68.90740740740739,46.888888888888886
Nehal Wadhera,7.5,BAT,-,PBKS,81.46296296296296,30.0,32.629629629629626
Prabhsimran Singh,7.5,WK,-,PBKS,70.53703703703704,30.0,71.25925925925925
Aaron Hardie,7.0,ALL,-,PBKS,,,
Arshdeep Singh,8.5,BOWL,PACE,PBKS,24.42592592592592,84.35185185185185,32.629629629629626
Azmatullah Omarzai,7.5,ALL,PACE,PBKS,46.01851851851852,32.40740740740741,32.629629629629626
Vishnu Vinod,6.5,WK,-,PBKS,,,
Xavier Bartlett,6.5,BOWL,PACE,PBKS,,,
Shashank Singh,7.5,BAT,-,PBKS,67.87037037037037,30.0,57.44444444444444
Lockie Ferguson,7.5,BOWL,PACE,PBKS,46.05555555555556,82.8888888888889,32.629629629629626
Josh Inglis,7.5,WK,-,PBKS,,,
Vyshak Vijaykumar,7.0,BOWL,PACE,PBKS,14.5,42.18518518518519,32.629629629629626
Pravin Dubey,6.0,BOWL,-,PBKS,,,
Yash Thakur,6.5,BOWL,PACE,PBKS,14.5,63.05555555555556,32.629629629629626
Shreyas Iyer,8.5,BAT,-,PBKS,93.57407407407406,30.0,46.888888888888886
Marcus Stoinis,8.0,ALL,PACE,PBKS,45.2037037037037,35.2962962962963,32.629629629629626
Yuzvendra Chahal,8.5,BOWL,SPIN,PBKS,14.5,60.05555555555556,57.44444444444444
Glenn Maxwell,8.5,ALL,SPIN,PBKS,51.907407407407405,81.79629629629629,70.77777777777777
Abhinandan Singh,5.0,BOWL,PACE,RCB,,,
Swastik Chikara,5.5,BAT,-,RCB,,,
Mohit Rathee,6.0,ALL,SPIN,RCB,,,
Suyash Sharma,6.0,BOWL,SPIN,RCB,14.5,72.48148148148148,32.629629629629626
Jacob Bethell,7.0,BAT,SPIN,RCB,,,
Rasikh Salam,6.5,BOWL,PACE,RCB,14.5,57.16666666666667,46.888888888888886
Yash Dayal,7.0,BOWL,PACE,RCB,14.5,87.35185185185185,46.888888888888886
Manoj Bhandage,6.5,ALL,-,RCB,,,
Nuwan Thushara,7.5,BOWL,PACE,RCB,,,
Romario Shepherd,7.0,ALL,PACE,RCB,,,
Tim David,7.5,BAT,-,RCB,84.29629629629629,30.0,65.5925925925926
Devdutt Padikkal,7.0,BAT,-,RCB,63.05555555555555,30.0,32.629629629629626
Krunal Pandya,7.5,ALL,SPIN,RCB,40.40740740740741,83.22222222222223,46.888888888888886
Rajat Patidar,8.0,BAT,-,RCB,89.55555555555554,30.0,46.888888888888886
Jitesh Sharma,7.5,WK,-,RCB,73.38888888888887,30.0,84.77777777777777
Lungi Ngidi,7.5,BOWL,PACE,RCB,,,
Philip Salt,8.5,WK,-,RCB,86.92592592592592,30.0,70.77777777777777
Liam Livingstone,8.0,ALL,SPIN,RCB,65.66666666666667,74.14814814814815,65.5925925925926
Josh Hazlewood,8.5,BOWL,PACE,RCB,14.5,91.37037037037038,32.629629629629626
Bhuvneshwar Kumar,8.0,BOWL,PACE,RCB,23.64814814814814,87.22222222222223,32.629629629629626
Swapnil Singh,7.0,ALL,SPIN,RCB,,,
Virat Kohli,9.0,BAT,-,RCB,85.49999999999999,30.0,46.888888888888886
Vaibhav Suryavanshi,5.0,BAT,-,RR,,,
Ashok Sharma,5.0,BOWL,-,RR,,,
Kwena Maphaka,6.0,BOWL,PACE,RR,,,
Kunal Singh Rathore,5.0,WK,-,RR,,,
Akash Madhwal,7.0,BOWL,PACE,RR,,,
Shubham Dubey,5.5,BAT,-,RR,66.18518518518518,30.0,32.629629629629626
Yudhvir Singh Charak,6.5,ALL,-,RR,14.5,38.74074074074075,32.629629629629626
Maheesh Theekshana,7.5,BOWL,SPIN,RR,31.796296296296294,82.12962962962962,32.629629629629626
Dhruv Jurel,7.5,WK,-,RR,80.88888888888889,30.0,66.92592592592592
Kumar Kartikeya,6.0,BOWL,SPIN,RR,28.499999999999996,62.277777777777786,32.629629629629626
Yashasvi Jaiswal,9.0,BAT,-,RR,68.62962962962963,30.0,73.0
FazalHaq Farooqi,7.0,BOWL,PACE,RR,14.5,33.51851851851852,32.629629629629626
Riyan Parag,8.0,ALL,SPIN,RR,82.92592592592592,48.18518518518519,65.5925925925926
Tushar Deshpande,7.5,BOWL,PACE,RR,33.388888888888886,75.0,46.888888888888886
Jofra Archer,8.0,BOWL,PACE,RR,49.75925925925926,76.0,46.888888888888886
Wanindu Hasaranga,8.5,ALL,SPIN,RR,33.2037037037037,85.57407407407408,57.44444444444444
Nitish Rana,7.5,ALL,-,RR,80.38888888888887,44.18518518518519,32.629629629629626
Shimron Hetmyer,7.5,BAT,-,RR,80.37037037037037,30.0,73.0
Sandeep Sharma,7.5,BOWL,PACE,RR,31.370370370370367,81.55555555555557,46.888888888888886
Sanju Samson,9.0,WK,-,RR,84.29629629629629,30.0,82.25925925925925
Aniket Verma,5.0,BAT,-,SRH,,,
Eshan Malinga,6.0,BOWL,-,SRH,,,
K Nitish Reddy,8.0,ALL,PACE,SRH,64.75925925925925,30.0,46.888888888888886
Abhinav Manohar,6.5,BAT,-,SRH,29.481481481481477,30.0,57.44444444444444
Atharva Taide,6.5,BAT,-,SRH,,,
Simarjeet- Singh,6.0,BOWL,PACE,SRH,27.592592592592588,59.7037037037037,32.629629629629626
Rahul Chahar,6.5,BOWL,SPIN,SRH,,,
Abhishek Sharma,8.5,ALL,SPIN,SRH,51.77777777777777,37.51851851851852,32.629629629629626
Kamindu Mendis,7.0,BAT,-,SRH,,,
Wiaan Mulder,7.0,ALL,PACE,SRH,,,
Zeeshan Ansari,5.5,BOWL,-,SRH,,,
Ishan Kishan,8.0,WK,-,SRH,83.94444444444444,31.740740740740744,46.888888888888886
Heinrich Klaasen,9.0,WK,-,SRH,86.07407407407408,30.0,81.22222222222223
Sachin Baby,6.5,BAT,-,SRH,,,
Travis Head,9.0,BAT,-,SRH,87.88888888888887,30.0,32.629629629629626
Adam Zampa,7.5,BOWL,SPIN,SRH,14.5,62.7037037037037,32.629629629629626
Harshal Patel,8.0,BOWL,PACE,SRH,37.03703703703704,77.94444444444446,57.44444444444444
Pat Cummins,8.5,BOWL,PACE,SRH,64.44444444444444,70.38888888888889,65.5925925925926
Mohammed Shami,8.5,BOWL,PACE,SRH,38.66666666666667,81.55555555555556,46.888888888888886
Jaydev Unadkat,7.0,BOWL,PACE,SRH,14.5,46.62962962962963,32.629629629629626
