Player,Batting Form,Bowling Form,Fielding Form,Credits,Player Type,Bowler Type,Team
Aaron Hardie,56.60519301470588,56.483125,52.77461029411765,7.0,ALL,-,PBKS
Abdul Samad,75.32084537572254,34.259176300578034,59.4769328034682,6.5,BAT,-,LSG
Abhinandan Singh,26.245437499999998,67.82502777777778,39.260888888888886,5.0,BOWL,-,RCB
Abhinav Manohar,35.1612987716763,35.55780346820809,53.32086343930635,6.5,BAT,-,SRH
Abhishek Sharma,91.80576228323699,39.86531791907514,41.50800216763005,8.5,ALL,-,SRH
Abishek Porel,74.09337969653178,35.55780346820809,49.847778179190755,6.5,WK,-,DC
Adam Zampa,16.425144508670517,53.234492413294795,29.672742052023118,7.5,BOWL,-,SRH
Aiden Markram,77.47078215317919,60.10341401734104,69.47458453757226,8.0,ALL,-,LSG
Ajay Mandal,56.60519301470588,56.483125,52.77461029411765,6.5,ALL,-,DC
Ajinkya Rahane,79.02192015895953,35.55780346820809,63.073934248554906,7.5,BAT,-,KKR
Akash Deep,27.28063583815029,54.74792268786127,34.701643786127164,7.0,BOWL,-,LSG
Akash Madhwal,26.286154263005777,67.95714916506103,39.34062299293513,7.0,BOWL,-,RR
Akash Singh,21.400316112716762,62.86321852922286,39.34062299293513,6.0,BOWL,-,LSG
Andre Russell,64.36898482658958,69.68312861271676,57.7861813583815,8.5,ALL,-,KKR
Andre Siddharth,13.576878612716763,60.16223807803468,41.02985910404624,5.5,BAT,-,CHE
Angkrish Raghuvanshi,73.08767160404624,35.55780346820809,45.14835621387283,6.5,BAT,-,KKR
Aniket Verma,81.0578125,33.873,60.65625,5.0,BAT,-,SRH
Anrich Nortje,23.504624277456646,69.40411849710982,37.56291546242774,8.0,BOWL,-,KKR
Anshul Kamboj,31.09413836705202,62.402402456647394,34.701643786127164,6.0,BOWL,-,CHE
Anuj Rawat,72.52697211832711,35.526921115266916,73.26865436926215,6.5,WK,-,GT
Anukul Sudhakar Roy,50.886984922220336,52.74474349710983,49.602379080244816,6.0,ALL,-,KKR
Arjun Tendulkar,32.62863981213873,62.54674454078356,37.38975594091201,5.0,BOWL,-,MI
Arshad Khan,35.028179190751445,53.27638186416185,54.82185693641618,5.5,ALL,-,GT
Arshdeep Singh,30.831186777456644,84.62761921965317,40.25077673410404,8.5,BOWL,-,PBKS
Arshin Kulkarni,56.60519301470588,56.483125,52.77461029411765,6.0,ALL,-,LSG
Aryan Juyal,71.97205882352941,35.52811764705882,71.98073529411764,5.5,WK,-,LSG
Ashok Sharma,26.245437499999998,67.82502777777778,39.260888888888886,5.0,BOWL,-,RR
Ashutosh Sharma,74.64390354046242,35.55780346820809,47.46826228323699,7.0,BAT,-,DC
Ashwani Kumar,18.421999999999997,69.431625,40.950125,5.5,BOWL,-,MI
Atharva Taide,68.95949162792158,28.888317573510932,50.953536535561696,6.5,BAT,-,SRH
Avesh Khan,52.53636199421965,67.5915823699422,43.67436777456648,8.0,BOWL,-,LSG
Axar Patel,76.5647850433526,63.90722543352601,69.40341401734103,9.0,ALL,-,DC
Ayush Badoni,69.82373554913295,35.18063583815029,58.52317557803468,7.0,BAT,-,LSG
Azmatullah Omarzai,47.85071351156069,36.97543352601156,29.672742052023118,7.5,ALL,-,PBKS
Bevon Jacobs,66.44504076086956,35.059005434782605,53.23301630434783,6.0,BAT,-,MI
Bhuvneshwar Kumar,38.92280527456647,83.39549313583814,37.56291546242774,8.0,BOWL,-,RCB
Chetan Sakariya,26.307830563583813,65.23027055234425,41.20478484264611,6.0,BOWL,-,KKR
Corbin Bosch,56.60519301470588,56.483125,52.77461029411765,6.0,ALL,-,MI
Darshan Nalkande,29.234131141618498,63.87766939627489,41.20478484264611,6.5,BOWL,-,DC
David Miller,67.13860187861272,35.55780346820809,62.49526734104046,8.0,BAT,-,LSG
Deepak Chahar,59.21162391618497,66.92785404624277,43.544309971098265,8.0,BOWL,-,MI
Deepak Hooda,40.56305997109826,34.21820809248555,49.483616329479766,7.0,BAT,-,CHE
Devdutt Padikkal,66.71793713872833,35.55780346820809,47.749512283236996,7.0,BAT,-,RCB
Devon Conway,67.86256322254336,35.55780346820809,48.48650650289017,8.0,WK,-,CHE
Dhruv Jurel,82.16367413294797,35.55780346820809,69.44794075144509,7.5,WK,-,RR
Digvesh Singh,18.421999999999997,81.0363125,40.950125,5.0,BOWL,-,LSG
Donovan Ferreira,46.4260022632608,53.91092846820809,46.52434439816389,7.0,ALL,-,DC
Dushmantha Chameera,21.400316112716762,57.292409280667954,37.38975594091201,7.0,BOWL,-,DC
Eshan Malinga,18.421999999999997,67.3644375,31.543875,6.0,BOWL,-,SRH
Faf du Plessis,73.83921604046242,35.55780346820809,60.76116329479768,8.5,BAT,-,DC
FazalHaq Farooqi,15.094219653179191,33.10491329479768,30.626499277456645,7.0,BOWL,-,RR
Gerald Coetzee,27.6734375,65.88923008991651,41.20478484264611,7.0,BOWL,-,GT
Glenn Maxwell,54.465037933526006,75.20226697976878,67.49309971098266,8.5,ALL,-,PBKS
Glenn Phillips,67.719607234858,36.89120774692134,46.184750408394066,8.0,BAT,-,GT
Gurjapneet Singh,26.245437499999998,67.82502777777778,39.260888888888886,6.0,BOWL,-,CHE
Gurnoor Brar Singh,21.400316112716762,57.656571130378936,37.38975594091201,5.5,BOWL,-,GT
Hardik Pandya,75.04115787572253,78.60088511560693,56.789071531791905,9.0,ALL,-,MI
Harnoor Singh Pannu,66.44504076086956,35.059005434782605,53.23301630434783,5.0,BAT,-,PBKS
Harpreet Brar,28.32976878612717,65.16212066473989,41.50800216763005,6.5,BOWL,-,PBKS
Harshal Patel,38.503152095375725,78.68703937861272,52.62722182080925,8.0,BOWL,-,SRH
Harshit Rana,37.6777637283237,82.76210260115606,63.59416546242774,8.0,BOWL,-,KKR
Heinrich Klaasen,87.64514089595374,35.55780346820809,81.68614523121387,9.0,WK,-,SRH
Himmat Singh,28.85,33.873,38.671875,5.5,BAT,-,LSG
Ishan Kishan,82.27927203757224,35.03280346820809,66.3526553468208,8.0,WK,-,SRH
Ishant Sharma,15.336994219653178,55.63852962427745,50.11277095375722,7.5,BOWL,-,GT
Jacob Bethell,66.44504076086956,35.059005434782605,53.23301630434783,7.0,BAT,-,RCB
Jake Fraser-McGurk,62.79575505780347,35.55780346820809,56.686018786127164,7.5,BAT,-,DC
Jamie Overton,60.4375,38.720625,37.873875,6.5,ALL,-,CHE
Jasprit Bumrah,21.68815028901734,74.25741510115607,47.922922687861266,9.0,BOWL,-,MI
Jayant Yadav,21.400316112716762,63.14501043673732,39.34062299293513,6.5,BOWL,-,GT
Jaydev Unadkat,23.1014450867052,43.60046965317919,29.672742052023118,7.0,BOWL,-,SRH
Jitesh Sharma,62.782848627167624,35.55780346820809,96.39656791907514,7.5,WK,-,RCB
Jofra Archer,46.05771315028902,61.09565570809248,41.02985910404624,8.0,BOWL,-,RR
Jos Buttler,80.65001806358381,35.55780346820809,64.09055274566474,9.0,WK,-,GT
Josh Hazlewood,19.702601156069363,88.01402637283236,31.62360910404624,8.5,BOWL,-,RCB
Josh Inglis,45.639062499999994,35.559,76.52687499999999,7.5,WK,-,PBKS
K Nitish Reddy,66.17359104046243,30.615606936416185,54.18791546242774,8.0,ALL,-,SRH
KL Shrijith,71.97205882352941,35.52811764705882,71.98073529411764,6.0,WK,-,MI
Kagiso Rabada,43.34722723988439,60.42238078034681,35.178522398843924,8.5,BOWL,-,GT
Kamindu Mendis,53.809374999999996,62.758937499999995,38.671875,7.0,BAT,-,SRH
Kamlesh Nagarkoti,26.245437499999998,67.82502777777778,39.260888888888886,6.0,BOWL,-,CHE
Karim Janat,56.60519301470588,56.483125,52.77461029411765,6.0,ALL,-,GT
Karn Sharma,29.52630057803468,70.15511199421965,46.96916546242774,6.5,BOWL,-,MI
Karun Nair,73.2453125,33.873,38.671875,7.0,BAT,-,DC
Khaleel Ahmed,13.576878612716763,84.40894147398843,32.5340137283237,7.5,BOWL,-,CHE
Krunal Pandya,43.79612536127168,76.47343749999999,49.05009031791907,7.5,ALL,-,RCB
Kuldeep Sen,21.400316112716762,66.61321852922286,43.459120102761716,6.0,BOWL,-,PBKS
Kuldeep Yadav,41.84416546242774,91.29095014450866,39.86060332369942,8.5,BOWL,-,DC
Kulwant Khejroliya,13.576878612716763,51.651716040462425,39.07899205202312,6.0,BOWL,-,GT
Kumar Kartikeya,31.073383309248555,65.03322796242774,31.62360910404624,6.0,BOWL,-,RR
Kumar Kushagra,59.516856511390685,35.526921115266916,60.85246939816388,5.5,WK,-,GT
Kunal Singh Rathore,71.97205882352941,35.52811764705882,71.98073529411764,5.0,WK,-,RR
Kwena Maphaka,21.400316112716762,57.42680234425177,37.38975594091201,6.0,BOWL,-,RR
Liam Livingstone,68.23837608381503,67.45479588150289,58.550180635838146,8.0,ALL,-,RCB
Lockie Ferguson,51.05832731213873,71.51585982658959,35.395285404624275,7.5,BOWL,-,PBKS
Lokesh Rahul,85.81585079479768,35.55780346820809,79.70953757225433,9.0,WK,-,DC
Lungi Ngidi,26.245437499999998,69.32502777777778,39.260888888888886,7.5,BOWL,-,RCB
Luvnith Sisodia,71.97205882352941,35.52811764705882,71.98073529411764,5.5,WK,-,KKR
MS Dhoni,76.43715679190751,35.55780346820809,91.47407875722543,7.0,WK,-,CHE
Madhav Tiwari,56.60519301470588,56.483125,52.77461029411765,5.0,ALL,-,DC
Maheesh Theekshana,29.725550939306356,67.20945628612716,33.01089234104046,7.5,BOWL,-,RR
Mahipal Lomror,70.58087891115858,30.344964972354866,54.42174462804725,6.5,BAT,-,GT
Manav Suthar,43.96790977771166,46.67971459537572,44.57347734614077,6.0,ALL,-,GT
Manimaran Siddharth,13.576878612716763,60.16223807803468,41.02985910404624,6.0,BOWL,-,LSG
Manish Pandey,53.63961343930636,35.55780346820809,33.921296965317914,7.0,BAT,-,KKR
Manoj Bhandage,36.41875,38.129999999999995,37.873875,6.5,ALL,-,RCB
Manvanth Kumar L,56.60519301470588,56.483125,52.77461029411765,5.5,ALL,-,DC
Marco Jansen,50.39280166184971,76.51245484104045,58.8970014450867,8.0,ALL,-,PBKS
Marcus Stoinis,67.1320899566474,42.74978323699422,36.9126264450867,8.0,ALL,-,PBKS
Matheesha Pathirana,13.576878612716763,77.8387012283237,54.18791546242774,8.5,BOWL,-,CHE
Matthew Breetzke,66.44504076086956,35.059005434782605,53.23301630434783,6.5,BAT,-,LSG
Mayank Markande,34.97835079479769,68.30396997430957,42.41865767501606,6.0,BOWL,-,KKR
Mayank Yadav,21.400316112716762,69.34009714193962,39.34062299293513,7.5,BOWL,-,LSG
Mitchell Marsh,88.5164830202312,40.968208092485554,32.5340137283237,8.0,BAT,-,LSG
Mitchell Santner,51.08715679190752,63.62789017341041,54.99526734104046,7.5,ALL,-,MI
Mitchell Starc,28.873265895953757,77.55079479768786,61.339830202312136,8.5,BOWL,-,DC
Moeen Ali,45.03873735549133,79.91876806358381,59.043406791907515,7.0,ALL,-,KKR
Mohammed Shami,34.1472362716763,65.65615968208093,44.888240606936414,8.5,BOWL,-,SRH
Mohammed Siraj,21.467052023121386,86.39608020231213,48.78997471098266,8.0,BOWL,-,GT
Mohit Rathee,43.79016411297178,46.47162210982659,44.57347734614077,6.0,ALL,-,RCB
Mohit Sharma,23.352194725433527,62.871911127167635,36.21898482658959,7.5,BOWL,-,DC
Mohsin Khan,31.50147218208092,71.11321852922286,41.20478484264611,7.0,BOWL,-,LSG
Mujeeb-ur-Rahman,18.421999999999997,55.53006249999999,31.543875,7.0,BOWL,-,MI
Mukesh Choudhary,20.456936416184973,53.42245303468208,34.701643786127164,6.5,BOWL,-,CHE
Mukesh Kumar,18.363005780346825,67.35902276011561,46.96916546242774,7.0,BOWL,-,DC
Musheer Khan,56.60519301470588,56.483125,52.77461029411765,6.0,ALL,-,PBKS
Naman Dhir,77.38082550578034,43.966365606936414,64.56101878612716,6.5,ALL,-,MI
Nathan Ellis,17.92514450867052,58.29384934971098,30.84326228323699,7.0,BOWL,-,CHE
Nehal Wadhera,78.0099891618497,33.71098265895954,46.96916546242774,7.5,BAT,-,PBKS
Nicholas Pooran,97.02780888728321,35.55780346820809,78.3098446531792,8.5,WK,-,LSG
Nishant Sindhu,56.60519301470588,56.483125,52.77461029411765,6.0,ALL,-,GT
Nitish Rana,81.73280346820809,42.721658236994216,38.16985187861272,7.5,ALL,-,RR
Noor Ahmad,24.72082731213873,89.08418533236994,35.178522398843924,7.5,BOWL,-,CHE
Nuwan Thushara,21.400316112716762,64.40657113037894,39.34062299293513,7.5,BOWL,-,RCB
Pat Cummins,67.12302203757224,68.34307261560694,65.89185332369942,8.5,BOWL,-,SRH
Philip Salt,86.48771676300578,35.55780346820809,67.71853323699422,8.5,WK,-,RCB
Prabhsimran Singh,83.24955744219653,35.55780346820809,59.82527095375722,7.5,WK,-,PBKS
Prasidh Krishna,13.576878612716763,77.74991871387283,39.07899205202312,7.5,BOWL,-,GT
Pravin Dubey,29.104073338150286,65.42535725754657,37.38975594091201,6.0,BOWL,-,PBKS
Prince Yadav,18.421999999999997,58.97537499999999,31.543875,5.5,BOWL,-,LSG
Priyansh Arya,87.5765625,33.873,60.65625,6.5,BAT,-,PBKS
Pyla Avinash,66.44504076086956,35.059005434782605,53.23301630434783,5.5,BAT,-,PBKS
Quinton de Kock,70.6009573699422,35.55780346820809,75.63439306358381,8.0,WK,-,KKR
Rachin Ravindra,74.83815932080924,34.41329479768786,55.70525650289017,8.0,BAT,-,CHE
Rahmanullah Gurbaz,73.42003570214213,35.526921115266916,74.23108211492689,7.5,WK,-,KKR
Rahul Chahar,26.14479768786127,50.29535765895953,40.90106575144508,6.5,BOWL,-,SRH
Rahul Tewatia,71.61089234104047,28.92485549132948,64.66289739884392,7.0,ALL,-,GT
Rahul Tripathi,54.803423049132945,35.55780346820809,45.62523482658959,7.5,BAT,-,CHE
Raj Angad Bawa,28.85,33.873,48.078125,5.5,BAT,-,MI
Rajat Patidar,85.66397218208091,35.55780346820809,48.48650650289017,8.0,BAT,-,RCB
Rajvardhan Hangargekar,21.400316112716762,63.39212026332691,37.38975594091201,5.5,BOWL,-,LSG
Ramakrishna Ghosh,56.60519301470588,56.483125,52.77461029411765,5.5,ALL,-,CHE
Ramandeep Singh,58.35033417630058,28.27456647398844,65.89185332369942,7.5,ALL,-,KKR
Rashid-Khan,71.00682803468209,70.98053648843931,64.92301300578035,9.0,BOWL,-,GT
Rasikh Salam,18.545086705202312,49.1538475433526,41.02985910404624,6.5,BOWL,-,RCB
Ravi Bishnoi,20.283526011560692,74.21054010115607,68.14618858381503,8.0,BOWL,-,LSG
Ravichandran Ashwin,41.28220736994219,68.57238078034682,62.597055635838146,8.0,ALL,-,CHE
Ravindra Jadeja,65.0042088150289,76.09760657514451,65.61665462427746,8.5,ALL,-,CHE
Ravisrinivasan Sai Kishore,39.37107117052023,84.26229226878613,58.37677023121387,7.0,BOWL,-,GT
Reece Topley,24.465345014450865,61.97882546563905,39.34062299293513,6.5,BOWL,-,MI
Rinku Singh,76.4014541184971,35.55780346820809,59.69369580924855,7.5,BAT,-,KKR
Rishabh Pant,60.719373193641616,35.55780346820809,82.74394869942196,9.0,WK,-,LSG
Riyan Parag,79.25641257225433,41.243388728323694,69.53347182080924,8.0,ALL,-,RR
Robin Minz,71.97205882352941,35.52811764705882,71.98073529411764,5.5,WK,-,MI
Rohit Sharma,70.78653359826589,28.92485549132948,40.90106575144508,9.0,BAT,-,MI
Romario Shepherd,55.226580297942874,51.36179552023121,44.57347734614077,7.0,ALL,-,RCB
Rovman Powell,68.57798873774817,36.938895608193015,54.11827641995476,7.0,BAT,-,KKR
Ruturaj Gaikwad,76.98194544797688,35.55780346820809,65.48659682080924,9.0,BAT,-,CHE
Ryan Rickelton,74.0109375,35.559,88.951875,7.5,WK,-,MI
Sachin Baby,66.44504076086956,35.059005434782605,53.23301630434783,6.5,BAT,-,SRH
Sai Sudharsan,87.81896676300578,35.55780346820809,63.85148121387283,8.0,BAT,-,GT
Sam Curran,44.988159320809245,38.318117774566474,47.66280708092485,7.5,ALL,-,CHE
Sameer Rizvi,49.48942377167629,35.55780346820809,30.626499277456645,6.5,BAT,-,DC
Sandeep Sharma,31.198518786127167,71.67111632947976,47.922922687861266,7.5,BOWL,-,RR
Sanju Samson,85.2458092485549,35.55780346820809,84.9419617052023,9.0,WK,-,RR
Satyanarayana Raju,39.875,53.79249999999999,47.280125,5.5,ALL,-,MI
Shahbaz Ahmed,46.663917991329484,33.46701589595376,38.08314667630057,7.0,ALL,-,LSG
Shahrukh Khan,35.028179190751445,53.27638186416185,54.82185693641618,7.5,ALL,-,GT
Shaik Rasheed,56.0078125,33.873,48.078125,5.0,BAT,-,CHE
Shamar Joseph,21.400316112716762,57.96870985870264,37.38975594091201,6.5,BOWL,-,LSG
Shardul Thakur,15.0,20.7,19.2,7.5,BOWL,-,LSG
Shashank Singh,73.03225252890172,37.4013186416185,55.141672687861266,7.5,BAT,-,PBKS
Sherfane Rutherford,76.34062499999999,33.873,38.671875,7.0,BAT,-,GT
Shimron Hetmyer,80.49768786127167,35.55780346820809,71.77227239884392,7.5,BAT,-,RR
Shivam Dube,77.7098536849711,27.914739884393065,58.73993858381503,8.0,BAT,-,CHE
Shreyas Gopal,21.400316112716762,63.717264771997435,39.34062299293513,6.5,BOWL,-,CHE
Shreyas Iyer,89.8855852601156,34.46531791907515,55.31508309248555,8.5,BAT,-,PBKS
Shubham Dubey,68.63921604046243,35.55780346820809,29.672742052023118,5.5,BAT,-,RR
Shubman Gill,83.28516979768786,35.55780346820809,63.49237716763005,9.0,BAT,-,GT
Simarjeet- Singh,26.392548771676296,51.62191112716763,32.5340137283237,6.0,BOWL,-,SRH
Spencer Johnson,28.570682803468202,47.84297326589595,42.11367413294798,6.5,BOWL,-,KKR
Sunil Narine,83.64510476878613,85.07197434971098,50.91425216763005,9.0,ALL,-,KKR
Suryakumar Yadav,89.9120303468208,35.55780346820809,51.824656791907515,9.0,BAT,-,MI
Suryansh Shedge,41.2859375,38.129999999999995,47.280125,5.5,ALL,-,PBKS
Suyash Sharma,13.576878612716763,59.61320447976878,40.032749277456645,6.0,BOWL,-,RCB
Swapnil Singh,51.636984922220336,54.73462789017341,47.261338617817074,7.0,ALL,-,RCB
Swastik Chikara,66.44504076086956,35.059005434782605,53.23301630434783,5.5,BAT,-,RCB
T Natarajan,21.400316112716762,71.20425899165062,45.27992935131663,7.5,BOWL,-,DC
Tilak Varma,83.41076589595374,33.164739884393065,69.09994580924855,8.0,BAT,-,MI
Tim David,77.96788294797688,35.55780346820809,68.49020953757226,7.5,BAT,-,RCB
Travis Head,89.89141979768786,27.754335260115607,51.65711705202312,9.0,BAT,-,SRH
Trent Boult,33.371080202312136,75.64919617052023,38.86349349710983,8.5,BOWL,-,MI
Tripurana Vijay,26.245437499999998,67.82502777777778,39.260888888888886,5.5,BOWL,-,DC
Tristan Stubbs,75.90038836705202,32.55422687861272,64.19830202312139,8.0,BAT,-,DC
Tushar Deshpande,27.89406611271676,65.35507586705202,43.240841763005776,7.5,BOWL,-,RR
Umran Malik,34.31072073699421,70.12477922286448,45.27992935131663,6.0,BOWL,-,KKR
Vaibhav Arora,20.860115606936418,76.66516437861272,52.36710621387283,6.5,BOWL,-,KKR
Vaibhav Suryavanshi,66.44504076086956,35.059005434782605,53.23301630434783,5.0,BAT,-,RR
Vansh Bedi,71.97205882352941,35.52811764705882,71.98073529411764,5.0,WK,-,CHE
Varun Chakravarthy,19.134682080924854,90.34444544797688,50.003847543352606,9.0,BOWL,-,KKR
Venkatesh Iyer,76.55223085260116,31.161849710982658,64.40278179190751,8.0,BAT,-,KKR
Vignesh Puthur,28.921999999999997,76.7925625,40.950125,5.0,BOWL,-,MI
Vijay Shankar,66.33701228323699,30.069364161849713,55.70525650289017,6.5,BAT,-,CHE
Vipraj Nigam,69.718875,75.5019375,40.950125,5.0,BOWL,-,DC
Virat Kohli,84.06940028901734,35.55780346820809,60.34398482658959,9.0,BAT,-,RCB
Vishnu Vinod,68.84633628017681,35.526921115266916,58.90160234614076,6.5,WK,-,PBKS
Vyshak Vijaykumar,22.446820809248557,42.78717485549132,35.74210621387283,7.0,BOWL,-,PBKS
Wanindu Hasaranga,38.76264450867052,76.22257044797688,51.326643786127164,8.5,ALL,-,RR
Washington Sundar,63.43337247109827,64.41610368497109,44.107893786127164,7.0,ALL,-,GT
Wiaan Mulder,56.60519301470588,56.483125,52.77461029411765,7.0,ALL,-,SRH
Will Jacks,62.25620484104046,67.26522760115607,55.125325144508665,7.5,ALL,-,MI
Xavier Bartlett,34.500125,65.8331875,53.52825,6.5,BOWL,-,PBKS
Yash Dayal,13.576878612716763,73.1942286849711,43.41425216763005,7.0,BOWL,-,RCB
Yash Thakur,13.576878612716763,53.77870303468208,33.48777095375722,6.5,BOWL,-,PBKS
Yashasvi Jaiswal,84.56020592485548,27.65028901734104,72.20977239884392,9.0,BAT,-,RR
Yudhvir Singh Charak,25.45549132947977,36.92210982658959,29.672742052023118,6.5,ALL,-,RR
Yuvraj Chaudhary,56.60519301470588,56.483125,52.77461029411765,5.0,ALL,-,LSG
Yuzvendra Chahal,15.813872832369942,82.66250903179191,50.763059971098265,8.5,BOWL,-,PBKS
Zeeshan Ansari,18.421999999999997,65.92068749999999,57.575125,5.5,BOWL,-,SRH
