Team,Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Span,Start Date,End Date
KKR,Harshit Rana,7,7.0,23.0,0.0,203.0,10.0,3/25,20.3,8.82,13.8,0.0,0.0,2025-2025,,
KKR,CV Varun,7,7.0,27.0,0.0,168.0,10.0,3/22,16.8,6.22,16.2,0.0,0.0,2025-2025,,
KKR,VG Arora,6,6.0,21.3,1.0,196.0,8.0,3/29,24.5,9.11,16.1,0.0,0.0,2025-2025,,
KKR,SP Narine,6,6.0,21.0,0.0,154.0,7.0,3/13,22.0,7.33,18.0,0.0,0.0,2025-2025,,
KKR,AD Russell,7,3.0,6.3,0.0,88.0,5.0,2/21,17.6,13.53,7.8,0.0,0.0,2025-2025,,
KKR,MM Ali,3,2.0,8.0,1.0,43.0,3.0,2/23,14.33,5.37,16.0,0.0,0.0,2025-2025,,
KKR,SH Johnson,4,4.0,11.2,0.0,133.0,1.0,1/42,133.0,11.73,68.0,0.0,0.0,2025-2025,,
KKR,A Nortje,1,1.0,3.0,0.0,23.0,1.0,1/23,23.0,7.66,18.0,0.0,0.0,2025-2025,,
KKR,Q de Kock,7,,,,,,,,,,,,2025-2025,,
KKR,VR Iyer,7,,,,,,,,,,,,2025-2025,,
KKR,MK Pandey,1,,,,,,,,,,,,2025-2025,,
KKR,A Raghuvanshi,6,,,,,,,,,,,,2025-2025,,
KKR,AM Rahane,7,,,,,,,,,,,,2025-2025,,
KKR,Ramandeep Singh,7,,,,,,,,,,,,2025-2025,,
KKR,RK Singh,7,,,,,,,,,,,,2025-2025,,
CSK,Noor Ahmad,7,7.0,24.0,0.0,171.0,12.0,4/18,14.25,7.12,12.0,1.0,0.0,2025-2025,,
CSK,KK Ahmed,7,7.0,27.0,0.0,243.0,11.0,3/29,22.09,9.0,14.7,0.0,0.0,2025-2025,,
CSK,M Pathirana,5,5.0,20.0,0.0,192.0,7.0,2/28,27.42,9.6,17.1,0.0,0.0,2025-2025,,
CSK,R Ashwin,6,6.0,20.0,0.0,198.0,5.0,2/48,39.6,9.9,24.0,0.0,0.0,2025-2025,,
CSK,RA Jadeja,7,7.0,16.1,0.0,138.0,4.0,2/24,34.5,8.53,24.2,0.0,0.0,2025-2025,,
CSK,A Kamboj,2,2.0,5.0,0.0,39.0,2.0,1/19,19.5,7.8,15.0,0.0,0.0,2025-2025,,
CSK,NT Ellis,1,1.0,4.0,0.0,38.0,1.0,1/38,38.0,9.5,24.0,0.0,0.0,2025-2025,,
CSK,Mukesh Choudhary,2,2.0,6.0,0.0,71.0,1.0,1/21,71.0,11.83,36.0,0.0,0.0,2025-2025,,
CSK,SM Curran,2,2.0,4.0,0.0,47.0,0.0,,,11.75,,0.0,0.0,2025-2025,,
CSK,J Overton,2,2.0,4.0,0.0,54.0,0.0,,,13.5,,0.0,0.0,2025-2025,,
CSK,DP Conway,3,,,,,,,,,,,,2025-2025,,
CSK,MS Dhoni,7,,,,,,,,,,,,2025-2025,,
CSK,S Dube,7,,,,,,,,,,,,2025-2025,,
CSK,RD Gaikwad,5,,,,,,,,,,,,2025-2025,,
CSK,DJ Hooda,3,,,,,,,,,,,,2025-2025,,
CSK,SK Rasheed,1,,,,,,,,,,,,2025-2025,,
CSK,R Ravindra,7,,,,,,,,,,,,2025-2025,,
CSK,V Shankar,5,,,,,,,,,,,,2025-2025,,
CSK,RA Tripathi,5,,,,,,,,,,,,2025-2025,,
MI,HH Pandya,6,6.0,20.0,0.0,183.0,11.0,5/36,16.63,9.15,10.9,0.0,1.0,2025-2025,,
MI,TA Boult,7,7.0,24.0,0.0,219.0,6.0,2/57,36.5,9.12,24.0,0.0,0.0,2025-2025,,
MI,V Puthur,4,4.0,11.0,0.0,94.0,6.0,3/32,15.66,8.54,11.0,0.0,0.0,2025-2025,,
MI,Ashwani Kumar,2,2.0,6.0,0.0,63.0,5.0,4/24,12.6,10.5,7.2,1.0,0.0,2025-2025,,
MI,DL Chahar,7,7.0,19.0,0.0,199.0,5.0,2/19,39.8,10.47,22.8,0.0,0.0,2025-2025,,
MI,WG Jacks,6,3.0,8.0,0.0,56.0,3.0,2/14,18.66,7.0,16.0,0.0,0.0,2025-2025,,
MI,MJ Santner,7,7.0,21.3,0.0,203.0,3.0,2/43,67.66,9.44,43.0,0.0,0.0,2025-2025,,
MI,KV Sharma,2,1.0,4.0,0.0,36.0,3.0,3/36,12.0,9.0,8.0,0.0,0.0,2025-2025,,
MI,JJ Bumrah,3,3.0,12.0,0.0,94.0,2.0,1/21,47.0,7.83,36.0,0.0,0.0,2025-2025,,
MI,Mujeeb Ur Rahman,1,1.0,2.0,0.0,28.0,1.0,1/28,28.0,14.0,12.0,0.0,0.0,2025-2025,,
MI,PVSN Raju,2,2.0,4.0,0.0,53.0,1.0,1/40,53.0,13.25,24.0,0.0,0.0,2025-2025,,
MI,Naman Dhir,7,1.0,3.0,0.0,12.0,0.0,,,4.0,,0.0,0.0,2025-2025,,
MI,RA Bawa,1,,,,,,,,,,,,2025-2025,,
MI,R Minz,2,,,,,,,,,,,,2025-2025,,
MI,RD Rickelton,7,,,,,,,,,,,,2025-2025,,
MI,RG Sharma,6,,,,,,,,,,,,2025-2025,,
MI,NT Tilak Varma,7,,,,,,,,,,,,2025-2025,,
MI,SA Yadav,7,,,,,,,,,,,,2025-2025,,
RCB,JR Hazlewood,7,7.0,24.5,0.0,203.0,12.0,3/14,16.91,8.17,12.4,0.0,0.0,2025-2025,,
RCB,B Kumar,6,6.0,22.0,0.0,175.0,8.0,2/26,21.87,7.95,16.5,0.0,0.0,2025-2025,,
RCB,KH Pandya,7,7.0,20.0,0.0,192.0,8.0,4/45,24.0,9.6,15.0,1.0,0.0,2025-2025,,
RCB,Yash Dayal,7,7.0,23.0,0.0,208.0,7.0,2/18,29.71,9.04,19.7,0.0,0.0,2025-2025,,
RCB,LS Livingstone,7,5.0,9.0,0.0,76.0,2.0,2/28,38.0,8.44,27.0,0.0,0.0,2025-2025,,
RCB,Suyash Sharma,6,6.0,23.0,0.0,200.0,2.0,1/25,100.0,8.69,69.0,0.0,0.0,2025-2025,,
RCB,Rasikh Salam,2,2.0,6.0,0.0,70.0,1.0,1/35,70.0,11.66,36.0,0.0,0.0,2025-2025,,
RCB,MS Bhandage,1,,,,,,,,,,,,2025-2025,,
RCB,TH David,7,,,,,,,,,,,,2025-2025,,
RCB,V Kohli,7,,,,,,,,,,,,2025-2025,,
RCB,D Padikkal,6,,,,,,,,,,,,2025-2025,,
RCB,RM Patidar,7,,,,,,,,,,,,2025-2025,,
RCB,PD Salt,7,,,,,,,,,,,,2025-2025,,
RCB,JM Sharma,7,,,,,,,,,,,,2025-2025,,
SRH,HV Patel,6,6.0,20.0,0.0,195.0,9.0,4/42,21.66,9.75,13.3,1.0,0.0,2025-2025,,
SRH,PJ Cummins,7,7.0,24.4,0.0,252.0,7.0,3/26,36.0,10.21,21.1,0.0,0.0,2025-2025,,
SRH,Mohammed Shami,7,7.0,24.0,0.0,261.0,5.0,2/28,52.2,10.87,28.8,0.0,0.0,2025-2025,,
SRH,E Malinga,2,2.0,8.0,0.0,81.0,4.0,2/36,20.25,10.12,12.0,0.0,0.0,2025-2025,,
SRH,Zeeshan Ansari,5,5.0,18.1,0.0,176.0,4.0,3/42,44.0,9.68,27.2,0.0,0.0,2025-2025,,
SRH,Simarjeet Singh,4,4.0,10.0,0.0,141.0,2.0,2/46,70.5,14.1,30.0,0.0,0.0,2025-2025,,
SRH,A Zampa,2,2.0,8.0,0.0,94.0,2.0,1/46,47.0,11.75,24.0,0.0,0.0,2025-2025,,
SRH,PHKD Mendis,2,2.0,2.0,0.0,16.0,1.0,1/4,16.0,8.0,12.0,0.0,0.0,2025-2025,,
SRH,Abhishek Sharma,7,4.0,8.0,0.0,82.0,0.0,,,10.25,,0.0,0.0,2025-2025,,
SRH,RD Chahar,1,1.0,1.0,0.0,9.0,0.0,,,9.0,,0.0,0.0,2025-2025,,
SRH,Ishan Kishan,7,1.0,0.1,0.0,4.0,0.0,,,24.0,,0.0,0.0,2025-2025,,
SRH,PWA Mulder,1,1.0,1.0,0.0,16.0,0.0,,,16.0,,0.0,0.0,2025-2025,,
SRH,JD Unadkat,1,1.0,2.0,0.0,16.0,0.0,,,8.0,,0.0,0.0,2025-2025,,
SRH,TM Head,7,,,,,,,,,,,,2025-2025,,
SRH,H Klaasen,7,,,,,,,,,,,,2025-2025,,
SRH,A Manohar,4,,,,,,,,,,,,2025-2025,,
SRH,K Nitish Kumar Reddy,7,,,,,,,,,,,,2025-2025,,
SRH,AU Verma,7,,,,,,,,,,,,2025-2025,,
RR,PW Hasaranga,6,6.0,22.0,0.0,207.0,9.0,4/35,23.0,9.4,14.6,1.0,0.0,2025-2025,,
RR,JC Archer,8,8.0,29.3,1.0,277.0,8.0,3/25,34.62,9.38,22.1,0.0,0.0,2025-2025,,
RR,M Theekshana,8,8.0,30.0,0.0,287.0,7.0,2/26,41.0,9.56,25.7,0.0,0.0,2025-2025,,
RR,TU Deshpande,7,7.0,22.0,0.0,234.0,6.0,3/44,39.0,10.63,22.0,0.0,0.0,2025-2025,,
RR,Sandeep Sharma,8,8.0,28.0,0.0,269.0,6.0,2/21,44.83,9.6,28.0,0.0,0.0,2025-2025,,
RR,K Kartikeya,3,3.0,6.0,0.0,56.0,2.0,1/21,28.0,9.33,18.0,0.0,0.0,2025-2025,,
RR,Fazalhaq Farooqi,2,2.0,7.0,0.0,87.0,0.0,,,12.42,,0.0,0.0,2025-2025,,
RR,R Parag,8,3.0,6.0,0.0,41.0,0.0,,,6.83,,0.0,0.0,2025-2025,,
RR,N Rana,8,2.0,2.0,0.0,18.0,0.0,,,9.0,,0.0,0.0,2025-2025,,
RR,Yudhvir Singh,1,1.0,2.0,0.0,20.0,0.0,,,10.0,,0.0,0.0,2025-2025,,
RR,SB Dubey,5,,,,,,,,,,,,2025-2025,,
RR,SO Hetmyer,8,,,,,,,,,,,,2025-2025,,
RR,YBK Jaiswal,8,,,,,,,,,,,,2025-2025,,
RR,DC Jurel,8,,,,,,,,,,,,2025-2025,,
RR,SV Samson,7,,,,,,,,,,,,2025-2025,,
PBKS,Arshdeep Singh,7,7.0,26.0,1.0,224.0,10.0,3/43,22.4,8.61,15.6,0.0,0.0,2025-2025,,
PBKS,YS Chahal,7,7.0,22.0,0.0,206.0,8.0,4/28,25.75,9.36,16.5,1.0,0.0,2025-2025,,
PBKS,M Jansen,7,7.0,24.1,0.0,231.0,8.0,3/17,28.87,9.55,18.1,0.0,0.0,2025-2025,,
PBKS,LH Ferguson,4,4.0,11.2,0.0,104.0,5.0,2/37,20.8,9.17,13.6,0.0,0.0,2025-2025,,
PBKS,GJ Maxwell,6,6.0,13.0,0.0,110.0,4.0,1/5,27.5,8.46,19.5,0.0,0.0,2025-2025,,
PBKS,XC Bartlett,2,2.0,6.0,0.0,56.0,2.0,1/26,28.0,9.33,18.0,0.0,0.0,2025-2025,,
PBKS,Harpreet Brar,1,1.0,2.0,0.0,25.0,2.0,2/25,12.5,12.5,6.0,0.0,0.0,2025-2025,,
PBKS,Yash Thakur,2,2.0,6.3,0.0,79.0,1.0,1/39,79.0,12.15,39.0,0.0,0.0,2025-2025,,
PBKS,Azmatullah Omarzai,1,1.0,2.0,0.0,29.0,0.0,,,14.5,,0.0,0.0,2025-2025,,
PBKS,Shashank Singh,7,1.0,2.0,0.0,27.0,0.0,,,13.5,,0.0,0.0,2025-2025,,
PBKS,MP Stoinis,6,5.0,9.4,0.0,110.0,0.0,,,11.37,,0.0,0.0,2025-2025,,
PBKS,V Vyshak,1,1.0,3.0,0.0,28.0,0.0,,,9.33,,0.0,0.0,2025-2025,,
PBKS,P Arya,7,,,,,,,,,,,,2025-2025,,
PBKS,JP Inglis,2,,,,,,,,,,,,2025-2025,,
PBKS,SS Iyer,7,,,,,,,,,,,,2025-2025,,
PBKS,Prabhsimran Singh,7,,,,,,,,,,,,2025-2025,,
PBKS,Suryansh Shedge,4,,,,,,,,,,,,2025-2025,,
PBKS,N Wadhera,6,,,,,,,,,,,,2025-2025,,
DC,Kuldeep Yadav,7,7.0,28.0,0.0,175.0,12.0,3/22,14.58,6.25,14.0,0.0,0.0,2025-2025,,
DC,MA Starc,7,7.0,25.0,0.0,267.0,10.0,5/35,26.7,10.68,15.0,0.0,1.0,2025-2025,,
DC,V Nigam,7,7.0,21.0,0.0,189.0,7.0,2/18,27.0,9.0,18.0,0.0,0.0,2025-2025,,
DC,Mukesh Kumar,7,7.0,22.0,1.0,210.0,5.0,1/22,42.0,9.54,26.4,0.0,0.0,2025-2025,,
DC,MM Sharma,7,7.0,21.0,0.0,210.0,2.0,1/10,105.0,10.0,63.0,0.0,0.0,2025-2025,,
DC,AR Patel,7,7.0,19.0,0.0,178.0,1.0,1/23,178.0,9.36,114.0,0.0,0.0,2025-2025,,
DC,T Stubbs,7,2.0,2.0,0.0,40.0,0.0,,,20.0,,0.0,0.0,2025-2025,,
DC,Abishek Porel,7,,,,,,,,,,,,2025-2025,,
DC,F du Plessis,3,,,,,,,,,,,,2025-2025,,
DC,D Ferreira,1,,,,,,,,,,,,2025-2025,,
DC,J Fraser-McGurk,6,,,,,,,,,,,,2025-2025,,
DC,KK Nair,3,,,,,,,,,,,,2025-2025,,
DC,KL Rahul,6,,,,,,,,,,,,2025-2025,,
DC,Sameer Rizvi,2,,,,,,,,,,,,2025-2025,,
DC,AR Sharma,6,,,,,,,,,,,,2025-2025,,
GT,M Prasidh Krishna,7,7.0,27.0,0.0,201.0,14.0,4/41,14.35,7.44,11.5,1.0,0.0,2025-2025,,
GT,Mohammed Siraj,7,7.0,28.0,0.0,251.0,11.0,4/17,22.81,8.96,15.2,1.0,0.0,2025-2025,,
GT,R Sai Kishore,7,7.0,20.5,0.0,177.0,11.0,3/30,16.09,8.49,11.3,0.0,0.0,2025-2025,,
GT,Rashid Khan,7,7.0,26.0,0.0,253.0,4.0,2/37,63.25,9.73,39.0,0.0,0.0,2025-2025,,
GT,Arshad Khan,5,5.0,11.0,0.0,114.0,3.0,1/17,38.0,10.36,22.0,0.0,0.0,2025-2025,,
GT,K Rabada,2,2.0,8.0,0.0,83.0,2.0,1/41,41.5,10.37,24.0,0.0,0.0,2025-2025,,
GT,I Sharma,4,4.0,11.0,0.0,116.0,2.0,1/19,58.0,10.54,33.0,0.0,0.0,2025-2025,,
GT,K Khejroliya,1,1.0,3.0,0.0,29.0,1.0,1/29,29.0,9.66,18.0,0.0,0.0,2025-2025,,
GT,Washington Sundar,2,1.0,4.0,0.0,28.0,1.0,1/28,28.0,7.0,24.0,0.0,0.0,2025-2025,,
GT,JC Buttler,7,,,,,,,,,,,,2025-2025,,
GT,SE Rutherford,7,,,,,,,,,,,,2025-2025,,
GT,B Sai Sudharsan,7,,,,,,,,,,,,2025-2025,,
GT,M Shahrukh Khan,7,,,,,,,,,,,,2025-2025,,
GT,Shubman Gill,7,,,,,,,,,,,,2025-2025,,
GT,R Tewatia,7,,,,,,,,,,,,2025-2025,,
LSG,SN Thakur,8,7.0,25.0,0.0,274.0,11.0,4/34,24.9,10.96,13.6,1.0,0.0,2025-2025,,
LSG,DS Rathi,8,7.0,28.0,0.0,208.0,9.0,2/30,23.11,7.42,18.6,0.0,0.0,2025-2025,,
LSG,Ravi Bishnoi,8,7.0,26.0,0.0,279.0,8.0,2/18,34.87,10.73,19.5,0.0,0.0,2025-2025,,
LSG,Avesh Khan,7,6.0,22.3,0.0,224.0,5.0,1/32,44.8,9.95,27.0,0.0,0.0,2025-2025,,
LSG,Akash Deep,4,4.0,12.0,0.0,147.0,3.0,2/55,49.0,12.25,24.0,0.0,0.0,2025-2025,,
LSG,M Siddharth,2,2.0,7.0,0.0,67.0,2.0,2/39,33.5,9.57,21.0,0.0,0.0,2025-2025,,
LSG,AK Markram,8,2.0,5.0,0.0,40.0,1.0,1/25,40.0,8.0,30.0,0.0,0.0,2025-2025,,
LSG,Prince Yadav,3,2.0,8.0,0.0,76.0,1.0,1/29,76.0,9.5,48.0,0.0,0.0,2025-2025,,
LSG,Abdul Samad,7,1.0,0.2,0.0,6.0,0.0,,,18.0,,0.0,0.0,2025-2025,,
LSG,Shahbaz Ahmed,1,1.0,1.3,0.0,22.0,0.0,,,14.66,,0.0,0.0,2025-2025,,
LSG,A Badoni,8,,,,,,,,,,,,2025-2025,,
LSG,Himmat Singh,1,,,,,,,,,,,,2025-2025,,
LSG,MR Marsh,7,,,,,,,,,,,,2025-2025,,
LSG,DA Miller,8,,,,,,,,,,,,2025-2025,,
LSG,RR Pant,8,,,,,,,,,,,,2025-2025,,
LSG,N Pooran,8,,,,,,,,,,,,2025-2025,,
