Team,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
KKR,CV Varun,2021-2024,57,56,209.4,1,1611,65,4/15,24.78,7.68,19.3,1,0
KKR,AD Russell,2021-2024,53,44,91.4,0,933,54,5/15,17.27,10.17,10.1,1,1
KKR,SP Narine,2021-2024,57,56,215.0,0,1424,53,4/21,26.86,6.62,24.3,1,0
KKR,Harshit Rana,2022-2024,21,19,64.1,1,581,25,3/24,23.24,9.05,15.4,0,0
KKR,TG Southee,2021-2023,14,14,53.0,0,449,19,3/20,23.63,8.47,16.7,0,0
KKR,MA Starc,2024-2024,14,13,41.5,0,444,17,4/33,26.11,10.61,14.7,1,0
KKR,UT Yadav,2022-2023,20,20,67.0,2,528,17,4/23,31.05,7.88,23.6,1,0
KKR,VG Arora,2023-2024,15,15,46.0,0,422,16,3/27,26.37,9.17,17.2,0,0
KKR,PJ Cummins,2021-2022,12,12,46.4,0,449,16,3/22,28.06,9.62,17.5,0,0
KKR,Shivam Mavi,2021-2022,15,15,54.1,0,460,16,4/21,28.75,8.49,20.3,1,0
KKR,LH Ferguson,2021-2023,11,11,37.4,0,320,14,3/18,22.85,8.49,16.1,0,0
KKR,M Prasidh Krishna,2021-2021,10,10,38.3,0,351,12,3/30,29.25,9.11,19.2,0,0
KKR,Suyash Sharma,2023-2024,13,13,43.0,0,372,10,3/30,37.2,8.65,25.8,0,0
KKR,SN Thakur,2023-2023,11,9,21.0,0,220,7,2/23,31.42,10.47,18.0,0,0
KKR,AS Roy,2022-2024,10,8,20.4,0,180,4,2/19,45.0,8.7,31.0,0,0
KKR,Shakib Al Hasan,2021-2021,8,8,26.0,0,187,4,1/1,46.75,7.19,39.0,0,0
KKR,VR Iyer,2021-2024,51,9,13.3,0,143,3,2/29,47.66,10.59,27.0,0,0
KKR,N Rana,2021-2024,47,10,12.5,0,110,3,2/17,36.66,8.57,25.6,0,0
KKR,K Khejroliya,2023-2023,2,2,4.2,0,64,2,2/44,32.0,14.76,13.0,0,0
KKR,Aman Hakim Khan,2022-2022,1,1,1.0,0,13,0,,,13.0,,0,0
KKR,PVD Chameera,2024-2024,1,1,3.0,0,48,0,,,16.0,,0,0
KKR,Harbhajan Singh,2021-2021,3,3,7.0,0,63,0,,,9.0,,0,0
KKR,SS Iyer,2022-2024,29,1,1.0,0,7,0,,,7.0,,0,0
KKR,KL Nagarkoti,2021-2021,1,1,2.0,0,25,0,,,12.5,,0,0
KKR,Ramandeep Singh,2024-2024,15,1,0.4,0,9,0,,,13.5,,0,0
KKR,Rasikh Salam,2022-2022,2,2,4.0,0,28,0,,,7.0,,0,0
KKR,S Sandeep Warrier,2021-2021,1,1,2.0,0,15,0,,,7.5,,0,0
KKR,D Wiese,2023-2023,3,1,3.0,0,38,0,,,12.66,,0,0
KKR,SW Billings,2022-2022,8,,,,,,,,,,,
KKR,AJ Finch,2022-2022,5,,,,,,,,,,,
KKR,B Indrajith,2022-2022,3,,,,,,,,,,,
KKR,SP Jackson,2022-2022,5,,,,,,,,,,,
KKR,N Jagadeesan,2023-2023,6,,,,,,,,,,,
KKR,KD Karthik,2021-2021,17,,,,,,,,,,,
KKR,Litton Das,2023-2023,1,,,,,,,,,,,
KKR,Mandeep Singh,2023-2023,3,,,,,,,,,,,
KKR,EJG Morgan,2021-2021,17,,,,,,,,,,,
KKR,MK Pandey,2024-2024,1,,,,,,,,,,,
KKR,A Raghuvanshi,2024-2024,10,,,,,,,,,,,
KKR,AM Rahane,2022-2022,7,,,,,,,,,,,
KKR,Rahmanullah Gurbaz,2023-2024,14,,,,,,,,,,,
KKR,JJ Roy,2023-2023,8,,,,,,,,,,,
KKR,PD Salt,2024-2024,12,,,,,,,,,,,
KKR,TL Seifert,2021-2021,1,,,,,,,,,,,
KKR,Shubman Gill,2021-2021,17,,,,,,,,,,,
KKR,RK Singh,2022-2024,36,,,,,,,,,,,
KKR,A Tomar,2022-2022,1,,,,,,,,,,,
KKR,RA Tripathi,2021-2021,17,,,,,,,,,,,
CSK,RA Jadeja,2021-2024,56,56,186.0,1,1394,46,3/13,30.3,7.49,24.2,0,0
CSK,TU Deshpande,2022-2024,31,31,111.5,0,1051,39,4/27,26.94,9.39,17.2,1,0
CSK,M Pathirana,2022-2024,20,20,75.1,0,592,34,4/28,17.41,7.87,13.2,1,0
CSK,DL Chahar,2021-2024,33,33,111.3,1,950,32,4/13,29.68,8.52,20.9,2,0
CSK,DJ Bravo,2021-2022,21,21,68.0,1,562,30,3/20,18.73,8.26,13.6,0,0
CSK,SN Thakur,2021-2024,25,25,91.3,1,836,26,3/28,32.15,9.13,21.1,0,0
CSK,MM Ali,2021-2024,48,35,83.1,0,585,25,4/26,23.4,7.03,19.9,1,0
CSK,M Theekshana,2022-2024,27,27,104.0,1,797,25,4/33,31.88,7.66,24.9,1,0
CSK,Mukesh Choudhary,2022-2024,14,14,46.3,0,451,16,4/46,28.18,9.69,17.4,1,0
CSK,Mustafizur Rahman,2024-2024,9,9,34.2,1,318,14,4/29,22.71,9.26,14.7,1,0
CSK,JR Hazlewood,2021-2021,9,9,35.0,0,293,11,3/24,26.63,8.37,19.0,0,0
CSK,SM Curran,2021-2021,9,9,33.0,0,328,9,3/34,36.44,9.93,22.0,0,0
CSK,MJ Santner,2022-2024,12,12,40.0,0,275,9,2/28,30.55,6.87,26.6,0,0
CSK,Simarjeet Singh,2022-2024,10,10,30.0,0,259,9,3/26,28.77,8.63,20.0,0,0
CSK,D Pretorius,2022-2023,7,7,25.0,0,238,6,2/30,39.66,9.52,25.0,0,0
CSK,Akash Singh,2023-2023,6,6,19.0,0,188,5,2/40,37.6,9.89,22.8,0,0
CSK,L Ngidi,2021-2021,3,3,12.0,0,125,5,3/28,25.0,10.41,14.4,0,0
CSK,RS Hangargekar,2023-2023,2,2,6.0,0,60,3,3/36,20.0,10.0,12.0,0,0
CSK,Imran Tahir,2021-2021,1,1,4.0,0,16,2,2/16,8.0,4.0,12.0,0,0
CSK,CJ Jordan,2022-2022,4,4,12.5,0,135,2,2/23,67.5,10.51,38.5,0,0
CSK,PH Solanki,2022-2022,2,2,6.0,0,38,2,2/20,19.0,6.33,18.0,0,0
CSK,KM Asif,2021-2021,1,1,2.1,0,18,1,1/18,18.0,8.3,13.0,0,0
CSK,S Dube,2022-2024,41,3,3.0,0,50,1,1/14,50.0,16.66,18.0,0,0
CSK,RJ Gleeson,2024-2024,2,2,7.5,0,71,1,1/30,71.0,9.06,47.0,0,0
CSK,SSB Magala,2023-2023,2,2,6.0,0,51,1,1/37,51.0,8.5,36.0,0,0
CSK,DJ Mitchell,2024-2024,13,2,6.0,0,70,1,1/18,70.0,11.66,36.0,0,0
CSK,AF Milne,2022-2022,1,1,2.3,0,19,0,,,7.6,,0,0
CSK,R Ravindra,2024-2024,10,2,2.0,0,7,0,,,3.5,,0,0
CSK,BA Stokes,2023-2023,2,1,1.0,0,18,0,,,18.0,,0,0
CSK,DP Conway,2022-2023,23,,,,,,,,,,,
CSK,MS Dhoni,2021-2024,60,,,,,,,,,,,
CSK,F du Plessis,2021-2021,16,,,,,,,,,,,
CSK,RD Gaikwad,2021-2024,60,,,,,,,,,,,
CSK,N Jagadeesan,2022-2022,2,,,,,,,,,,,
CSK,AM Rahane,2023-2024,27,,,,,,,,,,,
CSK,SK Raina,2021-2021,12,,,,,,,,,,,
CSK,AT Rayudu,2021-2023,45,,,,,,,,,,,
CSK,Sameer Rizvi,2024-2024,8,,,,,,,,,,,
CSK,RV Uthappa,2021-2022,16,,,,,,,,,,,
MI,JJ Bumrah,2021-2024,41,41,160.1,2,1129,56,5/10,20.16,7.04,17.1,0,2
MI,PP Chawla,2021-2024,28,28,100.0,0,845,36,3/22,23.47,8.45,16.6,0,0
MI,A Madhwal,2023-2024,13,13,43.4,0,424,19,5/5,22.31,9.7,13.7,1,1
MI,RP Meredith,2022-2023,13,13,47.4,0,443,15,2/24,29.53,9.29,19.0,0,0
MI,JP Behrendorff,2023-2023,12,12,42.0,0,387,14,3/23,27.64,9.21,18.0,0,0
MI,TA Boult,2021-2021,14,14,51.2,1,406,13,3/28,31.23,7.9,23.6,0,0
MI,RD Chahar,2021-2021,11,11,43.0,0,318,13,4/27,24.46,7.39,19.8,1,0
MI,G Coetzee,2024-2024,10,10,33.3,0,341,13,4/34,26.23,10.17,15.4,1,0
MI,DR Sams,2022-2022,11,11,42.0,0,370,13,4/30,28.46,8.8,19.3,1,0
MI,HH Pandya,2021-2024,26,12,36.0,0,387,11,3/31,35.18,10.75,19.6,0,0
MI,K Kartikeya,2022-2023,12,12,39.0,0,329,10,2/22,32.9,8.43,23.4,0,0
MI,M Ashwin,2022-2022,8,8,29.0,0,228,9,2/14,25.33,7.86,19.3,0,0
MI,KA Pollard,2021-2022,25,15,27.1,0,220,9,2/8,24.44,8.09,18.1,0,0
MI,N Thushara,2024-2024,7,7,26.0,0,257,8,3/28,32.12,9.88,19.5,0,0
MI,NM Coulter-Nile,2021-2021,5,5,20.0,0,127,7,4/14,18.14,6.35,17.1,1,0
MI,C Green,2023-2023,16,16,38.0,0,361,6,2/41,60.16,9.5,38.0,0,0
MI,TS Mills,2022-2022,5,5,17.0,0,190,6,3/35,31.66,11.17,17.0,0,0
MI,Ramandeep Singh,2022-2022,5,3,6.0,0,54,6,3/20,9.0,9.0,6.0,0,0
MI,JD Unadkat,2022-2022,5,5,20.0,0,190,6,2/32,31.66,9.5,20.0,0,0
MI,Arshad Khan,2023-2023,6,6,14.1,0,190,5,3/39,38.0,13.41,17.0,0,0
MI,Basil Thampi,2022-2022,5,5,16.0,1,152,5,3/35,30.4,9.5,19.2,0,0
MI,JDS Neesham,2021-2021,3,3,9.0,0,66,5,3/12,13.2,7.33,10.8,0,0
MI,KH Pandya,2021-2021,13,12,33.1,0,265,5,1/13,53.0,7.98,39.8,0,0
MI,HR Shokeen,2022-2023,13,13,34.0,0,314,5,2/34,62.8,9.23,40.8,0,0
MI,S Gopal,2024-2024,3,3,7.0,0,67,3,1/9,22.33,9.57,14.0,0,0
MI,CJ Jordan,2023-2023,6,6,22.0,1,237,3,1/7,79.0,10.77,44.0,0,0
MI,AF Milne,2021-2021,4,4,14.0,0,131,3,2/21,43.66,9.35,28.0,0,0
MI,AS Tendulkar,2023-2024,5,5,12.1,0,114,3,1/9,38.0,9.36,24.3,0,0
MI,JC Archer,2023-2023,5,5,20.0,0,190,2,1/35,95.0,9.5,60.0,0,0
MI,M Jansen,2021-2021,2,2,6.0,0,45,2,2/28,22.5,7.5,18.0,0,0
MI,A Kamboj,2024-2024,3,3,10.0,0,114,2,1/24,57.0,11.4,30.0,0,0
MI,Mohammad Nabi,2024-2024,7,6,12.2,0,109,2,1/16,54.5,8.83,37.0,0,0
MI,J Yadav,2021-2021,5,5,17.0,0,130,2,1/25,65.0,7.64,51.0,0,0
MI,FA Allen,2022-2022,1,1,4.0,0,46,1,1/46,46.0,11.5,24.0,0,0
MI,D Brevis,2022-2024,10,1,0.3,0,8,1,1/8,8.0,16.0,3.0,0,0
MI,D Jansen,2023-2023,1,1,4.0,0,53,1,1/53,53.0,13.25,24.0,0,0
MI,KT Maphaka,2024-2024,2,2,6.0,0,89,1,1/23,89.0,14.83,36.0,0,0
MI,M Markande,2022-2022,2,2,7.0,0,57,1,1/26,57.0,8.14,42.0,0,0
MI,R Shepherd,2024-2024,6,5,12.0,0,159,1,1/54,159.0,13.25,72.0,0,0
MI,T Stubbs,2022-2023,4,1,2.0,0,14,1,1/14,14.0,7.0,12.0,0,0
MI,L Wood,2024-2024,2,2,6.0,0,93,1,1/68,93.0,15.5,36.0,0,0
MI,R Goyal,2023-2023,1,1,4.0,0,33,0,,,8.25,,0,0
MI,DS Kulkarni,2021-2021,1,1,4.0,0,48,0,,,12.0,,0,0
MI,SZ Mulani,2024-2024,2,2,5.0,0,57,0,,,11.4,,0,0
MI,Naman Dhir,2024-2024,7,3,4.4,0,55,0,,,11.78,,0,0
MI,R Sanjay Yadav,2022-2022,1,1,2.0,0,23,0,,,11.5,,0,0
MI,RG Sharma,2021-2024,57,2,1.1,0,13,0,,,11.14,,0,0
MI,NT Tilak Varma,2022-2024,38,4,3.4,0,28,0,,,7.63,,0,0
MI,N Wadhera,2023-2024,20,1,2.0,0,13,0,,,6.5,,0,0
MI,Anmolpreet Singh,2021-2022,3,,,,,,,,,,,
MI,TH David,2022-2024,37,,,,,,,,,,,
MI,Q de Kock,2021-2021,11,,,,,,,,,,,
MI,Ishan Kishan,2021-2024,54,,,,,,,,,,,
MI,CA Lynn,2021-2021,1,,,,,,,,,,,
MI,SS Tiwary,2021-2021,5,,,,,,,,,,,
MI,Vishnu Vinod,2023-2023,3,,,,,,,,,,,
MI,SA Yadav,2021-2024,49,,,,,,,,,,,
RCB,HV Patel,2021-2023,44,43,156.5,2,1323,65,5/27,20.35,8.43,14.4,2,1
RCB,Mohammed Siraj,2021-2024,58,58,207.0,1,1738,54,4/21,32.18,8.39,23.0,1,0
RCB,PW Hasaranga,2021-2023,26,26,92.0,1,748,35,5/18,21.37,8.13,15.7,1,1
RCB,JR Hazlewood,2022-2023,15,15,55.3,1,453,23,4/25,19.69,8.16,14.4,1,0
RCB,YS Chahal,2021-2021,15,15,53.0,1,374,18,3/11,20.77,7.05,17.6,0,0
RCB,GJ Maxwell,2021-2024,52,29,66.2,1,523,18,2/22,29.05,7.88,22.1,0,0
RCB,KV Sharma,2023-2024,16,16,45.3,0,477,17,2/19,28.05,10.48,16.0,0,0
RCB,Yash Dayal,2024-2024,14,14,50.1,0,459,15,3/20,30.6,9.14,20.0,0,0
RCB,V Vyshak,2023-2024,11,11,38.3,0,395,13,3/20,30.38,10.25,17.7,0,0
RCB,Shahbaz Ahmed,2021-2023,37,25,56.0,0,523,12,3/7,43.58,9.33,28.0,0,0
RCB,C Green,2024-2024,13,13,35.1,0,303,10,2/12,30.3,8.61,21.1,0,0
RCB,LH Ferguson,2024-2024,7,7,24.0,0,255,9,2/23,28.33,10.62,16.0,0,0
RCB,KA Jamieson,2021-2021,9,9,28.0,0,269,9,3/41,29.88,9.6,18.6,0,0
RCB,WD Parnell,2023-2023,7,7,25.1,0,236,9,3/10,26.22,9.37,16.7,0,0
RCB,Akash Deep,2022-2024,8,8,27.2,1,319,7,3/45,45.57,11.67,23.4,0,0
RCB,MG Bracewell,2023-2023,5,5,11.0,0,95,6,2/13,15.83,8.63,11.0,0,0
RCB,Swapnil Singh,2024-2024,7,7,15.0,0,133,6,2/28,22.16,8.86,15.0,0,0
RCB,RJW Topley,2023-2024,5,5,17.0,0,182,5,2/27,36.4,10.7,20.4,0,0
RCB,DT Christian,2021-2021,9,9,16.4,0,155,4,2/14,38.75,9.3,25.0,0,0
RCB,DJ Willey,2022-2023,8,8,26.0,1,177,4,2/16,44.25,6.8,39.0,0,0
RCB,GHS Garton,2021-2021,5,5,15.0,0,135,3,1/27,45.0,9.0,30.0,0,0
RCB,Washington Sundar,2021-2021,6,6,16.0,0,118,3,1/7,39.33,7.37,32.0,0,0
RCB,WG Jacks,2024-2024,8,5,9.0,0,100,2,1/23,50.0,11.11,27.0,0,0
RCB,MJ Dagar,2024-2024,5,5,11.5,0,120,1,1/23,120.0,10.14,71.0,0,0
RCB,AS Joseph,2024-2024,3,3,9.4,0,115,1,1/43,115.0,11.89,58.0,0,0
RCB,KW Richardson,2021-2021,1,1,3.0,0,29,1,1/29,29.0,9.66,18.0,0,0
RCB,DR Sams,2021-2021,2,2,6.0,0,39,1,1/24,39.0,6.5,36.0,0,0
RCB,S Kaul,2022-2022,1,1,4.0,0,43,0,,,10.75,,0,0
RCB,MK Lomror,2022-2024,29,5,5.0,0,53,0,,,10.6,,0,0
RCB,NA Saini,2021-2021,2,2,4.0,0,52,0,,,13.0,,0,0
RCB,H Sharma,2023-2024,2,2,5.0,0,57,0,,,11.4,,0,0
RCB,Anuj Rawat,2022-2024,22,,,,,,,,,,,
RCB,KS Bharat,2021-2021,8,,,,,,,,,,,
RCB,SD Chauhan,2024-2024,3,,,,,,,,,,,
RCB,TH David,2021-2021,1,,,,,,,,,,,
RCB,AB de Villiers,2021-2021,15,,,,,,,,,,,
RCB,F du Plessis,2022-2024,45,,,,,,,,,,,
RCB,KM Jadhav,2023-2023,2,,,,,,,,,,,
RCB,KD Karthik,2022-2024,44,,,,,,,,,,,
RCB,V Kohli,2021-2024,60,,,,,,,,,,,
RCB,D Padikkal,2021-2021,14,,,,,,,,,,,
RCB,RM Patidar,2021-2024,27,,,,,,,,,,,
RCB,SS Prabhudessai,2022-2024,11,,,,,,,,,,,
RCB,SE Rutherford,2022-2022,3,,,,,,,,,,,
RCB,Sachin Baby,2021-2021,1,,,,,,,,,,,
SRH,T Natarajan,2021-2024,39,39,147.2,1,1350,49,4/19,27.55,9.16,18.0,1,0
SRH,B Kumar,2021-2024,55,55,202.1,6,1676,45,5/30,37.24,8.29,26.9,0,1
SRH,Umran Malik,2021-2024,26,26,82.1,1,772,29,5/25,26.62,9.39,17.0,1,1
SRH,M Markande,2023-2024,17,17,60.0,0,559,20,4/15,27.95,9.31,18.0,1,0
SRH,PJ Cummins,2024-2024,16,16,61.0,1,566,18,3/43,31.44,9.27,20.3,0,0
SRH,M Jansen,2022-2024,19,19,69.0,1,670,18,3/25,37.22,9.71,23.0,0,0
SRH,Rashid Khan,2021-2021,14,14,56.0,0,375,18,3/36,20.83,6.69,18.6,0,0
SRH,JO Holder,2021-2021,8,8,31.5,0,247,16,4/52,15.43,7.75,11.9,1,0
SRH,Washington Sundar,2022-2024,18,17,50.4,0,458,10,3/28,45.8,9.03,30.4,0,0
SRH,Abhishek Sharma,2021-2024,49,18,33.0,0,277,8,2/4,34.62,8.39,24.7,0,0
SRH,JD Unadkat,2024-2024,11,11,31.1,0,319,8,3/30,39.87,10.23,23.3,0,0
SRH,S Kaul,2021-2021,8,8,30.0,1,247,7,2/31,35.28,8.23,25.7,0,0
SRH,Shahbaz Ahmed,2024-2024,16,15,27.3,0,270,7,3/23,38.57,9.81,23.5,0,0
SRH,J Suchith,2021-2022,7,7,25.0,0,206,7,2/12,29.42,8.24,21.4,0,0
SRH,Fazalhaq Farooqi,2022-2023,7,7,25.2,0,227,6,2/32,37.83,8.96,25.3,0,0
SRH,KK Ahmed,2021-2021,7,7,27.0,0,219,5,3/21,43.8,8.11,32.4,0,0
SRH,K Nitish Kumar Reddy,2023-2024,15,9,18.1,0,207,3,2/17,69.0,11.39,36.3,0,0
SRH,Sandeep Sharma,2021-2021,7,7,23.3,0,203,3,1/20,67.66,8.63,47.0,0,0
SRH,V Shankar,2021-2021,7,5,11.0,0,100,3,2/19,33.33,9.09,22.0,0,0
SRH,R Shepherd,2022-2022,3,3,9.0,0,98,3,2/42,32.66,10.88,18.0,0,0
SRH,Kartik Tyagi,2022-2023,5,5,14.1,0,171,2,1/30,85.5,12.07,42.5,0,0
SRH,AK Markram,2022-2024,38,12,16.1,0,149,2,1/8,74.5,9.21,48.5,0,0
SRH,Mohammad Nabi,2021-2021,3,3,8.0,0,86,2,2/32,43.0,10.75,24.0,0,0
SRH,Mujeeb Ur Rahman,2021-2021,1,1,4.0,0,29,2,2/29,14.5,7.25,12.0,0,0
SRH,AU Rashid,2023-2023,2,2,7.0,0,56,2,2/23,28.0,8.0,21.0,0,0
SRH,SA Abbott,2022-2022,1,1,4.0,0,47,1,1/47,47.0,11.75,24.0,0,0
SRH,Abdul Samad,2021-2024,38,2,2.0,0,17,1,1/9,17.0,8.5,12.0,0,0
SRH,MJ Dagar,2023-2023,3,3,11.0,0,83,1,1/37,83.0,7.54,66.0,0,0
SRH,S Gopal,2022-2022,1,1,3.0,0,34,1,1/34,34.0,11.33,18.0,0,0
SRH,AJ Hosein,2023-2023,1,1,4.0,0,40,1,1/40,40.0,10.0,24.0,0,0
SRH,S Nadeem,2021-2021,1,1,4.0,0,36,1,1/36,36.0,9.0,24.0,0,0
