Team,Player,Span,Mat,Inns,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I
SRH,MJ Dagar,2023-2023,3,3,0,0,0,0,0,0,0.0
SRH,S Gopal,2022-2022,1,1,0,0,0,0,0,0,0.0
SRH,TM Head,2024-2024,15,15,0,0,0,0,0,0,0.0
SRH,AJ Hosein,2023-2023,1,1,0,0,0,0,0,0,0.0
SRH,Kartik Tyagi,2022-2023,5,5,0,0,0,0,0,0,0.0
SRH,Mujeeb Ur Rahman,2021-2021,1,1,0,0,0,0,0,0,0.0
SRH,AU Rashid,2023-2023,2,2,0,0,0,0,0,0,0.0
SRH,R Shepherd,2022-2022,3,3,0,0,0,0,0,0,0.0
SRH,JD Unadkat,2024-2024,11,11,0,0,0,0,0,0,0.0
SRH,Vivrant Sharma,2023-2023,3,3,0,0,0,0,0,0,0.0
RR,SV Samson,2021-2024,61,60,40,30,10,30,0,,0.666
RR,R Parag,2021-2024,51,50,31,31,0,0,31,,0.62
RR,JC Buttler,2021-2024,49,49,24,24,0,0,24,,0.489
RR,SO Hetmyer,2022-2024,41,41,18,18,0,0,18,,0.439
RR,YBK Jaiswal,2021-2024,50,49,17,17,0,0,17,,0.346
RR,DC Jurel,2023-2024,28,27,12,12,0,0,12,,0.444
RR,R Ashwin,2022-2024,45,44,11,11,0,0,11,,0.25
RR,TA Boult,2022-2024,42,41,11,11,0,0,11,,0.268
RR,D Padikkal,2022-2023,28,28,9,9,0,0,9,,0.321
RR,R Powell,2024-2024,10,9,7,7,0,0,7,,0.777
RR,Sandeep Sharma,2023-2024,23,22,7,7,0,0,7,,0.318
RR,YS Chahal,2022-2024,46,46,6,6,0,0,6,,0.13
RR,DA Miller,2021-2021,9,9,4,4,0,0,4,,0.444
RR,CH Morris,2021-2021,11,11,4,4,0,0,4,,0.363
RR,C Sakariya,2021-2021,14,14,4,4,0,0,4,,0.285
RR,KR Sen,2022-2024,12,12,4,4,0,0,4,,0.333
RR,Anuj Rawat,2021-2021,2,2,3,3,0,0,3,,1.5
RR,JO Holder,2023-2023,8,8,3,3,0,0,3,,0.375
RR,LS Livingstone,2021-2021,5,5,3,3,0,0,3,,0.6
RR,Avesh Khan,2024-2024,16,15,2,2,0,0,2,,0.133
RR,N Burger,2024-2024,6,5,2,2,0,0,2,,0.4
RR,S Dube,2021-2021,9,9,2,2,0,0,2,,0.222
RR,DJ Mitchell,2022-2022,2,2,2,2,0,0,2,,1.0
RR,M Prasidh Krishna,2022-2022,17,17,2,2,0,0,2,,0.117
RR,JE Root,2023-2023,3,3,2,2,0,0,2,,0.666
RR,NA Saini,2022-2023,4,4,2,2,0,0,2,,0.5
RR,R Tewatia,2021-2021,14,14,2,2,0,0,2,,0.142
RR,KM Asif,2023-2023,4,4,1,1,0,0,1,,0.25
RR,D Ferreira,2024-2024,2,2,1,1,0,0,1,,0.5
RR,Kartik Tyagi,2021-2021,4,4,1,1,0,0,1,,0.25
RR,T Kohler-Cadmore,2024-2024,4,3,1,1,0,0,1,,0.333
RR,OC McCoy,2022-2023,8,8,1,1,0,0,1,,0.125
RR,KA Maharaj,2024-2024,2,2,1,1,0,0,1,,0.5
RR,Mustafizur Rahman,2021-2021,14,14,1,1,0,0,1,,0.071
RR,KK Nair,2022-2022,3,3,1,1,0,0,1,,0.333
RR,JDS Neesham,2022-2022,2,2,1,1,0,0,1,,0.5
RR,GD Phillips,2021-2021,3,3,1,1,0,0,1,,0.333
RR,BA Stokes,2021-2021,1,1,1,1,0,0,1,,1.0
RR,JD Unadkat,2021-2021,6,6,1,1,0,0,1,,0.166
RR,Abdul Basith,2023-2023,1,1,0,0,0,0,0,0,0.0
RR,Akash Singh,2021-2021,1,1,0,0,0,0,0,0,0.0
RR,M Ashwin,2023-2023,2,2,0,0,0,0,0,0,0.0
RR,NM Coulter-Nile,2022-2022,1,1,0,0,0,0,0,0,0.0
RR,SB Dubey,2024-2024,4,4,0,0,0,0,0,0,0.0
RR,S Gopal,2021-2021,3,3,0,0,0,0,0,0,0.0
RR,TK Kotian,2024-2024,1,1,0,0,0,0,0,0,0.0
RR,E Lewis,2021-2021,5,5,0,0,0,0,0,0,0.0
RR,MK Lomror,2021-2021,4,4,0,0,0,0,0,0,0.0
RR,M Markande,2021-2021,1,1,0,0,0,0,0,0,0.0
RR,T Shamsi,2021-2021,1,1,0,0,0,0,0,0,0.0
RR,HE van der Dussen,2022-2022,3,3,0,0,0,0,0,0,0.0
RR,M Vohra,2021-2021,4,4,0,0,0,0,0,0,0.0
RR,K Yadav,2021-2023,3,3,0,0,0,0,0,0,0.0
RR,A Zampa,2023-2023,6,6,0,0,0,0,0,0,0.0
PBKS,JM Sharma,2022-2024,40,40,29,25,4,24,1,,0.725
PBKS,S Dhawan,2022-2024,30,30,17,17,0,0,17,,0.566
PBKS,MA Agarwal,2021-2022,25,25,15,15,0,0,15,,0.6
PBKS,Harpreet Brar,2021-2024,38,38,14,14,0,0,14,,0.368
PBKS,M Shahrukh Khan,2021-2023,33,33,14,14,0,0,14,,0.424
PBKS,RD Chahar,2022-2024,36,36,12,12,0,0,12,,0.333
PBKS,SM Curran,2023-2024,27,27,12,12,0,0,12,,0.444
PBKS,LS Livingstone,2022-2024,30,30,11,11,0,0,11,,0.366
PBKS,KL Rahul,2021-2021,13,13,11,11,0,10,1,,0.846
PBKS,Arshdeep Singh,2021-2024,54,54,10,10,0,0,10,,0.185
PBKS,JM Bairstow,2022-2024,22,22,10,10,0,2,8,,0.454
PBKS,DJ Hooda,2021-2021,12,12,7,7,0,0,7,,0.583
PBKS,K Rabada,2022-2024,30,30,7,7,0,0,7,,0.233
PBKS,Shashank Singh,2024-2024,14,14,7,7,0,0,7,,0.5
PBKS,HV Patel,2024-2024,14,14,5,5,0,0,5,,0.357
PBKS,Sikandar Raza,2023-2024,9,9,5,5,0,0,5,,0.555
PBKS,A Taide,2023-2024,9,9,5,5,0,0,5,,0.555
PBKS,PBB Rajapaksa,2022-2023,13,13,4,4,0,0,4,,0.307
PBKS,RR Rossouw,2024-2024,8,8,4,4,0,0,4,,0.5
PBKS,R Dhawan,2022-2024,13,13,3,3,0,0,3,,0.23
PBKS,CH Gayle,2021-2021,10,10,3,3,0,0,3,,0.3
PBKS,AK Markram,2021-2021,6,6,3,3,0,0,3,,0.5
PBKS,N Pooran,2021-2021,12,12,3,3,0,0,3,,0.25
PBKS,MW Short,2023-2023,6,6,3,3,0,0,3,,0.5
PBKS,FA Allen,2021-2021,4,4,2,2,0,0,2,,0.5
PBKS,NT Ellis,2021-2024,16,16,2,2,0,0,2,,0.125
PBKS,SN Khan,2021-2021,2,2,2,2,0,0,2,,1.0
PBKS,Prabhsimran Singh,2021-2024,31,31,2,2,0,0,2,,0.064
PBKS,Ravi Bishnoi,2021-2021,9,9,2,2,0,0,2,,0.222
PBKS,Sandeep Sharma,2022-2022,5,5,2,2,0,0,2,,0.4
PBKS,AR Sharma,2024-2024,11,11,2,2,0,0,2,,0.181
PBKS,Shivam Singh,2024-2024,1,1,2,2,0,0,2,,2.0
PBKS,OF Smith,2022-2022,6,6,2,2,0,0,2,,0.333
PBKS,VG Arora,2022-2022,5,5,1,1,0,0,1,,0.2
PBKS,Harpreet Singh,2023-2024,5,5,1,1,0,0,1,,0.2
PBKS,MC Henriques,2021-2021,5,5,1,1,0,0,1,,0.2
PBKS,DJ Malan,2021-2021,1,1,1,1,0,0,1,,1.0
PBKS,Mandeep Singh,2021-2021,1,1,1,1,0,0,1,,1.0
PBKS,PN Mankad,2022-2022,1,1,1,1,0,0,1,,1.0
PBKS,Mohammed Shami,2021-2021,14,14,1,1,0,0,1,,0.071
PBKS,JA Richardson,2021-2021,3,3,1,1,0,0,1,,0.333
PBKS,M Ashwin,2021-2021,3,3,0,0,0,0,0,0,0.0
PBKS,RA Bawa,2022-2022,2,2,0,0,0,0,0,0,0.0
PBKS,Gurnoor Brar,2023-2023,1,1,0,0,0,0,0,0,0.0
PBKS,CJ Jordan,2021-2021,4,4,0,0,0,0,0,0,0.0
PBKS,V Kaverappa,2024-2024,1,1,0,0,0,0,0,0,0.0
PBKS,RP Meredith,2021-2021,5,5,0,0,0,0,0,0,0.0
PBKS,Mohit Rathee,2023-2023,1,1,0,0,0,0,0,0,0.0
PBKS,IC Porel,2021-2021,1,1,0,0,0,0,0,0,0.0
PBKS,AU Rashid,2021-2021,1,1,0,0,0,0,0,0,0.0
PBKS,Jalaj S Saxena,2021-2021,1,1,0,0,0,0,0,0,0.0
DC,RR Pant,2021-2024,43,43,41,29,12,29,0,,0.953
DC,AR Patel,2021-2024,53,53,32,32,0,0,32,,0.603
DC,DA Warner,2022-2024,34,34,18,18,0,0,18,,0.529
DC,Lalit Yadav,2021-2024,27,27,16,16,0,0,16,,0.592
DC,R Powell,2022-2023,17,17,10,10,0,0,10,,0.588
DC,Aman Hakim Khan,2023-2023,11,11,9,9,0,0,9,,0.818
DC,S Dhawan,2021-2021,16,16,9,9,0,0,9,,0.562
DC,Kuldeep Yadav,2022-2024,39,39,9,9,0,0,9,,0.23
DC,K Rabada,2021-2021,15,15,9,9,0,0,9,,0.6
DC,SPD Smith,2021-2021,8,8,9,9,0,0,9,,1.125
DC,PP Shaw,2021-2024,41,41,8,8,0,0,8,,0.195
DC,T Stubbs,2024-2024,14,14,7,7,0,0,7,,0.5
DC,SN Thakur,2022-2022,14,14,7,7,0,0,7,,0.5
DC,Abishek Porel,2023-2024,18,18,6,6,0,6,0,,0.333
DC,SD Hope,2024-2024,9,9,6,6,0,0,6,,0.666
DC,SS Iyer,2021-2021,8,8,6,6,0,0,6,,0.75
DC,Mukesh Kumar,2023-2024,20,20,6,6,0,0,6,,0.3
DC,A Nortje,2021-2024,30,30,6,6,0,0,6,,0.2
DC,PD Salt,2023-2023,9,9,5,5,0,5,0,,0.555
DC,SO Hetmyer,2021-2021,14,14,4,4,0,0,4,,0.285
DC,SN Khan,2022-2023,10,10,4,4,0,2,2,,0.4
DC,KK Ahmed,2022-2024,33,33,3,3,0,0,3,,0.09
DC,R Ashwin,2021-2021,13,13,3,3,0,0,3,,0.23
DC,J Fraser-McGurk,2024-2024,9,9,3,3,0,0,3,,0.333
DC,MR Marsh,2022-2024,21,21,3,3,0,0,3,,0.142
DC,MK Pandey,2023-2023,10,10,3,3,0,0,3,,0.3
DC,RR Rossouw,2023-2023,9,9,3,3,0,0,3,,0.333
DC,YV Dhull,2023-2023,4,4,2,2,0,0,2,,0.5
DC,RV Patel,2021-2023,9,9,2,2,0,0,2,,0.222
DC,C Sakariya,2022-2023,5,5,2,2,0,0,2,,0.4
DC,I Sharma,2021-2024,20,20,2,2,0,0,2,,0.1
DC,MP Stoinis,2021-2021,10,10,2,2,0,0,2,,0.2
DC,Avesh Khan,2021-2021,16,16,1,1,0,0,1,,0.062
DC,Gulbadin Naib,2024-2024,2,2,1,1,0,0,1,,0.5
DC,K Kushagra,2024-2024,4,4,1,1,0,0,1,,0.25
DC,Mandeep Singh,2022-2022,3,3,1,1,0,0,1,,0.333
DC,Mustafizur Rahman,2022-2023,10,10,1,1,0,0,1,,0.1
DC,Rasikh Salam,2024-2024,8,8,1,1,0,0,1,,0.125
DC,TL Seifert,2022-2022,2,2,1,1,0,0,1,,0.5
DC,Sumit Kumar,2024-2024,4,4,1,1,0,0,1,,0.25
DC,LB Williams,2024-2024,2,2,1,1,0,0,1,,0.5
DC,KS Bharat,2022-2022,2,2,0,0,0,0,0,0,0.0
DC,RK Bhui,2024-2024,2,2,0,0,0,0,0,0,0.0
DC,TK Curran,2021-2021,3,3,0,0,0,0,0,0,0.0
DC,P Dubey,2023-2023,1,1,0,0,0,0,0,0,0.0
DC,PK Garg,2023-2023,2,2,0,0,0,0,0,0,0.0
DC,LI Meriwala,2021-2021,1,1,0,0,0,0,0,0,0.0
DC,A Mishra,2021-2021,4,4,0,0,0,0,0,0,0.0
DC,KL Nagarkoti,2022-2022,1,1,0,0,0,0,0,0,0.0
DC,AM Rahane,2021-2021,2,2,0,0,0,0,0,0,0.0
DC,JA Richardson,2024-2024,1,1,0,0,0,0,0,0,0.0
DC,CR Woakes,2021-2021,3,3,0,0,0,0,0,0,0.0
GT,WP Saha,2022-2024,37,37,31,25,6,25,0,,0.837
GT,Rashid Khan,2022-2024,45,45,23,23,0,0,23,,0.511
GT,DA Miller,2022-2024,41,41,22,22,0,0,22,,0.536
GT,R Tewatia,2022-2024,45,45,19,19,0,0,19,,0.422
GT,Shubman Gill,2022-2024,45,45,14,14,0,0,14,,0.311
GT,HH Pandya,2022-2023,31,31,12,12,0,0,12,,0.387
GT,MM Sharma,2023-2024,26,26,10,10,0,0,10,,0.384
GT,A Manohar,2022-2024,19,19,9,9,0,0,9,,0.473
GT,MS Wade,2022-2024,12,12,9,8,1,7,1,,0.75
GT,Mohammed Shami,2022-2023,33,33,8,8,0,0,8,,0.242
GT,V Shankar,2022-2024,25,25,8,8,0,0,8,,0.32
GT,Noor Ahmad,2023-2024,23,23,7,7,0,0,7,,0.304
GT,M Shahrukh Khan,2024-2024,7,7,6,6,0,0,6,,0.857
GT,JB Little,2023-2024,11,11,5,5,0,0,5,,0.454
GT,R Sai Kishore,2022-2024,10,10,5,5,0,0,5,,0.5
GT,AS Joseph,2022-2023,16,16,3,3,0,0,3,,0.187
GT,B Sai Sudharsan,2022-2024,25,25,3,3,0,0,3,,0.12
GT,LH Ferguson,2022-2022,13,13,2,2,0,0,2,,0.153
GT,SH Johnson,2024-2024,5,5,2,2,0,0,2,,0.4
GT,DG Nalkande,2022-2024,6,6,2,2,0,0,2,,0.333
GT,MD Shanaka,2023-2023,3,3,2,2,0,0,2,,0.666
GT,Yash Dayal,2022-2023,14,14,2,2,0,0,2,,0.142
GT,PJ Sangwan,2022-2022,3,3,1,1,0,0,1,,0.333
GT,BR Sharath,2024-2024,1,1,1,1,0,1,0,,1.0
GT,KS Williamson,2023-2024,3,3,1,1,0,0,1,,0.333
GT,J Yadav,2023-2023,1,1,1,1,0,0,1,,1.0
GT,UT Yadav,2024-2024,7,7,1,1,0,0,1,,0.142
GT,VR Aaron,2022-2022,2,2,0,0,0,0,0,0,0.0
GT,Azmatullah Omarzai,2024-2024,7,7,0,0,0,0,0,0,0.0
GT,Kartik Tyagi,2024-2024,1,1,0,0,0,0,0,0,0.0
GT,S Sandeep Warrier,2024-2024,5,5,0,0,0,0,0,0,0.0
GT,MJ Suthar,2024-2024,1,1,0,0,0,0,0,0,0.0
LSG,KL Rahul,2022-2024,38,38,30,28,2,14,14,,0.789
LSG,DJ Hooda,2022-2024,38,38,20,20,0,0,20,,0.526
LSG,Q de Kock,2022-2024,30,30,19,17,2,15,2,,0.633
LSG,KH Pandya,2022-2024,43,42,18,18,0,0,18,,0.428
LSG,N Pooran,2023-2024,29,28,16,13,3,5,8,,0.571
LSG,Ravi Bishnoi,2022-2024,43,42,16,16,0,0,16,,0.38
LSG,A Badoni,2022-2024,42,41,14,14,0,0,14,,0.341
LSG,MP Stoinis,2022-2024,40,39,12,12,0,0,12,,0.307
LSG,K Gowtham,2022-2024,12,11,7,7,0,0,7,,0.636
LSG,Naveen-ul-Haq,2023-2024,18,17,6,6,0,0,6,,0.352
LSG,Avesh Khan,2022-2023,22,22,4,4,0,0,4,,0.181
LSG,JO Holder,2022-2022,12,12,4,4,0,0,4,,0.333
LSG,E Lewis,2022-2022,6,6,3,3,0,0,3,,0.5
LSG,D Padikkal,2024-2024,7,7,3,3,0,0,3,,0.428
LSG,MK Pandey,2022-2022,6,6,3,3,0,0,3,,0.5
LSG,PVD Chameera,2022-2022,12,12,2,2,0,0,2,,0.166
LSG,PN Mankad,2023-2023,5,5,2,2,0,0,2,,0.4
LSG,KR Mayers,2023-2023,13,12,2,2,0,0,2,,0.166
LSG,A Mishra,2023-2024,8,8,2,2,0,0,2,,0.25
LSG,Mohsin Khan,2022-2024,24,23,2,2,0,0,2,,0.086
LSG,Yash Thakur,2023-2024,19,19,2,2,0,0,2,,0.105
LSG,MA Wood,2023-2023,4,4,2,2,0,0,2,,0.5
LSG,Arshad Khan,2024-2024,4,4,1,1,0,0,1,,0.25
LSG,AJ Tye,2022-2022,3,3,1,1,0,0,1,,0.333
LSG,MP Yadav,2024-2024,4,4,1,1,0,0,1,,0.25
LSG,MJ Henry,2024-2024,4,4,0,0,0,0,0,0,0.0
LSG,S Joseph,2024-2024,1,1,0,0,0,0,0,0,0.0
LSG,AA Kulkarni,2024-2024,2,2,0,0,0,0,0,0,0.0
LSG,KS Sharma,2022-2023,3,2,0,0,0,0,0,0,0.0
LSG,R Shepherd,2023-2023,1,1,0,0,0,0,0,0,0.0
LSG,M Siddharth,2024-2024,3,3,0,0,0,0,0,0,0.0
LSG,Swapnil Singh,2023-2023,2,2,0,0,0,0,0,0,0.0
LSG,AJ Turner,2024-2024,2,2,0,0,0,0,0,0,0.0
LSG,JD Unadkat,2023-2023,3,3,0,0,0,0,0,0,0.0
LSG,M Vohra,2022-2023,3,2,0,0,0,0,0,0,0.0
LSG,Yudhvir Singh,2023-2024,5,5,0,0,0,0,0,0,0.0
