Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,,Team,Start Date,End Date
A Zampa,3,3,11.0,0,97,5,3/22,19.4,8.81,13.2,0,0,,RR,2023-04-01,2023-05-01
JO Holder,8,8,28.3,0,284,4,2/29,71.0,9.96,42.7,0,0,,RR,2023-04-01,2023-05-01
K Yadav,1,1,3.0,0,18,1,1/18,18.0,6.0,18.0,0,0,,RR,2023-04-01,2023-05-01
M Ashwin,1,1,1.0,0,11,0,,,11.0,,0,0,,RR,2023-04-01,2023-05-01
KM Asif,2,2,7.0,0,69,0,,,9.85,,0,0,,RR,2023-04-01,2023-05-01
NA Saini,1,1,2.0,0,34,0,,,17.0,,0,0,,RR,2023-04-01,2023-05-01
KR Sen,2,2,3.0,0,28,0,,,9.33,,0,0,,RR,2023-04-01,2023-05-01
Abdul Basith,1,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
JC Buttler,9,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
SO Hetmyer,9,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
YBK Jaiswal,9,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
DC Jurel,8,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
D Padikkal,8,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
R Parag,5,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
SV Samson,9,,,,,,,,,,,,,RR,2023-04-01,2023-05-01
CV Varun,9,9,33.4,1,281,13,4/15,21.61,8.34,15.5,1,0,,KKR,2023-04-01,2023-05-01
Suyash Sharma,7,7,28.0,0,232,9,3/30,25.77,8.28,18.6,0,0,,KKR,2023-04-01,2023-05-01
SP Narine,9,9,32.0,0,282,7,3/33,40.28,8.81,27.4,0,0,,KKR,2023-04-01,2023-05-01
AD Russell,9,6,12.1,0,126,6,3/22,21.0,10.35,12.1,0,0,,KKR,2023-04-01,2023-05-01
K Khejroliya,2,2,4.2,0,64,2,2/44,32.0,14.76,13.0,0,0,,KKR,2023-04-01,2023-05-01
N Rana,9,3,5.5,0,39,2,2/17,19.5,6.68,17.5,0,0,,KKR,2023-04-01,2023-05-01
AS Roy,2,1,4.0,0,19,2,2/19,9.5,4.75,12.0,0,0,,KKR,2023-04-01,2023-05-01
TG Southee,2,2,6.0,0,79,2,2/54,39.5,13.16,18.0,0,0,,KKR,2023-04-01,2023-05-01
SN Thakur,6,5,11.5,0,137,2,1/15,68.5,11.57,35.5,0,0,,KKR,2023-04-01,2023-05-01
LH Ferguson,3,3,7.4,0,96,1,1/19,96.0,12.52,46.0,0,0,,KKR,2023-04-01,2023-05-01
Harshit Rana,1,1,3.0,0,25,1,1/25,25.0,8.33,18.0,0,0,,KKR,2023-04-01,2023-05-01
UT Yadav,8,8,19.0,0,189,1,1/27,189.0,9.94,114.0,0,0,,KKR,2023-04-01,2023-05-01
VG Arora,1,1,2.0,0,22,0,,,11.0,,0,0,,KKR,2023-04-01,2023-05-01
D Wiese,3,1,3.0,0,38,0,,,12.66,,0,0,,KKR,2023-04-01,2023-05-01
VR Iyer,9,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
N Jagadeesan,6,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
Litton Das,1,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
Mandeep Singh,3,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
Rahmanullah Gurbaz,6,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
JJ Roy,3,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
RK Singh,9,,,,,,,,,,,,,KKR,2023-04-01,2023-05-01
Mohammed Siraj,6,6,18.0,0,142,5,2/32,28.4,7.88,21.6,0,0,,RCB,2023-05-01,2023-06-01
KV Sharma,4,4,11.3,0,117,5,2/19,23.4,10.17,13.8,0,0,,RCB,2023-05-01,2023-06-01
MG Bracewell,3,3,6.0,0,45,4,2/13,11.25,7.5,9.0,0,0,,RCB,2023-05-01,2023-06-01
HV Patel,6,5,17.2,0,159,4,1/20,39.75,9.17,26.0,0,0,,RCB,2023-05-01,2023-06-01
PW Hasaranga,3,3,12.0,0,105,3,2/53,35.0,8.75,24.0,0,0,,RCB,2023-05-01,2023-06-01
JR Hazlewood,3,3,9.0,0,76,3,2/15,25.33,8.44,18.0,0,0,,RCB,2023-05-01,2023-06-01
WD Parnell,3,3,10.1,0,87,3,3/10,29.0,8.55,20.3,0,0,,RCB,2023-05-01,2023-06-01
V Vyshak,2,2,7.0,0,77,3,2/37,25.66,11.0,14.0,0,0,,RCB,2023-05-01,2023-06-01
GJ Maxwell,6,3,3.4,0,20,2,1/3,10.0,5.45,11.0,0,0,,RCB,2023-05-01,2023-06-01
Shahbaz Ahmed,2,1,3.0,0,38,1,1/38,38.0,12.66,18.0,0,0,,RCB,2023-05-01,2023-06-01
MK Lomror,6,2,2.0,0,17,0,,,8.5,,0,0,,RCB,2023-05-01,2023-06-01
H Sharma,1,1,3.0,0,28,0,,,9.33,,0,0,,RCB,2023-05-01,2023-06-01
Anuj Rawat,6,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
F du Plessis,6,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
KM Jadhav,2,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
KD Karthik,5,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
V Kohli,6,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
SS Prabhudessai,1,,,,,,,,,,,,,RCB,2023-05-01,2023-06-01
NT Ellis,5,5,20.0,0,169,6,2/26,28.16,8.45,20.0,0,0,,PBKS,2023-05-01,2023-06-01
RD Chahar,5,5,18.4,0,132,5,2/16,26.4,7.07,22.4,0,0,,PBKS,2023-05-01,2023-06-01
Harpreet Brar,5,4,10.0,0,94,5,4/30,18.8,9.4,12.0,1,0,,PBKS,2023-05-01,2023-06-01
SM Curran,5,5,16.0,0,185,3,2/36,61.66,11.56,32.0,0,0,,PBKS,2023-05-01,2023-06-01
Arshdeep Singh,5,5,17.5,0,198,2,1/40,99.0,11.1,53.5,0,0,,PBKS,2023-05-01,2023-06-01
K Rabada,2,2,7.0,0,76,2,2/40,38.0,10.85,21.0,0,0,,PBKS,2023-05-01,2023-06-01
R Dhawan,3,3,6.0,0,45,1,1/20,45.0,7.5,36.0,0,0,,PBKS,2023-05-01,2023-06-01
LS Livingstone,5,1,2.0,0,27,0,,,13.5,,0,0,,PBKS,2023-05-01,2023-06-01
Sikandar Raza,1,1,1.0,0,3,0,,,3.0,,0,0,,PBKS,2023-05-01,2023-06-01
S Dhawan,5,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
Prabhsimran Singh,5,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
PBB Rajapaksa,1,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
M Shahrukh Khan,5,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
JM Sharma,5,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
MW Short,1,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
A Taide,2,,,,,,,,,,,,,PBKS,2023-05-01,2023-06-01
A Madhwal,8,8,25.3,0,219,14,5/5,15.64,8.58,10.9,1,1,,MI,2023-05-01,2023-06-01
PP Chawla,8,8,30.0,0,269,9,2/25,29.88,8.96,20.0,0,0,,MI,2023-05-01,2023-06-01
JP Behrendorff,6,6,22.0,0,188,6,3/36,31.33,8.54,22.0,0,0,,MI,2023-05-01,2023-06-01
CJ Jordan,6,6,22.0,1,237,3,1/7,79.0,10.77,44.0,0,0,,MI,2023-05-01,2023-06-01
K Kartikeya,5,5,16.0,0,150,3,2/37,50.0,9.37,32.0,0,0,,MI,2023-05-01,2023-06-01
Arshad Khan,2,2,5.4,0,76,1,1/48,76.0,13.41,34.0,0,0,,MI,2023-05-01,2023-06-01
C Green,8,8,15.0,0,121,1,1/15,121.0,8.06,90.0,0,0,,MI,2023-05-01,2023-06-01
T Stubbs,1,1,2.0,0,14,1,1/14,14.0,7.0,12.0,0,0,,MI,2023-05-01,2023-06-01
JC Archer,2,2,8.0,0,80,0,,,10.0,,0,0,,MI,2023-05-01,2023-06-01
R Goyal,1,1,4.0,0,33,0,,,8.25,,0,0,,MI,2023-05-01,2023-06-01
HR Shokeen,2,2,4.0,0,38,0,,,9.5,,0,0,,MI,2023-05-01,2023-06-01
TH David,8,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
Ishan Kishan,8,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
RG Sharma,8,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
NT Tilak Varma,3,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
Vishnu Vinod,3,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
N Wadhera,8,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
SA Yadav,8,,,,,,,,,,,,,MI,2023-05-01,2023-06-01
Yash Thakur,6,6,21.0,0,193,8,3/34,24.12,9.19,15.7,0,0,,LSG,2023-05-01,2023-06-01
Naveen-ul-Haq,5,4,16.0,0,151,7,4/38,21.57,9.43,13.7,1,0,,LSG,2023-05-01,2023-06-01
Ravi Bishnoi,7,6,20.0,0,144,6,2/21,24.0,7.2,20.0,0,0,,LSG,2023-05-01,2023-06-01
A Mishra,2,2,7.0,0,61,3,2/21,20.33,8.71,14.0,0,0,,LSG,2023-05-01,2023-06-01
Mohsin Khan,5,4,10.0,0,107,3,1/24,35.66,10.7,20.0,0,0,,LSG,2023-05-01,2023-06-01
KH Pandya,7,6,24.0,0,178,3,2/24,59.33,7.41,48.0,0,0,,LSG,2023-05-01,2023-06-01
Avesh Khan,2,2,6.0,0,64,2,1/30,32.0,10.66,18.0,0,0,,LSG,2023-05-01,2023-06-01
K Gowtham,4,3,7.0,0,44,2,1/10,22.0,6.28,21.0,0,0,,LSG,2023-05-01,2023-06-01
Yudhvir Singh,1,1,3.0,0,24,1,1/24,24.0,8.0,18.0,0,0,,LSG,2023-05-01,2023-06-01
KR Mayers,5,2,2.0,0,27,0,,,13.5,,0,0,,LSG,2023-05-01,2023-06-01
MP Stoinis,7,2,2.0,0,31,0,,,15.5,,0,0,,LSG,2023-05-01,2023-06-01
Swapnil Singh,2,2,2.0,0,18,0,,,9.0,,0,0,,LSG,2023-05-01,2023-06-01
A Badoni,7,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
Q de Kock,4,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
DJ Hooda,4,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
PN Mankad,4,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
N Pooran,7,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
KL Rahul,1,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
KS Sharma,2,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
M Vohra,1,,,,,,,,,,,,,LSG,2023-05-01,2023-06-01
MM Sharma,9,9,30.1,0,269,21,5/10,12.8,8.91,8.6,2,1,,GT,2023-05-01,2023-06-01
Mohammed Shami,9,9,34.0,0,286,15,4/11,19.06,8.41,13.6,2,0,,GT,2023-05-01,2023-06-01
Rashid Khan,9,9,35.0,0,272,13,4/30,20.92,7.77,16.1,1,0,,GT,2023-05-01,2023-06-01
Noor Ahmad,9,9,32.5,0,264,8,2/17,33.0,8.04,24.6,0,0,,GT,2023-05-01,2023-06-01
JB Little,4,4,12.0,0,107,2,1/24,53.5,8.91,36.0,0,0,,GT,2023-05-01,2023-06-01
Yash Dayal,2,2,8.0,0,70,2,1/31,35.0,8.75,24.0,0,0,,GT,2023-05-01,2023-06-01
DG Nalkande,1,1,4.0,0,44,1,1/44,44.0,11.0,24.0,0,0,,GT,2023-05-01,2023-06-01
HH Pandya,9,5,9.0,0,107,1,1/22,107.0,11.88,54.0,0,0,,GT,2023-05-01,2023-06-01
AS Joseph,2,2,5.0,0,57,0,,,11.4,,0,0,,GT,2023-05-01,2023-06-01
R Tewatia,9,1,1.1,0,7,0,,,6.0,,0,0,,GT,2023-05-01,2023-06-01
A Manohar,4,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
DA Miller,9,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
WP Saha,9,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
B Sai Sudharsan,3,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
MD Shanaka,3,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
V Shankar,8,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
Shubman Gill,9,,,,,,,,,,,,,GT,2023-05-01,2023-06-01
KK Ahmed,6,6,23.0,2,202,6,2/24,33.66,8.78,23.0,0,0,,DC,2023-05-01,2023-06-01
I Sharma,5,5,15.0,0,138,6,2/23,23.0,9.2,15.0,0,0,,DC,2023-05-01,2023-06-01
MR Marsh,3,3,7.0,0,60,5,3/18,12.0,8.57,8.4,0,0,,DC,2023-05-01,2023-06-01
A Nortje,3,3,12.0,0,118,4,2/36,29.5,9.83,18.0,0,0,,DC,2023-05-01,2023-06-01
AR Patel,6,6,21.0,0,154,4,2/27,38.5,7.33,31.5,0,0,,DC,2023-05-01,2023-06-01
Kuldeep Yadav,6,6,22.0,0,167,3,1/15,55.66,7.59,44.0,0,0,,DC,2023-05-01,2023-06-01
Mukesh Kumar,3,3,8.0,0,85,2,1/3,42.5,10.62,24.0,0,0,,DC,2023-05-01,2023-06-01
P Dubey,1,1,3.0,0,19,1,1/19,19.0,6.33,18.0,0,0,,DC,2023-05-01,2023-06-01
C Sakariya,1,1,4.0,0,36,1,1/36,36.0,9.0,24.0,0,0,,DC,2023-05-01,2023-06-01
Lalit Yadav,2,2,5.0,0,66,1,1/34,66.0,13.2,30.0,0,0,,DC,2023-05-01,2023-06-01
Aman Hakim Khan,6,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
YV Dhull,2,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
PK Garg,1,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
MK Pandey,4,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
RV Patel,3,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
RR Rossouw,6,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
PD Salt,6,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
PP Shaw,2,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
DA Warner,6,,,,,,,,,,,,,DC,2023-05-01,2023-06-01
M Pathirana,7,7,26.2,0,200,14,3/15,14.28,7.59,11.2,0,0,,CSK,2023-05-01,2023-06-01
DL Chahar,7,7,25.0,0,203,13,3/22,15.61,8.12,11.5,0,0,,CSK,2023-05-01,2023-06-01
RA Jadeja,7,7,25.0,0,191,7,2/18,27.28,7.64,21.4,0,0,,CSK,2023-05-01,2023-06-01
M Theekshana,7,7,25.0,1,190,6,2/23,31.66,7.6,25.0,0,0,,CSK,2023-05-01,2023-06-01
TU Deshpande,7,7,23.3,0,195,4,2/26,48.75,8.29,35.2,0,0,,CSK,2023-05-01,2023-06-01
MM Ali,7,4,13.0,0,70,2,2/13,35.0,5.38,39.0,0,0,,CSK,2023-05-01,2023-06-01
DP Conway,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
MS Dhoni,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
S Dube,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
RD Gaikwad,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
AM Rahane,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
AT Rayudu,7,,,,,,,,,,,,,CSK,2023-05-01,2023-06-01
YS Chahal,5,5,19.5,0,153,9,4/25,17.0,7.71,13.2,2,0,,RR,2023-05-01,2023-06-01
KM Asif,2,2,7.0,0,69,3,2/42,23.0,9.85,14.0,0,0,,RR,2023-05-01,2023-06-01
TA Boult,3,3,10.0,0,78,3,2/15,26.0,7.8,20.0,0,0,,RR,2023-05-01,2023-06-01
NA Saini,1,1,4.0,0,40,3,3/40,13.33,10.0,8.0,0,0,,RR,2023-05-01,2023-06-01
A Zampa,3,3,11.0,0,91,3,2/25,30.33,8.27,22.0,0,0,,RR,2023-05-01,2023-06-01
Sandeep Sharma,5,5,19.0,0,181,2,1/34,90.5,9.52,57.0,0,0,,RR,2023-05-01,2023-06-01
R Ashwin,4,4,13.0,0,108,1,1/35,108.0,8.3,78.0,0,0,,RR,2023-05-01,2023-06-01
K Yadav,1,1,4.0,0,50,1,1/50,50.0,12.5,24.0,0,0,,RR,2023-05-01,2023-06-01
M Ashwin,1,1,3.0,0,42,0,,,14.0,,0,0,,RR,2023-05-01,2023-06-01
OC McCoy,1,1,1.0,0,13,0,,,13.0,,0,0,,RR,2023-05-01,2023-06-01
JE Root,3,1,2.0,0,14,0,,,7.0,,0,0,,RR,2023-05-01,2023-06-01
JC Buttler,5,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
SO Hetmyer,5,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
YBK Jaiswal,5,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
DC Jurel,5,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
D Padikkal,3,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
R Parag,2,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
SV Samson,5,,,,,,,,,,,,,RR,2023-05-01,2023-06-01
CV Varun,5,5,19.0,0,148,7,3/26,21.14,7.78,16.2,0,0,,KKR,2023-05-01,2023-06-01
VG Arora,4,4,14.0,0,124,5,2/30,24.8,8.85,16.8,0,0,,KKR,2023-05-01,2023-06-01
SN Thakur,5,4,9.1,0,83,5,2/23,16.6,9.05,11.0,0,0,,KKR,2023-05-01,2023-06-01
Harshit Rana,5,5,14.0,0,122,4,2/33,30.5,8.71,21.0,0,0,,KKR,2023-05-01,2023-06-01
SP Narine,5,5,16.0,0,101,4,2/15,25.25,6.31,24.0,0,0,,KKR,2023-05-01,2023-06-01
N Rana,5,3,3.0,0,36,1,1/7,36.0,12.0,18.0,0,0,,KKR,2023-05-01,2023-06-01
AS Roy,2,2,4.0,0,46,1,1/26,46.0,11.5,24.0,0,0,,KKR,2023-05-01,2023-06-01
AD Russell,5,3,3.0,0,46,1,1/15,46.0,15.33,18.0,0,0,,KKR,2023-05-01,2023-06-01
Suyash Sharma,4,4,11.0,0,89,1,1/26,89.0,8.09,66.0,0,0,,KKR,2023-05-01,2023-06-01
VR Iyer,5,,,,,,,,,,,,,KKR,2023-05-01,2023-06-01
Rahmanullah Gurbaz,5,,,,,,,,,,,,,KKR,2023-05-01,2023-06-01
JJ Roy,5,,,,,,,,,,,,,KKR,2023-05-01,2023-06-01
RK Singh,5,,,,,,,,,,,,,KKR,2023-05-01,2023-06-01
Yash Dayal,3,3,11.0,0,97,3,1/23,32.33,8.81,22.0,0,0,,RCB,2024-03-01,2024-04-01
C Green,3,3,6.0,0,53,2,2/27,26.5,8.83,18.0,0,0,,RCB,2024-03-01,2024-04-01
GJ Maxwell,3,2,4.0,0,36,2,2/29,18.0,9.0,12.0,0,0,,RCB,2024-03-01,2024-04-01
Mohammed Siraj,3,3,11.0,0,110,2,2/26,55.0,10.0,33.0,0,0,,RCB,2024-03-01,2024-04-01
MJ Dagar,3,3,7.5,0,63,1,1/23,63.0,8.04,47.0,0,0,,RCB,2024-03-01,2024-04-01
AS Joseph,3,3,9.4,0,115,1,1/43,115.0,11.89,58.0,0,0,,RCB,2024-03-01,2024-04-01
KV Sharma,1,1,2.0,0,24,1,1/24,24.0,12.0,12.0,0,0,,RCB,2024-03-01,2024-04-01
V Vyshak,1,1,4.0,0,23,1,1/23,23.0,5.75,24.0,0,0,,RCB,2024-03-01,2024-04-01
Anuj Rawat,3,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
F du Plessis,3,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
KD Karthik,3,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
V Kohli,3,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
MK Lomror,1,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
RM Patidar,3,,,,,,,,,,,,,RCB,2024-03-01,2024-04-01
Arshdeep Singh,3,3,10.2,0,98,4,2/28,24.5,9.48,15.5,0,0,,PBKS,2024-03-01,2024-04-01
SM Curran,3,3,8.0,0,68,4,3/28,17.0,8.5,12.0,0,0,,PBKS,2024-03-01,2024-04-01
K Rabada,3,3,12.0,0,97,4,2/23,24.25,8.08,18.0,0,0,,PBKS,2024-03-01,2024-04-01
Harpreet Brar,3,3,9.0,0,41,3,2/13,13.66,4.55,18.0,0,0,,PBKS,2024-03-01,2024-04-01
